0: [[3, 1], [2, 7, 10, 8, 5], [12, 13, 11, 9], [14, 6, 16, 15, 4], [18, 20, 17, 19]]
1: [[3, 1], [2, 7, 10, 8, 5], [12, 13, 11, 9], [14, 6, 16, 15, 4], [18, 20, 17, 19]]
2: [[3, 1], [2, 7, 10, 8, 5], [12, 13, 11, 9], [14, 6, 16, 15, 4], [18, 20, 17, 19]]
3: [[3, 1], [2, 7, 10, 8, 5], [12, 13, 11, 9], [14, 6, 16, 15, 4], [18, 20, 17, 19]]
4: [[3, 1], [2, 7, 10, 8, 5], [12, 13, 11, 9], [14, 16, 15, 6], [18, 20, 17, 19, 4]]
5: [[3, 1, 2], [7, 10, 8, 5], [12, 13, 11, 9], [14, 6, 16, 15, 4], [18, 20, 17, 19]]
6: [[3, 1], [2, 7, 10, 8], [5, 12, 13, 11, 9], [14, 16, 6, 4], [15, 17, 19, 20, 18]]
7: [[3, 1], [2, 7, 10, 8], [5, 12, 13], [11, 14, 16, 17, 6, 4, 15, 9], [18, 19, 20]]
8: [[3, 1], [2, 7, 10, 8], [5, 12, 13, 4], [14, 11, 6, 9], [17, 19, 16, 15], [18, 20]]
9: [[3, 1], [7, 2], [8, 10], [5, 13], [12, 11, 9, 15], [14, 16, 6, 4, 17], [19, 18, 20]]
10: [[3, 1], [2, 7, 10, 8, 5], [12, 13, 6], [14, 4, 9, 16, 11, 15, 18], [17, 19, 20]]
11: [[3, 1], [2, 7], [10, 8], [5, 12, 13], [4, 11, 6], [14, 16, 9, 15], [17, 19, 18, 20]]
12: [[3, 1], [2, 7], [10, 8, 5], [12, 13, 11], [6, 9], [14, 16, 18, 19], [15, 17, 4, 20]]
13: [[3, 1, 2, 7], [10, 8], [5, 12, 11, 9], [14, 13, 17, 4], [18, 19], [16, 20, 6, 15]]
14: [[3, 1], [2, 7, 10, 8], [5, 12, 13, 14, 6, 4], [16, 11], [9, 15, 18, 17, 19, 20]]
15: [[3, 1], [2, 7, 10, 8], [5, 12, 13, 4, 9, 11, 15, 16, 6, 14, 17, 19], [20, 18]]
16: [[3, 1], [2, 4], [10, 8], [5, 12, 13, 11, 9], [7, 14, 18, 19, 6], [16, 17, 20, 15]]
17: [[3, 1], [2, 7], [10, 8], [5, 12, 13], [6, 4, 11], [14, 16, 15, 9, 17], [19, 18, 20]]
18: [[3, 1], [2, 7], [10, 8], [5, 12, 13, 14, 4, 11], [17, 16, 19, 9, 20, 6, 15, 18]]
19: [[3, 1, 2], [7, 10, 8], [5, 12, 13, 11, 9], [15, 17, 6, 4], [14, 19, 20, 18, 16]]
20: [[3, 1], [2, 7, 10], [8, 5], [12, 16, 6, 9], [11], [13, 14, 18, 15, 4], [20, 17, 19]]
21: [[3, 1, 2], [7, 10, 8], [5, 12, 13, 9], [4, 14, 15, 16], [6, 11, 17, 20, 18, 19]]
22: [[3, 1], [2, 7], [10, 8], [5, 12, 13, 14], [15, 4, 6, 9, 11], [16, 17, 19, 20, 18]]
23: [[3, 1], [2, 7, 10], [8, 5, 12, 15], [14, 16, 6], [11, 13, 18, 9], [17, 19, 20, 4]]
24: [[3, 1, 2, 7], [10, 8, 5, 12, 13, 11], [4, 6, 14, 16], [9, 17, 18, 20, 19, 15]]
25: [[3, 1], [2, 7, 10], [8, 5, 12, 13, 14, 11, 15, 6, 16, 9, 17, 18, 4], [19, 20]]
26: [[3, 1, 2, 7, 10, 8], [5, 12, 13, 6, 14, 4, 9, 11, 15, 17, 16, 18], [19, 20]]
27: [[3, 1], [2, 7, 10, 8, 5, 12], [13, 6, 14, 15, 4, 18, 11, 9, 16, 17, 19, 20]]
28: [[3, 1, 2], [7, 10, 8, 5, 12], [13, 6, 14, 4], [16, 11, 17, 19, 15, 9], [18, 20]]
29: [[3, 1], [2, 7, 8], [10, 5, 12, 9], [13, 11, 14, 6], [17, 16, 19, 15], [18, 20], [4]]
30: [[3, 1], [2, 10, 8, 5, 4], [12, 13, 7, 14, 9], [6, 17, 11, 19], [20, 16, 18, 15]]
31: [[3, 1], [2, 7], [10, 8, 5, 12], [13, 6, 14], [15, 4, 18, 11, 9, 16], [17, 19, 20]]
32: [[3, 1], [2, 7], [10, 8, 5, 12], [13, 4], [11, 15, 14, 16, 6, 9, 17, 18, 19, 20]]
33: [[3, 1], [2, 7], [10, 8, 5, 12], [13, 11, 9, 14, 15, 16, 6, 4, 17, 18, 19, 20]]
34: [[3, 1, 2], [7, 10], [8, 5, 12, 13], [6, 14, 4], [16, 15, 17], [19, 11, 9], [18, 20]]
35: [[3, 1, 2, 7], [10, 6, 5], [12, 13, 14, 8, 16, 11, 15, 9], [17, 19, 4], [18, 20]]
36: [[3, 1, 2], [7, 10, 8, 5, 12], [13], [6, 14, 4, 19, 11, 17, 16, 15, 18, 20, 9]]
37: [[3, 1, 2], [7, 10, 8, 5, 12, 13, 6, 15, 11, 4, 18, 14, 9], [16, 17, 19, 20]]
38: [[3, 1, 2], [7, 10, 8], [5, 12], [13, 4, 11, 9, 15, 6, 17, 14, 16, 20, 18, 19]]
39: [[3, 1, 2, 7, 10, 8], [5, 12], [13, 6, 14, 4, 9, 11, 15, 19, 17, 18, 16, 20]]
40: [[3, 1], [2, 7, 10, 8], [5, 12, 13, 6], [14, 15], [4], [11, 9, 17, 18, 16, 19], [20]]
41: [[3, 1], [2, 7, 8, 6], [5, 12, 13], [10, 14], [4, 11, 15, 9], [17, 19, 18], [16, 20]]
