0: [[11, 3], [2, 1, 8], [7, 5, 6, 10, 4], [13, 9, 12], [14, 16, 15], [17, 19, 18, 20]]
1: [[11, 1, 3], [8, 5, 2, 7], [6, 10, 4], [13, 9, 12], [14, 16, 15], [17, 19, 18, 20]]
2: [[11, 3], [2, 1, 8], [7, 5], [6, 10], [4, 13], [9, 12], [14, 16, 15], [17, 19, 18, 20]]
3: [[11, 3], [2, 1, 8], [7, 5, 10, 6], [13, 9, 4], [12, 14, 16, 15], [17, 19, 18, 20]]
4: [[11, 3], [2, 1, 8], [7, 5], [6, 10], [4, 13, 9, 12, 14], [16, 15], [17, 19, 18, 20]]
5: [[11, 3], [2, 1, 8], [7, 5], [10, 13, 6, 4, 9], [12, 14, 16, 15], [17, 19, 18, 20]]
6: [[11], [1, 3, 8], [7, 5], [6, 10, 4, 2], [13, 9, 12, 14], [16, 15, 17, 19, 18, 20]]
7: [[11], [1, 3, 8], [7, 5, 2], [6, 10], [4, 13, 9, 12, 14, 16, 15, 17], [19, 18, 20]]
8: [[11, 3], [2, 1, 8, 7], [5, 10], [13, 9, 12, 4], [14, 16, 6], [15, 17, 19, 18], [20]]
9: [[11, 3], [2, 1, 8], [7, 5, 6], [10, 4], [13, 9, 12], [14, 16, 15, 17], [19, 18, 20]]
10: [[11, 3], [2, 1, 8], [7, 5, 6, 10], [4, 13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
11: [[11, 3], [2, 1, 8], [7, 5, 6, 10], [4, 13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
12: [[11, 3], [2, 1, 8], [7, 5, 6, 10], [4, 13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
13: [[11, 3], [2, 1, 8, 7], [5, 6, 10, 4], [13, 9, 12, 14, 16, 15, 17], [19, 18, 20]]
14: [[11], [1, 3, 8], [7, 5], [6, 10, 4, 2], [13, 9, 12], [14, 16], [15, 17], [19, 18, 20]]
15: [[11, 3], [2, 1, 8, 7, 5], [10, 13, 6, 4], [9, 12, 14], [16, 15], [17, 19, 18, 20]]
16: [[11], [1, 8, 3], [5, 6, 10, 4, 2, 7], [13, 9], [12, 14], [16, 15, 17], [19, 18, 20]]
17: [[11, 3], [2, 1, 8], [7, 5, 6], [10, 4], [13, 9, 12], [14, 16, 15], [17, 19, 18], [20]]
18: [[11, 3], [2, 1, 8, 7], [5, 10, 13, 9, 6, 4], [12, 14, 16, 15, 17, 19, 18, 20]]
19: [[11], [1, 8, 5, 3, 2], [6, 10, 4, 13, 7], [9, 12], [14, 16, 15], [17, 19, 18, 20]]
20: [[11, 3], [2, 1, 8], [7, 5, 6], [10, 4, 13, 9], [12, 14, 16, 15, 17, 19, 18, 20]]
21: [[11, 3], [2, 1, 8], [7, 5, 6], [10, 4, 13, 9], [12, 14, 16, 15, 17, 19, 18, 20]]
22: [[11, 3], [2, 1, 8, 7, 5, 6, 10], [4, 13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
23: [[11], [1, 3, 8], [7, 5, 2], [6, 10, 4, 13], [9, 12, 14, 16], [15, 17, 19, 18, 20]]
24: [[11], [1, 3, 8], [7, 5], [6, 10, 4, 2], [13, 9], [12, 14], [16, 15, 17], [19, 18, 20]]
25: [[11, 3], [2, 1, 8, 7], [5, 6, 10], [4, 13, 9], [12, 14, 16, 15, 17, 19, 18, 20]]
26: [[11], [1, 8, 3], [5, 6, 10, 2, 7], [4, 13, 9], [12, 14, 16], [15, 17], [19, 18, 20]]
27: [[11, 3], [2, 1], [8, 7, 5, 6], [10, 4, 13], [9, 12, 14, 16, 15], [17, 19, 18, 20]]
28: [[11, 3], [2, 1, 8], [7, 5, 6], [10, 4], [13, 9, 12], [14, 16], [15, 17], [19, 18, 20]]
29: [[11, 3], [2, 1, 8, 7, 5], [10, 13, 4], [9, 12, 14, 16, 15, 6], [17, 19], [18, 20]]
30: [[11, 3, 2, 1, 8], [7, 5, 6, 10, 4], [13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
31: [[11, 3], [2, 1, 8, 7], [5, 10, 6], [13, 9, 4], [12, 14], [16, 15, 17], [19, 18, 20]]
32: [[11, 3], [2, 1, 8, 7], [5, 6], [10, 4, 13, 9, 12, 14, 16, 15], [17, 19, 18, 20]]
33: [[11, 3], [2, 1, 8, 7, 5], [10, 4, 6], [13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
34: [[11, 3], [2, 1], [8, 7, 5], [6], [10, 4, 13], [9, 12], [14, 16], [15, 17, 19, 18, 20]]
35: [[11, 3], [2, 1, 8, 7], [5, 6, 10, 4, 13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
36: [[11], [1, 8, 7, 5, 3, 2], [6, 10, 4], [13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
37: [[11, 3, 2], [1, 8, 7, 5, 6, 10, 4, 13, 9, 12, 14], [16, 15, 17, 19, 18, 20]]
38: [[11, 3], [2, 1], [8, 7, 5, 6, 10, 4, 13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
39: [[11, 3], [2, 1, 8, 7, 5, 6, 10, 4, 13, 9, 12, 14, 16, 15, 17, 19], [18, 20]]
40: [[11], [1, 8, 7, 5, 6, 3, 2], [10, 4], [13, 9, 12, 14, 16, 15, 17, 19, 18, 20]]
41: [[11, 3], [2, 1, 8, 7, 5, 6, 10, 4, 13, 9, 12, 14, 16, 15, 17, 19], [18, 20]]
