0: [[16, 22, 3, 4, 2, 1], [10, 6, 14, 7, 11, 5, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
1: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
2: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
3: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
4: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
5: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
6: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
7: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11], [13, 9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
8: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
9: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
10: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
11: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
12: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
13: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
14: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
15: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
16: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
17: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
18: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
19: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
20: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
21: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
22: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
23: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
24: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
25: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
26: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
27: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
28: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
29: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
