0: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 24, 17, 16, 18, 23, 29, 28, 14], [21, 27, 26]]
1: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
2: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
3: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
4: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
5: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
6: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
7: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
8: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
9: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
10: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
11: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
