0: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
1: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
2: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
3: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
4: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 5, 4, 15], [11, 7, 9], [16, 6], [1, 3]]
5: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 5, 4, 15], [11, 7, 9], [16, 6], [1, 3]]
6: [[20, 17, 19, 18], [12, 13], [2, 10, 8], [14, 5, 4, 15], [11, 7, 9], [16, 6], [1, 3]]
7: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
8: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
9: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
10: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
11: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
12: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
13: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
14: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
15: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
16: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
17: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
18: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
19: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
20: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
21: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
22: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
23: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
24: [[20, 17, 19, 18], [12, 13, 2], [10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
25: [[20, 17, 19], [18, 12], [13, 2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
26: [[20, 17, 19], [18, 12], [13, 2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
27: [[20, 17], [19, 18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
28: [[20, 17], [19, 18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
29: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 5, 4], [11, 7, 15, 9], [16, 6], [1, 3]]
30: [[20, 17, 19, 18], [12, 13, 2], [10, 8], [14, 5, 4, 15], [11, 7, 9], [16, 6], [1, 3]]
31: [[20, 17, 19], [18, 12, 13, 2], [10, 8], [14, 4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
32: [[20, 17, 19], [18, 12, 13], [2, 10, 8], [14, 4, 15, 5], [11, 7], [9, 16, 6], [1, 3]]
33: [[20, 17, 19], [18, 12, 13, 2], [10, 8], [14, 5, 4, 15], [11, 7, 9], [16, 6], [1, 3]]
34: [[20, 17, 19], [18, 12, 13, 2], [10, 8], [14, 4, 15, 5], [11, 7, 9], [16, 6], [1, 3]]
35: [[20, 17], [19, 18, 12, 13], [2, 10, 8], [14, 5, 4], [15, 11, 7, 9], [16, 6], [1, 3]]
36: [[20, 17, 19, 18], [12, 13, 2], [10, 8, 14], [4, 15], [5, 11, 7, 9], [16, 6], [1, 3]]
37: [[20, 17], [19, 18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7], [9, 16, 6], [1, 3]]
38: [[20, 17], [19, 18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7], [9, 16, 6], [1, 3]]
39: [[20, 17], [19, 18, 12, 13], [2, 10, 8], [14, 4, 15], [5, 11, 7], [9, 16, 6], [1, 3]]
40: [[20, 17, 19], [18, 12, 13], [2, 10, 8, 14], [4, 15, 5, 11], [7, 9], [16, 6], [1, 3]]
41: [[20, 17, 19, 18], [12, 13, 2], [10, 8, 14], [5, 4], [15, 11, 7, 9], [16, 6], [1, 3]]
