0: [[12, 6, 1, 11, 3, 13, 9], [10, 16, 2, 7, 5, 8], [15, 14, 18, 17, 19, 20, 4]]
1: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
2: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
3: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
4: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
5: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
6: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
7: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
8: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
9: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
10: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
11: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
12: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
13: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
14: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
15: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
16: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
17: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
18: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
19: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
20: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
21: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
22: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
23: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
24: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
25: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
26: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
27: [[12, 6, 9, 1, 11, 3], [13, 10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
28: [[12, 6, 9, 1, 11, 3], [13, 10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
29: [[12, 6, 9, 1, 11, 3], [13, 10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
30: [[12, 6, 9, 1, 11, 3], [13, 10, 16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
31: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8, 4], [15, 14, 18, 17, 19, 20]]
32: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5], [8, 4, 15, 14, 18, 17, 19, 20]]
33: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5], [8, 4, 15, 14, 18, 17, 19, 20]]
34: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5], [8, 4, 15, 14, 18, 17, 19, 20]]
35: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5], [8, 4, 15, 14, 18, 17, 19, 20]]
36: [[12, 6, 9, 1, 11, 3, 13, 10], [16, 2, 7, 5, 8], [4, 15, 14, 18, 17, 19, 20]]
37: [[12, 6, 9, 1, 11, 3, 13, 10], [16, 2, 7, 5, 8, 4], [15, 14, 18, 17, 19, 20]]
38: [[12, 6, 9, 1, 11, 3, 13, 10], [16, 2, 7, 5, 8, 4], [15, 14, 18, 17, 19, 20]]
39: [[12, 6, 9, 1, 11, 3, 13, 10], [16, 2, 7, 5, 8, 4], [15, 14, 18, 17, 19, 20]]
40: [[12, 6, 9, 1, 11, 3], [13, 10, 16, 2, 7, 5], [8, 4, 15, 14, 18, 17, 19, 20]]
41: [[12, 6, 9, 1, 11, 3, 13], [10, 16, 2, 7, 5, 8, 4, 15], [14, 18, 17, 19, 20]]
