0: [[13, 1, 6, 2], [4, 22, 5], [3, 10], [11, 7], [8, 9, 14, 12, 15, 18, 19, 16, 17, 20], [23, 21, 24]]
1: [[2, 1], [4, 22], [5, 3, 10, 6], [11, 7], [8, 9, 14], [12, 15, 13], [18, 19, 16, 17, 20], [23, 21, 24]]
2: [[2], [4, 22], [5, 3, 10, 6], [11, 7], [8, 9, 14, 13], [12, 15, 18], [19, 16, 1], [17, 20], [23, 21, 24]]
3: [[2, 4, 22, 1], [5, 3, 10, 6], [11, 7], [8, 9, 13], [14, 12, 15, 18, 19, 16, 17, 20], [23, 21, 24]]
4: [[2, 4, 22], [5, 3, 6], [10, 11, 7], [8, 9, 13], [14, 12], [15, 18], [19, 16, 17, 20, 1], [23, 21, 24]]
5: [[2, 1], [4, 22], [5, 3, 10, 6], [11, 7], [8, 9, 14], [12, 15, 13], [18, 19, 16], [17, 20], [23, 21, 24]]
6: [[2], [4, 22], [5, 3, 10, 6], [11, 7], [8, 9, 13, 1], [14, 12, 15], [18, 19, 16], [17, 20], [23, 21, 24]]
7: [[2], [22], [5, 3, 6], [10, 11, 7], [8, 9, 13], [14, 12], [15, 18], [19, 16, 1, 4], [17, 20], [23, 21, 24]]
8: [[13, 2, 6], [22, 5], [3, 10], [11, 7], [8, 9, 14], [12, 15, 18, 19, 4], [16, 17, 20, 1], [23, 21, 24]]
9: [[2], [4, 22, 5, 6], [3, 10, 11, 7], [8, 9, 14], [12, 15, 13], [18, 19], [16, 17, 20, 1], [23, 21, 24]]
10: [[2, 4], [22, 5, 6], [3, 10], [11, 7], [8, 9, 14], [12, 15, 13], [18, 19, 16], [17, 20, 1], [23, 21, 24]]
11: [[13], [2], [22, 5], [3, 10, 11, 7, 6], [8, 9], [14, 12, 15, 18], [19, 16, 1, 4], [17, 20], [23, 21, 24]]
12: [[2, 1], [4, 22], [5, 3, 10, 6], [11, 7], [8, 9, 13], [14, 12], [15, 18], [19, 16, 17], [20, 23, 21, 24]]
13: [[2], [4, 22], [5, 3, 6], [10, 11], [7, 8, 13], [9, 14, 12, 15, 18], [19, 16, 1], [17, 20], [23, 21, 24]]
14: [[2], [22], [5, 3, 6], [10, 11], [7, 8], [9, 14, 12, 13], [15, 18], [19, 16, 1, 4], [17, 20], [23, 21, 24]]
15: [[2, 1], [4, 22], [5, 3, 6], [10, 11, 7], [8, 9, 13], [14, 12], [15, 18], [19, 16, 17], [20, 23, 21, 24]]
16: [[2], [4, 22], [5, 3], [10, 11], [7, 8, 9, 13, 6], [14, 12, 15], [18, 19], [16, 17, 20, 1], [23, 21, 24]]
17: [[13, 1, 6], [2, 4, 22, 5], [3, 10], [11, 7], [8, 9], [14, 12], [15, 18, 19], [16, 17], [20, 23, 21, 24]]
18: [[2, 1], [4, 22], [5, 3, 6], [10, 11], [7, 8, 9], [14, 12, 13], [15, 18, 19], [16, 17], [20, 23, 21, 24]]
19: [[13, 1], [6, 2], [4, 22, 5], [3, 10], [11, 7], [8, 9, 14, 12], [15, 18], [19, 16], [17, 20, 23], [21, 24]]
20: [[2, 1], [4, 22], [5, 3, 10, 6], [11, 7], [8, 9, 13], [14, 12], [15, 18], [19, 16, 17, 20, 23, 21, 24]]
21: [[13], [2], [22, 5, 6, 4], [3, 10, 11, 7, 8, 9, 14, 12, 15, 18], [19, 16, 17, 1], [20, 23, 21, 24]]
22: [[13, 2], [22], [5, 3, 6], [10, 11, 7], [8, 9], [14, 12], [15, 18], [19, 16, 1, 4], [17, 20, 23], [21, 24]]
23: [[13, 1], [2, 4], [22, 5, 3, 10, 11, 7, 8, 9, 14, 12, 6], [15, 18, 19, 16, 17], [20, 23, 21, 24]]
24: [[2], [4, 22, 5], [3, 10, 11, 6], [7, 8, 13], [9, 14], [12, 15, 18], [19, 16, 1], [17, 20, 23], [21, 24]]
25: [[2, 4, 1], [22, 5, 6], [3, 10], [11, 7, 8, 9], [14, 12, 13], [15, 18, 19, 16, 17, 20, 23], [21, 24]]
26: [[2], [4, 22], [5, 3, 6], [10, 11], [7, 8, 9, 14], [12, 15, 13], [18, 19, 16, 1], [17, 20, 23], [21, 24]]
27: [[13, 2, 1], [22], [5, 3, 6, 4], [10, 11, 7], [8, 9, 14, 12, 15, 18], [19, 16, 17, 20, 23, 21, 24]]
28: [[13, 1], [2, 4, 22], [5, 3, 10, 6], [11, 7, 8, 9, 14, 12, 15, 18, 19, 16], [17, 20, 23, 21, 24]]
29: [[2], [4, 22], [5, 3], [10, 11], [7, 8, 9, 14, 6], [12, 15, 18, 13], [19, 16, 17, 1], [20, 23], [21, 24]]
30: [[2, 1], [4, 22, 5, 6], [3, 10], [11, 7, 8], [9, 14], [12, 15, 13], [18, 19, 16], [17, 20, 23, 21, 24]]
31: [[2], [22], [5, 3, 6, 4], [10, 11], [7, 8, 9, 14], [12, 15, 13], [18, 19, 16, 1], [17, 20], [23, 21], [24]]
32: [[13], [2], [22, 5, 3, 10, 6, 4], [11, 7], [8, 9, 1], [14, 12, 15], [18, 19], [16, 17], [20, 23], [21, 24]]
33: [[2, 1], [4, 22], [5, 3, 6], [10, 11, 7, 8], [9, 14], [12, 15, 18, 13], [19, 16, 17, 20, 23, 21, 24]]
34: [[13], [2], [22, 5], [3, 10, 11, 6], [7, 8], [9, 14], [12, 15, 18], [19, 16, 17, 1, 4], [20, 23, 21, 24]]
35: [[2], [4, 22, 6], [5, 3], [10, 11, 7], [8, 9, 13, 1], [14, 12, 15], [18, 19, 16], [17, 20, 23], [21, 24]]
36: [[13, 1], [6, 2], [4, 22, 5, 3, 10, 11, 7, 8, 9, 14, 15, 18, 19, 16, 20, 12, 17], [23], [21, 24]]
37: [[2, 4, 22, 1], [5, 3, 10, 6], [11, 7, 8, 9], [14, 12, 15, 18, 13], [19, 16, 17, 20, 23, 21, 24]]
38: [[2, 1], [4, 22], [5, 3, 6], [10, 11, 7, 8, 13], [9, 14, 12, 15, 18, 19, 16, 17, 20, 23, 21, 24]]
39: [[13, 1], [2], [4, 22], [5, 3, 10, 6], [11, 7, 8, 9, 14, 12, 15, 18, 19, 16, 17, 20, 23, 21, 24]]
40: [[13, 1], [2, 6], [4, 22, 5], [3, 10, 11, 7], [8, 9, 14, 12, 15, 18, 19, 16, 17, 20, 23, 21, 24]]
41: [[2], [22], [5, 3, 6, 4], [10, 11, 1], [7, 8], [9, 14], [12, 15, 13], [18, 19], [16, 17], [20, 23, 21, 24]]
42: [[13, 1], [2], [4, 22], [5, 3, 6], [10, 11, 7, 8, 9, 14, 12, 15, 18, 19, 16, 17, 20, 23, 21, 24]]
43: [[2], [22], [5, 3, 10, 11, 4], [7, 8], [9, 14, 6], [12, 15, 13], [18, 19], [16, 17, 20, 1], [23, 21], [24]]
44: [[13, 1, 6, 2], [4, 22, 5, 3, 10, 11, 7, 8, 9, 14, 12, 15, 18], [19, 16, 17, 20, 23, 21, 24]]
45: [[13, 1, 6, 2], [4, 22], [5, 3, 10, 11], [7, 8], [9, 14, 12], [15, 18, 19, 16, 17], [20, 23, 21], [24]]
46: [[13, 1], [2], [4, 22, 5, 3, 10, 11, 7, 8, 9, 14, 12, 15, 18, 6], [19, 16, 17, 20, 23, 21, 24]]
47: [[13, 1], [6, 2, 4, 22, 5, 3, 10, 11, 7, 8, 9], [14, 12, 15], [18, 19, 16, 17, 20, 23, 21, 24]]
48: [[13, 1], [6, 2], [4, 22], [5, 3], [10, 11], [7, 8, 9, 14, 12], [15, 18, 19, 16, 17, 20, 23, 21, 24]]
49: [[13, 1], [6, 2], [4, 22, 5, 3, 10, 11, 7, 8, 9, 14, 12, 15, 18, 19, 16, 17, 20, 23, 21, 24]]
