0: [[8, 1, 3], [2, 5, 10, 7, 4, 6], [13, 11, 12, 9], [14, 15, 16], [17, 18, 19, 20]]
1: [[8, 1, 3], [2, 5, 10, 7, 4, 6], [9, 13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
2: [[8, 1, 3], [2, 5, 10, 7, 6, 4, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
3: [[8, 1, 3, 2, 4], [5, 10, 7, 6, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
4: [[8, 1, 3, 2], [5, 10, 7, 6, 4, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
5: [[8, 1, 3, 2], [5, 10, 7, 6, 4, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
6: [[8, 1, 3, 2], [5, 10, 7, 6, 4, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
7: [[8, 1, 3], [2, 5, 10, 7, 4], [9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
8: [[8, 1, 3], [2, 5, 10, 7, 4], [9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
9: [[8, 1, 3], [2, 5, 10, 7, 4], [9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
10: [[8, 1, 3, 2, 5, 4], [10, 7, 6], [9, 13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
11: [[8, 1, 3, 2, 5, 4], [10, 7, 6], [9, 13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
12: [[8, 1, 3, 2, 5, 4], [10, 7, 6], [9, 13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
13: [[8, 1, 3, 2, 5, 4], [10, 7, 6, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
14: [[8, 1, 3, 2, 5, 4], [10, 7, 6, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
15: [[8, 1, 3, 2, 5, 4], [10, 7, 6, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
16: [[8, 1, 3, 2, 5, 4], [10, 7, 6, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
17: [[8, 1, 3], [2, 5, 10, 7, 4, 6], [9, 13, 11], [12, 14, 15, 16], [17, 18, 19, 20]]
18: [[8, 1, 3, 2, 4], [5, 10, 7], [9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
19: [[8, 1, 3, 2, 4], [5, 10, 7], [9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
20: [[8, 1, 3], [2, 5, 4], [10, 7, 6, 9], [13, 11, 12, 14, 15, 16], [17, 18, 19, 20]]
21: [[8, 1, 3], [2, 5, 4], [10, 7, 6, 9, 13], [11, 12, 14, 15, 16], [17, 18, 19, 20]]
22: [[8, 1, 3, 2, 5, 4], [10, 7, 6, 13, 9], [11, 12], [14, 15, 16], [17, 18, 19, 20]]
23: [[8, 1, 3], [2, 5, 10, 7, 4], [9, 13, 11, 6], [12, 14, 15, 16], [17, 18, 19, 20]]
24: [[8, 1, 3], [2, 5, 4], [10, 7, 9, 13, 11, 6], [12, 14, 15, 16], [17, 18, 19, 20]]
25: [[8, 1, 3, 2, 4], [5, 10, 7, 6], [9, 13, 11], [12, 14, 15, 16], [17, 18, 19, 20]]
26: [[8, 1, 3, 2, 5, 10, 7, 4], [6, 9], [13, 11, 12], [14, 15, 16], [17, 18, 19, 20]]
27: [[8, 1, 3, 2], [5, 10, 4], [7, 9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
28: [[8, 1, 3, 2], [5, 10, 4], [7, 9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
29: [[8, 1, 3, 2], [5, 10, 4], [7, 9, 13, 11, 12, 6], [14, 15, 16], [17, 18, 19, 20]]
30: [[8, 1, 3, 2, 5, 4], [10, 7, 6], [9, 13, 11], [12, 14, 15, 16], [17, 18, 19, 20]]
31: [[8, 1, 3, 2, 4], [5, 10, 7], [9, 13, 11, 12, 6], [14, 15], [16, 17, 18, 19, 20]]
32: [[8, 1, 3, 2], [5, 10, 4], [7, 9, 13, 11, 12, 14, 6], [15, 16], [17, 18, 19, 20]]
33: [[8, 1, 2, 3], [5, 10, 4], [7, 6, 9], [13, 11, 12, 14, 15, 16], [17, 18, 19, 20]]
34: [[8, 1, 3, 2, 5, 10, 4], [7, 9, 6], [13, 11, 12, 14], [15, 16], [17, 18, 19, 20]]
35: [[8, 1, 3], [2, 5, 10, 7, 4, 6], [9, 13, 11, 12, 14, 15], [16, 17], [18, 19, 20]]
36: [[8, 1, 3, 2], [5, 10, 4], [7, 9, 13, 11, 6], [12, 14, 15, 16], [17, 18, 19, 20]]
37: [[8, 1, 3, 2, 4], [5, 10], [7, 9, 6], [13, 11, 12, 14, 15, 16], [17, 18, 19, 20]]
38: [[8, 1], [3, 2, 5, 10, 7, 6, 4], [13, 11, 9], [12, 14, 15, 16], [17, 18, 19, 20]]
39: [[8, 1], [3, 2, 5, 10, 4], [7, 6, 13, 11, 12, 9], [14, 15, 16], [17, 18, 19, 20]]
40: [[8, 1], [3, 2, 5, 10, 4], [7, 6, 13, 11, 12, 9], [14, 15, 16], [17, 18, 19, 20]]
41: [[8, 1], [3, 2, 5, 10, 7, 4], [6, 13, 11, 12, 14, 9], [15, 16], [17, 18, 19, 20]]
