0: [[1, 2, 6, 9], [8, 5], [7, 11], [20, 10, 14], [4, 13, 12, 15], [16, 18, 3], [19, 17, 22], [23, 21, 24]]
1: [[6, 3], [9, 1, 2], [8, 5], [7, 11], [20, 10, 14], [4, 13, 12, 15, 16, 18, 19, 17, 22], [23, 21, 24]]
2: [[6, 3], [9, 1, 2], [8, 5], [7, 11], [20, 10, 14], [4, 13, 12, 15, 16, 18, 19, 17, 22], [23, 21, 24]]
3: [[1, 2], [8, 5, 9], [7, 11], [20, 10, 14], [4, 13, 12], [15, 16, 6, 3], [18, 19, 17, 22], [23, 21, 24]]
4: [[1, 2], [8, 5, 9], [7, 11], [20, 10], [14, 4], [13, 12], [15, 16, 6, 3], [18, 19, 17, 22], [23, 21, 24]]
5: [[1, 6, 3, 9], [2, 8, 5], [7, 11], [20, 10], [14, 4], [13, 12], [15, 16, 18], [19, 17, 22], [23, 21, 24]]
6: [[1], [2, 8, 5], [7, 11], [20, 10], [14, 4, 13, 12, 6], [15, 16, 18, 3], [19, 17, 22, 9], [23, 21, 24]]
7: [[1], [2, 8, 5], [7, 11], [20, 10], [14, 4], [13, 12, 15, 6], [16, 18, 3], [19, 17, 9], [22, 23, 21, 24]]
8: [[1], [2, 8, 5], [7, 11], [20, 10, 14], [4, 13, 6, 3], [12, 15, 16, 18], [19, 17, 9], [22, 23, 21, 24]]
9: [[1], [2, 8, 9], [5, 7, 11, 6], [20, 10], [14, 4], [13, 12, 15], [16, 18, 3], [19, 17, 22], [23, 21, 24]]
10: [[1], [2, 8, 5], [7, 11], [20, 10], [14, 4, 13, 12, 6], [15, 16, 18, 3], [19, 17, 9], [22, 23, 21, 24]]
11: [[9, 2, 8, 1], [5, 7, 6], [11, 20], [10, 14, 4], [13, 12, 15, 16, 18, 19, 17, 22, 3], [23, 21, 24]]
12: [[1], [2, 8, 9], [5, 7, 11, 20], [10, 14], [4, 13, 6, 3], [12, 15, 16, 18], [19, 17, 22], [23, 21, 24]]
13: [[1], [2, 8, 5, 9], [7, 11], [20, 10], [14, 4, 13, 6], [12, 15, 16, 3], [18, 19, 17], [22, 23, 21, 24]]
14: [[1, 2, 6, 9], [8, 5], [7, 11], [20, 10, 14], [4, 13, 12, 15], [16, 18, 3], [19, 17, 22, 23], [21, 24]]
15: [[1], [2, 8, 9], [5, 7], [11, 20, 10], [14, 4, 13, 6], [12, 15], [16, 18, 3], [19, 17, 22], [23, 21, 24]]
16: [[1], [2, 8, 9], [5, 7], [11, 20, 10], [14, 4, 6], [13, 12], [15, 16, 18, 3], [19, 17, 22], [23, 21, 24]]
17: [[1], [2, 8, 9], [5, 7], [11, 20], [10, 14], [4, 13, 6, 3], [12, 15, 16, 18], [19, 17, 22], [23, 21, 24]]
18: [[1], [2, 8, 9], [5, 7], [11, 20, 10, 14], [4, 13, 6], [12, 15], [16, 18, 3], [19, 17], [22, 23, 21, 24]]
19: [[1, 2], [8, 5, 9], [7, 11], [20, 10, 3], [14, 4, 13, 12, 6], [15, 16, 18, 19, 17, 22, 23], [21, 24]]
20: [[1], [2, 8, 9], [5, 7], [11, 20], [10, 14], [4, 13, 12, 6], [15, 16, 18, 3], [19, 17], [22, 23, 21, 24]]
21: [[1], [2, 8], [5, 7], [11, 20], [10, 14], [4, 13, 12, 6], [15, 16, 18, 19, 3], [17, 22, 9], [23, 21, 24]]
22: [[1], [2, 8], [5, 7], [11, 20], [10, 14], [4, 13, 12, 6], [15, 16, 18, 19, 3], [17, 22, 9], [23, 21, 24]]
23: [[1], [2, 8, 5, 9], [7, 11], [20, 10], [14, 4, 13, 12, 6], [15, 16, 18, 3], [19, 17, 22, 23], [21, 24]]
24: [[2, 8, 9, 1], [5, 7, 11, 6], [20, 10], [14, 4], [13, 12], [15, 16, 18, 3], [19, 17], [22, 23, 21], [24]]
25: [[1], [2, 8], [5, 7], [11, 20, 10], [14, 4, 13, 6], [12, 15, 16, 3], [18, 19], [17, 22, 9], [23, 21, 24]]
26: [[1], [2, 8, 5], [7, 11], [20, 10, 14], [4, 13, 6], [12, 15], [16, 18, 19, 3], [17, 22, 23, 9], [21, 24]]
