0: [[28], [9, 23, 22, 7, 13], [3, 10, 17, 5, 11, 20, 25, 6], [12, 4, 8, 24], [15, 19, 29, 1, 14, 16, 18, 2], [26, 27, 21]]
1: [[28, 2, 24], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 25], [8, 7, 14, 15, 16, 19, 29], [26, 27, 21]]
2: [[28, 2, 24], [9, 18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 25], [8, 7, 14, 15, 16, 19, 29], [26, 27, 21]]
3: [[25, 28, 9, 18, 24], [23, 22], [13, 3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
4: [[25, 28, 9, 18, 24], [23, 22, 13, 3, 11], [1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
5: [[25, 28, 9, 18, 24], [23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
6: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
7: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
8: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
9: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
10: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
11: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
12: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
13: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
14: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
15: [[25, 28, 9, 18, 24], [23, 22], [13, 3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
16: [[25, 28, 9, 18, 24], [23, 22, 13, 3, 11, 1], [10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
17: [[25, 28, 9, 18, 24], [23, 22, 13, 3, 11, 1], [10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
18: [[25, 28, 9, 18, 24], [23, 22, 13], [3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
19: [[25, 28, 9, 24], [18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
20: [[25, 28, 9, 24], [18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
