0: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37], [33, 54, 38, 36, 44], [34, 39], [47, 40, 41], [45, 42], [46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
1: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26], [31, 29, 35], [32, 37, 33], [54, 38], [36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
2: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24], [8, 10, 12, 9], [23, 22, 18, 15], [14, 16], [17, 19, 20], [30, 25, 27, 26], [31, 29, 35], [32, 37], [33, 54, 38, 36, 44], [34, 39], [47, 40, 41], [45, 42], [46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
3: [[13, 21, 3, 5], [6, 1], [2, 4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32, 37], [33, 54, 38], [36, 44], [34, 39, 47], [40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43, 50], [51, 52], [55, 56, 60, 58]]
4: [[13, 21, 3, 5], [6, 1], [2, 4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32, 37], [33, 54, 38], [36, 44], [34, 39, 47], [40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43, 50], [51, 52], [55, 56, 60, 58]]
5: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10, 12, 9], [23, 22], [18, 15], [14, 16, 17, 19, 20], [30, 25, 27, 26], [31, 29, 35], [32, 37, 33, 54, 38], [36, 44, 34, 39, 47], [40, 41, 45, 42], [46, 59], [48, 57, 49, 53], [43, 50, 51], [52], [55, 56, 60, 58]]
6: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10, 12, 9], [23, 22], [18, 15], [14, 16, 17, 19, 20], [30, 25, 27, 26], [31, 29, 35], [32, 37, 33, 54, 38], [36, 44, 34, 39, 47], [40, 41, 45, 42], [46, 59], [48, 57, 49, 53], [43, 50, 51], [52], [55, 56, 60, 58]]
7: [[13, 21], [3, 5, 6, 1, 2], [4, 7], [11, 28], [24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26], [31, 29, 35], [32, 37, 33], [54, 38], [36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
8: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16], [17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37], [33, 54], [38, 36], [44, 34, 39], [47, 40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43, 50], [51, 52, 55], [56, 60, 58]]
9: [[13, 21], [3, 5, 6, 1, 2], [4, 7], [11, 28, 24, 8, 10, 12], [9, 23, 22, 18], [15, 14], [16, 17], [19, 20, 30, 25, 27], [26, 31, 29, 35, 32], [37, 33, 54, 38, 36], [44, 34], [39, 47, 40, 41], [45, 42], [46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
10: [[13, 21, 3, 5], [6, 1, 2], [4, 7], [11, 28, 24], [8, 10, 12], [9, 23, 22, 18], [15, 14, 16, 17], [19, 20, 30, 25, 27], [26, 31], [29, 35, 32, 37], [33, 54, 38], [36, 44], [34, 39, 47, 40, 41], [45, 42, 46, 59, 48], [57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
