0: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 25, 10], [4, 13, 15, 11, 7, 17, 18, 22, 23, 8, 14, 12], [28, 24], [21, 27, 26, 29]]
1: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 14], [4, 15, 11, 13, 7, 12, 17, 18, 22, 23, 8, 10], [28, 25], [21, 27, 26, 29]]
2: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4, 14], [15, 7, 11, 12, 13, 22, 17, 18, 23, 8, 10], [28, 25], [21, 27, 26, 29]]
3: [[20, 3, 9, 5, 16, 19, 6, 1, 2], [25, 14], [13, 15, 11, 7, 4, 8, 17, 18, 22, 23, 10, 12], [28, 24], [21, 29, 26, 27]]
4: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4, 13, 15, 8], [11, 7, 17, 18, 22, 12, 23, 10, 14], [28, 25], [21, 29, 26, 27]]
5: [[20, 3], [9, 5], [16, 19, 6, 1, 2, 8, 4, 12], [11, 15, 13, 23, 17, 18, 22, 7, 24, 28, 29, 10, 14], [21, 27, 26, 25]]
6: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4], [12, 15, 11, 13, 7, 17, 18, 22, 23, 8, 10, 14], [28, 29], [21, 27, 26, 25]]
7: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 24, 4, 12, 10], [11, 13, 7, 17, 18, 22, 23, 15, 8], [28, 29, 14], [21, 27, 26, 25]]
8: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 24, 8, 4, 10, 12], [13, 15], [11, 7, 17, 18, 22, 28, 14], [23, 25], [21, 29, 26, 27]]
9: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 24, 4, 12, 10], [15, 11, 13, 7, 17, 18, 22, 23, 8], [28, 29, 14], [21, 27, 26, 25]]
10: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 11, 13, 8, 10], [4], [15, 7, 12, 18, 23, 17, 24, 22, 14], [28, 25], [21, 27, 26, 29]]
11: [[20, 3], [9, 5], [16, 19, 6, 1, 2, 24, 4, 7, 12], [8, 15, 11, 17, 22, 23, 13, 18, 25, 29, 10, 14], [21, 27, 26, 28]]
12: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 28, 7], [13, 15, 8, 11, 4, 21, 24, 17, 18, 10, 12, 14], [22, 23], [26, 25, 27, 29]]
13: [[20, 1], [9, 5], [16, 19, 6, 3, 2, 8, 4, 12], [11, 7, 13, 17, 22, 18, 23, 24, 28, 29, 15, 10, 14], [21, 27, 26, 25]]
14: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 10], [28, 4, 15, 8, 11, 7, 18, 23, 29, 12, 14], [13, 17], [24, 22], [21, 27, 26, 25]]
