0: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 6, 9, 10, 13, 17, 20, 7, 14, 18], [28, 24, 29], [21, 26, 27]]
1: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
2: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
3: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
4: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
5: [[25, 16, 19, 23, 2, 5, 22], [1, 3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
6: [[25, 16, 19, 23, 2, 5, 22], [1, 3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
7: [[25, 16, 19, 23, 2, 5, 22], [1, 3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
8: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12], [7, 6, 9, 10, 13, 17, 18, 20, 28, 24, 29, 15, 14], [21, 26, 27]]
9: [[25, 16, 19, 23, 2, 5, 22], [1, 3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24], [29, 21, 26, 27]]
10: [[25, 16, 19, 23, 2, 5, 22], [1, 3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24], [29, 21, 26, 27]]
11: [[25, 16, 19, 23, 2, 5], [22, 1, 3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24], [29, 21, 26, 27]]
12: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
13: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
14: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
15: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
16: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
