0: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 28, 16, 23, 10], [20, 25, 29], [21, 27, 26]]
1: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
2: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 28, 23, 24], [20, 25, 29], [21, 27, 26]]
3: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 23, 16], [20, 25, 29], [21, 27, 26]]
4: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
5: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
6: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 23, 28], [20, 25, 29], [21, 27, 26]]
7: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 23, 24, 28], [20, 25, 29], [21, 27, 26]]
8: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 23, 28], [20, 25, 29], [21, 27, 26]]
9: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 24, 23, 28, 10], [20, 25, 29], [21, 27, 26]]
10: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 23, 16], [20, 25, 29], [21, 27, 26]]
11: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 23, 16], [20, 25, 29], [21, 27, 26]]
12: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
13: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 23, 28], [20, 25, 29], [21, 27, 26]]
14: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
15: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 23, 16], [20, 25, 29], [21, 27, 26]]
16: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 28, 23], [20, 25, 29], [21, 27, 26]]
17: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 28, 23], [20, 25, 29], [21, 27, 26]]
18: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 23, 28], [20, 25, 29], [21, 27, 26]]
19: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 28, 23], [20, 25, 29], [21, 27, 26]]
20: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
21: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
22: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
23: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
24: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 23, 16], [20, 25, 29], [21, 27, 26]]
25: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 23, 28], [20, 25, 29], [21, 27, 26]]
26: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
27: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
28: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 23, 24, 28], [20, 25, 29], [21, 27, 26]]
