0: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
1: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
2: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
3: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
4: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
5: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
6: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
7: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
8: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
9: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
10: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
11: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
12: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
13: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
14: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
15: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
16: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
17: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
18: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
