0: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 24, 23, 16, 17, 18, 19, 20, 28, 29, 14], [26, 27, 21]]
1: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
2: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
3: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
4: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
5: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
6: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
7: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
8: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
9: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
10: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
11: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
12: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
13: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
14: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
15: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
16: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
17: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
18: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
19: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
20: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
21: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
22: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
23: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
24: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
25: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
26: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
27: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
28: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
29: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
30: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
31: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
32: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
33: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
34: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
35: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
36: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
37: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
38: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
