0: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
1: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
2: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
3: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 28, 26], [21, 27]]
4: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
5: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 28, 24, 21], [26, 27]]
6: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
7: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
8: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 21, 28], [26, 27]]
9: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
10: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
11: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 28, 26], [21, 27]]
12: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
13: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 24, 21, 28, 14], [26, 27]]
14: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 21, 28, 24, 14], [26, 27]]
15: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 21, 28, 24, 14], [26, 27]]
16: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 28, 21, 24], [26, 27]]
17: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 28, 21], [26, 27]]
18: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 21, 14, 28, 24], [26, 27]]
19: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 28, 24, 21], [26, 27]]
20: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 28, 21, 24, 14], [26, 27]]
21: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
22: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 24, 21, 28, 14], [26, 27]]
23: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 21, 24, 28, 14], [26, 27]]
24: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 21, 24, 28, 14], [26, 27]]
25: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
26: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 26, 28], [21, 27]]
27: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 21, 28], [26, 27]]
28: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
29: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 28, 24], [26, 27]]
30: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 21, 14, 24, 28], [26, 27]]
31: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
32: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
33: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
34: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
35: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
36: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
37: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
38: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
39: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
40: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
41: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
42: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
43: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
44: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
45: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
46: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
