0: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
1: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
2: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
3: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
4: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
5: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
6: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
7: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
8: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
9: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
10: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
11: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
12: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
13: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
14: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
15: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
16: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
17: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
18: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
19: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
20: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
21: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
22: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
23: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
24: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
25: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
26: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
27: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
28: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
29: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
30: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
31: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
32: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
33: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
34: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
35: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
36: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
37: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
38: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
39: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
40: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
41: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
42: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
43: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
44: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
45: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
46: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
47: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
48: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
49: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
50: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
51: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
52: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
53: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
54: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
55: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
56: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
57: [[5, 19, 2, 6, 1], [25, 8, 20, 3, 12, 4], [11, 15, 13, 14, 18, 10], [9, 7, 17, 16, 23, 22], [21, 24, 27, 26, 28, 29]]
