0: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 22, 17, 20, 23, 24, 28, 25, 29, 14], [26, 27, 21]]
1: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
2: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
3: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
4: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
5: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
6: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
7: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
8: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
9: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
10: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
11: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
12: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
