0: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
1: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
2: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
3: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
4: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
5: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20], [21, 24, 23]]
6: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5], [7, 8], [3, 9, 6], [10, 14], [18, 20], [21, 24, 23]]
7: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5], [7, 8], [3, 9, 6], [10, 14], [18, 20], [21, 24, 23]]
8: [[11, 16, 17], [1, 19, 2], [13, 12, 22], [4, 15, 5], [7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
9: [[11, 16], [17, 1], [19, 2, 13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20], [21, 24, 23]]
10: [[11, 16], [17, 1], [19, 2], [13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20], [21, 24, 23]]
11: [[11, 16], [17, 1], [19, 2], [13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20], [21, 24, 23]]
12: [[11, 16, 17], [1, 19], [2, 13], [12, 22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
13: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5], [7, 8, 3], [9, 6, 10, 14], [18, 20], [21, 24, 23]]
