0: [[22, 13, 1, 2], [6, 16, 18, 3], [7, 11], [10, 4, 14], [15, 8], [5, 9, 12, 20, 19, 17], [21, 24, 23]]
1: [[22], [2], [16, 6], [18, 3], [7, 11], [10, 4, 14], [15, 8], [5, 9, 12, 13, 1], [20, 19, 17], [21, 24, 23]]
2: [[22], [2], [16, 18], [3, 7, 11, 6], [10, 4, 14], [15, 8, 5], [9, 12, 13, 1], [20, 19, 17], [21, 24, 23]]
3: [[22], [2, 1], [16, 18, 3, 6], [7, 11], [10, 4, 14, 15], [8, 5, 9, 13], [12, 20, 19, 17, 21], [24, 23]]
4: [[22], [2], [16, 18], [3, 7, 11, 10], [4, 14], [15, 8], [5, 9, 12, 13, 1, 6], [20, 19, 17], [21, 24, 23]]
5: [[22], [2], [16], [18, 3], [7, 11], [10, 4], [14, 15, 8, 13], [5, 9, 6], [12, 20, 19, 17, 1], [21, 24, 23]]
6: [[22], [2], [18, 3, 16], [7, 11, 10], [4, 14], [15, 8], [5, 9, 6], [12, 20, 13, 1], [19, 17, 21], [24, 23]]
7: [[22], [2, 16], [18, 3], [7, 11], [10, 4], [14, 15, 8], [5, 9, 12, 13, 1, 6], [20, 19, 17], [21, 24, 23]]
8: [[22], [2], [16, 6], [18, 3], [7, 11], [10, 4], [14, 15, 8], [5, 9, 12, 20, 13, 1], [19, 17], [21, 24, 23]]
9: [[22], [2, 6], [16, 18, 3], [7, 11], [10, 4], [14, 15], [8, 5], [9, 12, 13, 1], [20, 19, 17], [21, 24, 23]]
10: [[22, 13], [2, 1, 6], [18, 3, 16], [7, 11], [10, 4, 14, 15], [8, 5, 9, 12], [20, 19, 17, 21], [24, 23]]
11: [[22], [2, 16], [18, 3], [7, 11], [10, 4], [14, 15, 6], [8, 5], [9, 12, 13, 1], [20, 19, 17], [21, 24, 23]]
12: [[22], [2], [16, 18], [3, 7, 6], [11, 10], [4, 14, 15, 8], [5, 9, 12, 13, 1], [20, 19, 17], [21, 24, 23]]
13: [[22, 13, 1, 2], [6, 16, 18], [3, 7], [11, 10, 4, 14], [15, 8, 5, 9], [12, 20], [19, 17], [21, 24, 23]]
14: [[22, 13, 1, 2], [6, 16, 18], [3, 7], [11, 10, 4, 14], [15, 8, 5, 9], [12, 20], [19, 17], [21, 24, 23]]
15: [[22], [2], [16, 18], [3, 7, 11, 6], [10, 4], [14, 15], [8, 5, 9, 13], [12, 20, 19, 17, 1], [21, 24, 23]]
16: [[22], [2, 16], [18, 3], [7, 11, 10, 4], [14, 15, 8, 13, 6], [5, 9], [12, 20, 19, 17, 1], [21, 24, 23]]
