0: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
1: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
2: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
3: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
4: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
5: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
6: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
7: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
8: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
9: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
10: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
11: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
12: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
13: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
14: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
15: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
16: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
17: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
18: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
19: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
20: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
21: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
22: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
23: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
24: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
25: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
26: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
27: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
