0: [[18, 9, 17, 2, 1, 4, 3, 11], [5, 6, 10], [7, 15, 8, 22, 13, 19, 16, 12, 14], [21, 27, 26], [23, 29, 20, 24, 25, 28]]
1: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
2: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 29, 20]]
3: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 20, 29]]
4: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 25, 20]]
5: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 25, 20, 26, 27, 29]]
6: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 26, 20, 27, 29]]
7: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 25, 27, 20, 26, 29]]
8: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 26, 20, 25, 27]]
9: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 20, 26, 27, 29]]
10: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
11: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 29, 20]]
12: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 25, 20]]
13: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 20, 29]]
14: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
15: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 26, 25]]
16: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 26, 20, 25, 27]]
17: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 27, 25]]
