0: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 8, 14], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
1: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
2: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
3: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
4: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
5: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
6: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
7: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
8: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
9: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
10: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
11: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
12: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
13: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
14: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
15: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
16: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
17: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
18: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
19: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
20: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
21: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
22: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
23: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5], [14, 8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
24: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
