0: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 10, 14, 9], [11, 12, 13]]
1: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14], [11, 12, 13]]
2: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14], [11, 12, 13]]
3: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14], [11, 12, 13]]
4: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14], [11, 12, 13]]
5: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14], [11, 12, 13]]
6: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 18, 4], [7, 6, 9, 10, 14], [11, 12, 13]]
7: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 18, 4], [7, 6, 9, 10, 14], [11, 12, 13]]
8: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 18, 4], [7, 6, 9, 10, 14], [11, 12, 13]]
9: [[8, 2, 1, 3], [5, 16, 15, 19, 20, 17, 18, 4], [7, 6, 9, 10, 14], [11, 12, 13]]
10: [[8, 2, 1, 3], [5, 16, 15, 19, 20, 17, 18, 4], [7, 6, 9, 10, 14], [11, 12, 13]]
11: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
12: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10], [14, 11, 12, 13]]
13: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10], [14, 11, 12, 13]]
14: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
15: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
16: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
17: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
18: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
19: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
20: [[8, 3, 2, 1, 5], [16, 15, 19, 20, 17, 18, 4], [7, 6, 10, 14, 11, 9], [12, 13]]
21: [[8, 3, 2, 1, 5, 16, 4], [19, 20, 17, 18, 15], [7, 6, 9, 10, 14, 11], [12, 13]]
22: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 15], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
23: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 15], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
24: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 15], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
25: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 7, 15], [6, 9, 10, 14], [11, 12, 13]]
26: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
27: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
28: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
29: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
30: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
31: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
32: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10, 14], [11, 12, 13]]
33: [[8, 3, 2, 1, 5, 16, 4], [19, 20, 17, 18, 7, 15], [6, 9, 10, 14], [11, 12, 13]]
34: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 7, 15], [6, 9, 10, 14, 11], [12, 13]]
35: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 7, 15], [6, 9, 10, 14, 11], [12, 13]]
36: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 18, 7, 15], [6, 9, 10, 14, 11], [12, 13]]
37: [[8, 3, 2, 1, 5, 4], [16, 19, 20, 17, 15], [18, 7, 6, 9, 10], [14, 11, 12, 13]]
38: [[8, 2, 1, 5, 3], [16, 15, 19, 20, 17, 4], [18, 7, 6, 9, 10], [14, 11, 12, 13]]
39: [[8, 2, 1, 3], [5, 16, 15, 19, 20, 4], [17, 18, 7, 6, 9, 10, 14], [11, 12, 13]]
40: [[8, 3, 2, 1, 5, 16, 4], [19, 20, 17, 15], [18, 7, 6, 9, 10], [14, 11, 12, 13]]
41: [[8, 3, 2, 1, 5, 4], [16, 19, 15], [20, 17, 18, 7, 6, 9, 10, 14, 11], [12, 13]]
