0: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 6, 4], [16, 15], [12, 17, 13, 9], [19, 20, 18]]
1: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
2: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 6, 4], [16, 15], [17, 12, 13, 9], [19, 20, 18]]
3: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
4: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
5: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
6: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
7: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
8: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
9: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
10: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
11: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
12: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 6], [16, 17, 4, 15], [12, 13, 9], [19, 20, 18]]
13: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 6], [16, 17, 4, 15], [12, 13, 9], [19, 20, 18]]
14: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 6], [16, 17, 4, 15], [12, 13, 9], [19, 20, 18]]
15: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 6, 4], [16, 17, 15], [12, 13, 9], [19, 20, 18]]
16: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 6, 17, 4, 15], [12, 13, 9], [19, 20, 18]]
17: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 17, 6, 4, 15], [12, 13, 9], [19, 20, 18]]
18: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 17, 6, 4, 15], [12, 13, 9], [19, 20, 18]]
19: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 17, 6, 4, 15], [12, 13, 9], [19, 20, 18]]
20: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 17, 6, 4, 15], [12, 13, 9], [19, 20, 18]]
21: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 17, 6, 4, 15], [12, 13, 9], [19, 20, 18]]
22: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 4], [15, 12, 13, 9], [19, 20, 18]]
23: [[5, 7, 2, 11], [3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
24: [[5, 7, 2, 11], [3, 1, 8], [14, 10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
25: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 6, 4], [16, 12, 15], [17, 13, 9], [19, 20, 18]]
26: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 6, 4], [16, 12, 15], [17, 13, 9], [19, 20, 18]]
27: [[5, 7, 2], [11, 3, 1, 8], [14, 10, 16, 6], [17, 15], [12, 13, 4, 9], [19, 20, 18]]
28: [[5, 7, 2], [11, 3, 1, 8, 14], [10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
29: [[5, 7, 2], [11, 3, 1, 8, 14], [10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
30: [[5, 7, 2], [11, 3, 1, 8, 14], [10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
31: [[5, 7, 2], [11, 3, 1], [8, 14, 10], [16, 17, 6, 4], [12, 13, 15, 9], [19, 20, 18]]
32: [[5, 7, 2, 11], [3, 1, 8], [14, 10, 16, 6], [17, 4], [12, 13, 15, 9], [19, 20, 18]]
33: [[5, 7, 2, 11], [3, 1, 8], [14, 10, 16, 6], [17, 4], [12, 13, 15, 9], [19, 20, 18]]
34: [[5, 7, 2, 11], [3, 1, 8], [14, 10, 6], [16, 12, 15], [17, 13, 4, 9], [19, 20, 18]]
35: [[5, 7, 2, 11], [3, 1, 8, 14], [10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
36: [[5, 7, 2], [11, 3, 1], [8, 14, 10, 16], [6, 17, 4], [15, 12, 13, 9], [19, 20, 18]]
37: [[5, 7, 2, 11], [3, 1, 8, 14], [10, 16, 6], [17, 4], [12, 13, 15, 9], [19, 20, 18]]
38: [[5, 7, 2, 11], [3, 1], [8, 14, 10, 16], [17, 6, 4, 15], [12, 13, 9], [19, 20, 18]]
39: [[5, 7, 2, 11, 3], [1, 8, 14], [10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
40: [[5, 7, 2, 11, 3], [1, 8, 14], [10, 16, 6], [17, 4, 15], [12, 13, 9], [19, 20, 18]]
41: [[5, 7, 2, 11, 3, 9], [1, 8, 14], [10, 6], [16, 12, 15], [17, 13, 4], [19, 20, 18]]
