0: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49], [48, 51, 50, 53, 52], [55, 56], [58, 59, 60]]
1: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12, 16, 19, 25, 30, 28], [23, 22], [20, 17, 26, 31, 40, 32, 54, 38, 34], [39, 36, 37, 45, 43, 46, 41, 42, 44, 47], [57, 49], [48], [51, 50, 53, 52, 55, 56, 58, 59, 60]]
2: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8, 10], [9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38, 34, 39], [36, 37, 45], [43, 46, 41], [42, 44, 47], [57, 49, 48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
3: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31, 40, 32], [54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42], [44, 47], [57, 49, 48], [51, 50, 53], [52, 55, 56, 58, 59, 60]]
4: [[35, 33, 7, 14, 2, 27, 3], [5, 21, 1, 13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24], [12, 16, 19, 25, 30, 28, 23], [22, 20, 17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49, 48], [51, 50], [53, 52], [55, 56], [58, 59, 60]]
5: [[35, 33, 7, 14, 2, 27, 3], [5, 21, 1, 13, 4, 6, 8, 10, 9, 15, 18, 11, 29, 24], [12, 16, 19, 25, 30, 28, 23], [22, 20, 17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49, 48], [51, 50], [53, 52], [55, 56], [58, 59, 60]]
6: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22, 20], [17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57, 49, 48], [51, 50, 53, 52, 55, 56], [58, 59], [60]]
7: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1, 13], [4, 6, 8, 10, 9, 15, 18], [11, 29, 24, 12, 16, 19], [25, 30, 28, 23, 22, 20, 17], [26, 31], [40, 32], [54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49], [48, 51, 50, 53, 52], [55, 56], [58, 59, 60]]
8: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4], [6, 8, 10], [9, 15, 18, 11, 29], [24, 12, 16], [19, 25, 30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38, 34, 39, 36], [37, 45, 43, 46], [41, 42, 44], [47, 57, 49], [48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
9: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54], [38, 34], [39, 36, 37, 45], [43, 46], [41, 42, 44], [47, 57], [49, 48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
10: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54], [38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
11: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38, 34, 39], [36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51], [50, 53, 52, 55, 56, 58, 59, 60]]
12: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31, 40, 32, 54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42], [44, 47, 57, 49, 48], [51, 50], [53, 52, 55, 56, 58, 59, 60]]
