0: [[1, 3], [7, 2, 5], [13, 4], [14, 6], [8, 10], [9, 11, 12], [15, 16], [19, 17, 18, 20]]
1: [[1, 3], [7, 2, 5], [13, 4, 14, 6], [8, 10], [9, 11, 12, 15], [16, 19, 17, 18, 20]]
2: [[1, 3], [7, 2], [5, 13, 4], [14, 6], [8, 10, 9], [11, 12], [15, 16], [19, 17, 18, 20]]
3: [[1, 3], [7, 2, 5], [13, 4], [14, 6, 8], [10, 9], [11, 12], [15, 16], [19, 17, 18, 20]]
4: [[1], [5, 7, 2], [13, 4], [14, 6], [8, 10, 9, 3], [11, 12], [15, 16], [19, 17, 18, 20]]
5: [[1, 3], [5, 13, 7, 2], [4, 14, 6], [8, 10], [9, 11, 12], [15, 16], [19, 17], [18, 20]]
6: [[1, 3], [7, 5, 2], [13, 4], [14, 6, 8], [10, 9, 11], [12, 15, 16], [19, 17, 18, 20]]
7: [[1], [7, 2, 5], [13], [4, 14], [6, 8, 10, 9, 3], [11, 12], [15, 16], [19, 17, 18, 20]]
8: [[1, 3], [7, 2, 5], [13, 4], [14, 6, 8], [10, 9], [11, 12], [15, 16, 19], [17, 18, 20]]
9: [[1, 3], [7, 2], [5, 13], [4, 14], [6, 8, 10], [9, 11, 12], [15, 16], [19, 17, 18, 20]]
10: [[1], [5, 7, 2], [13, 4, 14], [6, 8, 3], [10, 9], [11, 12], [15, 16, 19, 17, 18, 20]]
11: [[1], [5, 13, 4], [14, 6, 8, 3], [10, 9, 7, 2], [11, 12], [15, 16, 19, 17, 18, 20]]
12: [[1, 3], [7, 2, 5], [13, 4], [14, 6, 8, 10, 9], [11, 12, 15, 16, 19, 17, 18, 20]]
13: [[1, 3], [7, 2, 5], [13, 4], [14, 6, 8, 10, 9], [11, 12, 15, 16, 19, 17, 18, 20]]
14: [[1, 3], [7, 5, 2], [13, 4], [14, 6, 8, 10], [9, 11, 12, 15, 16, 19, 17, 18, 20]]
15: [[1], [7, 2, 5], [13], [4, 14], [6, 8, 10, 9, 3], [11, 12, 15, 16], [19, 17, 18, 20]]
16: [[1], [5, 13, 7, 2], [4, 14, 6], [8, 10], [9, 11, 3], [12, 15], [16, 19, 17, 18, 20]]
17: [[1], [5, 13, 7, 2], [4, 14], [6, 8, 3], [10, 9, 11, 12], [15, 16], [19, 17, 18, 20]]
18: [[1], [2, 5, 13, 4, 7], [14, 6, 8, 10, 3], [9, 11, 12, 15, 16], [19, 17, 18, 20]]
19: [[1], [5, 7, 2], [13, 4, 14], [6, 8, 3], [10, 9], [11, 12], [15, 16, 19, 17], [18, 20]]
20: [[1, 3], [7, 2, 5], [13, 4, 14], [6, 8, 10], [9, 11], [12, 15], [16, 19, 17], [18, 20]]
21: [[1, 7, 2], [5, 13], [4, 14, 6], [8, 10], [9, 11, 3], [12, 15, 16], [19, 17], [18, 20]]
22: [[1, 3], [7, 2], [5, 13], [4, 14, 6], [8, 10, 9], [11, 12], [15, 16], [19, 17], [18, 20]]
23: [[1, 3], [7, 2], [5, 13, 4], [14, 6], [8, 10], [9, 11], [12, 15], [16, 19, 17], [18, 20]]
24: [[1], [7, 5, 2], [4, 14, 13], [6, 8, 3], [10, 9], [11, 12, 15, 16, 19], [17, 18, 20]]
25: [[1], [5, 13, 7, 2], [4, 14], [6, 8, 3], [10, 9, 11, 12, 15, 16], [19, 17, 18, 20]]
26: [[1], [5, 13, 4, 14], [6, 8, 10, 7, 2], [9, 11, 3], [12, 15], [16, 19, 17], [18, 20]]
27: [[1], [5, 13, 7, 2], [4, 14], [6, 8, 3], [10, 9, 11, 12], [15, 16], [19, 17], [18, 20]]
28: [[1], [5, 13, 7, 2], [4, 14], [6, 8, 3], [10, 9, 11, 12], [15, 16], [19, 17], [18, 20]]
29: [[1, 3], [5, 13], [4, 14, 6, 8, 10, 7, 2], [9, 11, 12, 15, 16, 19, 17, 18, 20]]
30: [[1], [5, 7, 2], [13, 4, 14], [6, 8, 3], [10, 9], [11, 12, 15], [16, 19, 17], [18, 20]]
31: [[1], [5, 13, 7, 2], [4, 14], [6, 8, 3], [10, 9, 11], [12, 15, 16], [19, 17], [18, 20]]
32: [[1], [5, 13], [4, 14], [6, 8, 3], [10, 9, 7, 2], [11, 12, 15, 16], [19, 17], [18, 20]]
33: [[1], [5, 13], [4, 14], [6, 8, 3], [10, 9, 7, 2], [11, 12, 15, 16], [19, 17], [18, 20]]
34: [[1, 3], [7, 5], [13, 14, 4], [6, 8, 2], [10, 9, 11], [12, 15], [16, 19], [17, 18], [20]]
35: [[1, 3], [7, 2, 5, 13, 4], [14, 6, 8, 10, 9, 11, 12, 15, 16, 19, 17, 18, 20]]
36: [[1], [5, 13], [4, 14], [6, 8, 3], [10, 9, 7, 2], [11, 12, 15, 16, 19, 17, 18], [20]]
37: [[1], [5, 13, 7, 2], [4, 14], [6, 8, 3], [10, 9, 11], [12, 15], [16, 19, 17], [18, 20]]
38: [[1], [5, 13], [4, 14], [6, 8, 3], [10, 9, 7, 2], [11, 12, 15], [16, 19], [17, 18, 20]]
39: [[1, 3, 7, 2, 5, 13, 4, 14, 6], [8, 10, 9, 11, 12, 15, 16, 19, 17], [18, 20]]
40: [[1, 3, 7, 2, 5, 13, 4, 14, 6], [8, 10, 9, 11, 12, 15, 16, 19, 17], [18, 20]]
41: [[1, 3, 7], [5, 13, 2], [4, 14, 6], [8, 10, 9, 11, 12, 15, 16, 19, 17, 18, 20]]
