0: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
1: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
2: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
3: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
4: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
5: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
6: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
7: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
8: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
9: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
10: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
11: [[4, 1], [6, 9, 11], [7, 12, 2, 13], [3, 5], [8, 10]]
12: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
13: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
14: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
15: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
16: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
17: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
18: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
19: [[4, 1], [6, 9, 11, 7], [12, 2, 13], [3, 5], [8, 10]]
20: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
21: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
22: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
23: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
24: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
25: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
26: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
27: [[4, 1], [6, 9], [11, 7, 12, 2, 13], [3, 5], [8, 10]]
