0: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
1: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
2: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
3: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
4: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
5: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
6: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
7: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
8: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
9: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
10: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
11: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
12: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
13: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
14: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
15: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
16: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
17: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
18: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
19: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
20: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
21: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
22: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
23: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
24: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
25: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
26: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
27: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
28: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
29: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
30: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
31: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
32: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
33: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
34: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
35: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
36: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
37: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
38: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
39: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
40: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
41: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
42: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
43: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
44: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
