0: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11], [13, 9, 17, 7], [3, 20], [23, 6, 22], [16, 19, 2], [24, 18, 29, 10, 14], [5, 25]]
1: [[28], [27, 21, 26], [4, 1, 12], [15, 11, 13, 8], [9, 17], [7, 3, 20, 23, 22], [6], [16, 19], [2, 18, 24, 29], [5, 25], [10, 14]]
2: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 13, 11], [9, 17], [7, 3, 20], [23, 6, 16, 22], [19, 2, 24], [18, 29], [25, 5], [10, 14]]
3: [[28], [27, 21, 26], [4, 1, 8], [15, 11, 12], [13, 9, 17], [7], [3, 20], [23, 6, 16, 19, 22], [2, 24, 18], [29, 5, 25], [10], [14]]
4: [[28], [27, 21, 26], [4], [1, 15], [11], [13, 8, 12], [9, 17, 7], [3, 20, 23, 6, 22], [16], [19, 2], [24, 18, 29], [25, 5], [10, 14]]
5: [[28], [27, 21, 26], [4, 1, 8, 15, 12], [11, 13, 9, 17], [7, 3, 20, 23, 6, 16, 19, 2, 22], [18, 24, 29, 25, 5, 10, 14]]
6: [[28], [27, 21, 26], [4, 1, 8, 15, 11, 13], [9, 17], [7, 3, 20, 23, 6, 16, 22, 12], [19, 2, 24, 18, 29, 5, 25, 10, 14]]
7: [[28], [27, 21, 26], [4, 1, 8], [15, 11, 13], [9, 17, 7], [3, 20], [23, 6, 22], [16, 19, 2, 12], [24, 18, 29, 5], [25, 10, 14]]
8: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11, 13], [9, 17], [7, 3, 20], [23], [6, 16, 22], [19], [2], [24, 18, 29], [25, 5], [10, 14]]
9: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11, 13, 9, 17, 7, 3, 23, 6, 22, 20], [16, 19, 24, 18, 29, 5, 25, 2, 10, 14]]
10: [[28], [27, 21, 26], [4, 1, 8], [15], [11, 13, 12], [9, 17], [7, 3, 20], [23, 6, 22], [16, 19, 2], [24, 18, 29], [5, 25, 10, 14]]
11: [[28], [27, 21, 26], [4, 1, 8, 15], [11, 13], [9, 17, 7, 12], [3, 20], [23, 6, 16, 22], [19, 24, 18], [29, 25, 5, 2, 10, 14]]
12: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11, 13], [9, 22], [17, 7, 3, 20, 23, 6, 16, 19, 2, 24, 18, 29, 25, 5, 10, 14]]
13: [[28], [27, 21, 26], [4, 1, 8], [15, 11, 13], [9, 17, 12], [7, 3, 20, 23, 22], [6, 16, 19], [2, 24], [18, 29, 5, 25, 10, 14]]
14: [[28], [27, 21, 26], [4, 1], [8, 15, 13], [11, 9, 17], [7, 3, 20, 23, 6, 16, 19, 22, 12], [2, 24, 18, 29, 5, 25, 10, 14]]
15: [[28], [27, 21, 26], [4], [1, 8, 15], [11, 13, 9], [17, 7, 3, 20, 23, 22, 10], [6, 16, 19, 2, 24, 18], [29, 5, 25, 12, 14]]
16: [[28], [27, 21, 26], [4, 1, 8], [12, 15, 11, 13, 9, 19, 3, 20, 23, 6, 16, 22, 7, 10], [24, 18, 29, 5, 25, 17, 2, 14]]
17: [[28], [27, 21, 26], [4, 1, 8, 12], [15], [11, 13], [9, 17, 7, 3, 20], [23, 6, 16, 22], [19, 2], [18, 24, 29, 25, 5, 10, 14]]
18: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11], [13, 9, 17], [7, 3], [20, 23, 22], [6], [16], [19, 2, 24], [18, 29, 5, 25, 10], [14]]
19: [[28], [27, 21, 26], [4, 12], [1, 8, 15, 11, 13, 9], [17], [7, 3, 20, 23, 6, 16, 19, 2, 24, 18, 29, 5, 25, 22, 10, 14]]
20: [[28], [27, 21, 26], [4, 1, 8, 12], [15], [11, 13, 9, 17], [7, 3], [20, 23, 6, 16, 22], [19], [2, 24, 18, 29, 5, 25, 10, 14]]
