0: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2, 17, 7], [4, 11, 8, 12], [20, 27, 10, 22], [23, 28]]
1: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2, 17, 7], [4, 11, 8], [12, 20, 27], [10, 22, 23, 28]]
2: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5], [6, 16, 9, 19, 1, 15, 2, 17, 7, 4, 11, 8, 12, 20, 27], [10, 22, 23, 28]]
3: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5], [6, 16], [9, 19, 1, 15, 2, 17, 7, 4, 11, 8, 12, 27], [22, 10, 20, 23, 28]]
4: [[13], [21, 26], [18, 24, 29], [3, 14], [25, 5], [6, 16], [9, 19, 1, 15, 2, 17, 7], [4, 11, 8, 12, 27], [22, 20, 23, 10, 28]]
5: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2], [17, 7, 4, 11], [8, 12, 27], [22, 20, 23, 10, 28]]
6: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2, 17], [7, 4, 11, 8], [12, 20], [27, 10], [22, 23, 28]]
7: [[13], [21, 26], [18], [24, 29, 3, 14], [25, 5, 6], [16, 9, 19], [1], [15, 2], [17, 7], [4, 11, 8, 12], [20, 27, 10, 22], [23, 28]]
8: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5], [6, 16, 9, 19], [1, 15], [2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
9: [[13], [21, 26], [18, 24], [29, 3, 14], [5, 25, 6], [16, 9, 19], [1, 15, 2, 17], [7, 4], [11, 8, 12, 20], [27, 22, 23, 10, 28]]
10: [[13], [21, 26], [18, 24], [29], [3, 14], [5, 25], [6], [16, 9, 19], [1, 15], [2, 17, 7], [4, 11, 8], [12, 20, 27], [22, 23], [10, 28]]
11: [[13], [21, 26], [18, 24], [29], [3], [14], [25, 5], [6], [16, 9], [19, 1], [15, 2], [17, 7, 4, 11, 8, 12, 27], [22, 20, 23, 10, 28]]
12: [[13], [21, 26], [18, 24], [29, 3], [14], [25, 5], [6], [16, 9, 19], [1, 15, 2], [17, 7, 4], [11, 8, 12], [20, 27, 10], [22, 23, 28]]
13: [[13], [21, 26], [18, 24], [29], [3, 14], [25, 5], [6, 16, 9], [19, 1], [15, 2, 17], [7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
14: [[13], [21, 26], [18], [24, 29], [3, 14], [25, 5, 6], [16, 9, 19], [1, 15, 2, 17], [7, 4, 11, 8], [12, 27], [22, 20, 23, 10, 28]]
15: [[13], [21, 26], [18, 24, 29], [3, 14, 25], [5, 6], [16, 9, 19], [1, 15, 2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
16: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6, 16], [9, 19, 1], [15, 2, 17, 7], [4], [11, 8], [27, 12, 20, 10], [22, 23, 28]]
17: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5], [6, 16, 9, 19], [1, 15, 2, 17], [7, 4, 11], [8, 20, 27], [10, 12, 22, 23, 28]]
18: [[13], [21, 26], [18, 24, 29], [3, 25, 5, 6], [14, 16], [9, 19, 1, 15, 2, 17, 7, 4, 11, 8, 12, 22, 27, 10, 20, 23, 28]]
19: [[13, 21], [26, 18, 24], [29, 3, 14], [25, 5], [6, 16, 9], [19, 1, 15], [2, 17, 7], [4, 11, 8, 12], [20, 27, 10, 22], [23, 28]]
20: [[13], [21, 26, 18], [24, 29], [3, 14], [25, 5], [6, 16, 9], [19, 1, 15, 2, 17], [7, 4, 11, 8, 12, 20, 27, 10, 22], [23, 28]]
21: [[13], [21, 26], [18, 24, 29], [3, 14, 25], [5, 6], [16, 9], [19, 1, 15], [2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
22: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6, 16], [9, 19, 1, 15], [2, 17], [7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
23: [[13, 21], [26, 18, 24], [29, 3, 14], [25, 5, 6], [16, 9], [19, 1, 15, 2], [17, 7, 4, 11], [8, 12], [20, 27, 10, 22], [23, 28]]
24: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6, 16], [9, 19, 1, 15], [2, 17], [7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
25: [[13], [21, 26], [18, 24], [29], [3], [14], [25, 5], [6, 16], [9, 19], [1, 15, 2], [17, 7, 4], [11, 8, 12, 20], [27, 10], [22, 23, 28]]
26: [[13, 21, 26, 18], [24, 29, 3, 14], [25, 5], [6, 16, 9, 19, 1, 15, 2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
27: [[13, 21], [26, 18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2, 17], [7, 4, 11, 8], [12, 20], [27, 10], [22, 23, 28]]
28: [[13, 21], [26, 18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2, 17], [7, 4, 11, 8], [12, 20], [27, 10], [22, 23, 28]]
29: [[13], [21, 26], [18, 24], [29, 3], [25, 5], [6, 14], [16, 9], [19, 1], [15, 2, 17], [7, 4], [11, 8], [12, 20, 27], [10, 22, 23, 28]]
30: [[13], [21, 26], [18, 24], [29], [3], [14], [25, 5], [6, 16], [9, 19, 1], [15, 2, 17], [7, 4, 11], [8, 12, 20], [27, 10, 22], [23, 28]]
31: [[13], [21, 26], [18, 24], [29], [3, 14], [5], [25, 6], [16, 9, 19], [1, 15, 2], [17, 7], [4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
32: [[13], [21, 26], [18, 24, 29], [3, 14, 5], [25, 6], [16, 9, 19], [1, 15], [2], [17, 7], [4, 11, 8], [12, 20, 27], [22, 23], [10, 28]]
33: [[13, 21], [26, 18, 24], [29, 3, 14], [25, 5, 6], [16, 9], [19, 1], [15, 2, 17], [7, 4, 11], [8, 12, 27], [22, 10, 20], [23, 28]]
34: [[13], [21, 26], [18, 24], [29, 3], [14, 25], [5, 6, 16, 9, 19, 1, 15, 2, 17, 7, 4, 11, 8, 12, 20], [27, 10, 22, 23, 28]]
35: [[13], [21, 26, 18], [24, 29], [3, 14], [25, 5], [6, 16], [9, 19], [1, 15, 2], [17, 7, 4], [11, 8, 12], [20, 27, 10, 22, 23, 28]]
36: [[13], [21, 26, 18], [24, 29], [3, 14], [25, 5], [6, 16, 9], [19, 1, 15], [2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
37: [[13, 21], [26, 18, 24], [29, 3, 14], [25, 5], [6, 16, 9], [19, 1, 15, 2], [17, 7], [4, 11], [8, 12, 20, 27, 10, 22, 23, 28]]
