0: [[2, 1], [4, 14, 10], [6, 5, 3], [13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
1: [[3, 10], [1, 2], [4, 14, 6, 5], [13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
2: [[3, 10], [1, 2], [4, 14, 6, 5], [13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
3: [[3, 10], [1, 2], [4, 14, 6, 5, 13], [15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
4: [[2, 4, 14, 10], [6, 5, 3, 1], [13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
5: [[2, 4, 14, 10], [6, 5, 3, 1], [13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
6: [[3, 10], [1, 2], [4, 14, 6], [5, 13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
7: [[2, 4, 14, 6, 10, 1], [5, 13, 15, 8, 9], [7, 11], [12, 16, 18, 3], [19, 17], [20, 22], [23, 21, 24]]
8: [[2, 4, 14, 6, 10, 1], [5, 13, 15, 8, 9], [7, 11], [12, 16, 18, 3], [19, 17], [20, 22], [23, 21, 24]]
9: [[2, 10, 1], [4, 14, 6, 5, 13, 15, 8, 9], [7, 11, 12], [16, 18, 3], [19, 17], [20, 22], [23, 21, 24]]
10: [[2, 1], [4, 14, 10], [6, 5, 3], [13, 15, 8, 9], [7, 11, 12, 16, 18, 19, 17], [20, 22], [23, 21, 24]]
11: [[2, 4, 1], [14, 6, 3, 10], [5, 13], [15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
12: [[2, 4, 1], [14, 6, 3, 10], [5, 13], [15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
13: [[2, 4, 1], [14, 6, 3, 10], [5, 13], [15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
14: [[2, 4, 14, 10], [6, 5, 13, 15, 1], [8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22, 3], [23, 21, 24]]
15: [[3, 10], [1, 2], [4, 14], [6, 5, 13, 15, 8], [9, 7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
16: [[3, 10], [1, 2, 4], [14, 6], [5, 13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
17: [[2, 4, 1], [14, 6, 3, 10], [5, 13, 15, 8, 9], [7, 11, 12, 16, 18], [19, 17], [20, 22], [23, 21, 24]]
18: [[2, 4, 14, 6, 5, 13, 10], [15, 8, 9, 7], [11, 12], [16, 18, 3], [19, 17, 20, 22, 1], [23, 21, 24]]
19: [[2, 4, 10, 1], [14, 6, 5, 13, 15], [8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22, 3], [23, 21, 24]]
20: [[3, 10], [1, 2], [4, 14], [6, 5, 13, 15, 8, 9], [7, 11, 12, 16], [18, 19, 17, 20], [22, 23, 21, 24]]
21: [[3, 10], [1, 2], [4, 14, 6, 5], [13, 15, 8, 9], [7, 11, 12, 16, 18, 19], [17, 20], [22, 23, 21, 24]]
22: [[2, 4, 10, 1], [14, 6, 5, 13, 15, 8, 9], [7, 11, 12, 16, 18, 3], [19, 17], [20, 22], [23, 21, 24]]
23: [[2, 4, 14, 6, 5, 10, 1], [13, 15], [8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22, 3], [23, 21, 24]]
24: [[3, 10], [1, 2], [4, 14], [6, 5], [13, 15, 8, 9, 7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
25: [[3, 10, 1, 2, 4], [14, 6, 5], [13, 15], [8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
26: [[2, 4, 14, 6, 3, 10, 1], [5, 13], [15, 8, 9], [7, 11, 12, 16, 18], [19, 17], [20, 22], [23, 21, 24]]
27: [[3, 10], [1, 2], [4, 14, 6, 5], [13, 15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
28: [[3, 10], [1, 2], [4, 14, 6, 5], [13, 15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
29: [[2, 4, 14, 6, 5, 13, 15, 8, 10, 1], [9, 7, 11, 12], [16, 18, 3], [19, 17], [20, 22], [23, 21, 24]]
30: [[3, 10, 1, 2, 4], [14, 6], [5, 13], [15, 8], [9, 7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
31: [[2, 4, 14, 6, 5, 10, 1], [13, 15, 8, 9, 7], [11, 12], [16, 18, 3], [19, 17], [20, 22], [23, 21, 24]]
