0: [[8, 11], [5, 1, 3], [4, 6, 9], [13, 12, 7], [2, 10]]
1: [[8, 11, 7], [5, 3, 1], [4, 6, 9], [13, 12, 2, 10]]
2: [[8, 11, 7], [5, 3], [1, 4, 6, 9], [13, 12, 2, 10]]
3: [[8, 11, 7], [5, 1, 3], [4, 6, 9, 13], [12, 2, 10]]
4: [[8, 11, 7], [5, 1, 3], [6, 4], [9, 13, 12, 2, 10]]
5: [[8, 11, 7], [5, 3, 1, 4], [6, 9, 13, 12, 2, 10]]
6: [[8, 11, 5, 7], [1, 3], [4, 6, 9], [13, 12, 2, 10]]
7: [[8, 11, 7], [5, 3, 1, 4], [6, 9, 13], [12, 2, 10]]
8: [[8, 11, 7], [5, 3], [1, 4, 6], [9, 13, 12, 2, 10]]
9: [[8, 11, 7, 5], [3, 1, 4, 6, 9], [13, 12, 2, 10]]
10: [[8, 11, 7], [5, 1, 3], [4, 6, 9, 13, 12], [2, 10]]
11: [[8, 11, 7, 5], [3, 1, 4], [6, 9, 13, 12, 2, 10]]
12: [[8, 11, 7, 5], [3, 1, 4], [6, 9, 13, 12, 2, 10]]
13: [[8, 11], [7, 5, 3], [1, 4, 6, 9], [13, 12, 2], [10]]
14: [[8, 11, 7, 5], [3, 1, 4], [6, 9, 13], [12, 2, 10]]
15: [[8, 11, 7, 5], [3, 1, 4], [6, 9, 13], [12, 2, 10]]
16: [[8, 11], [7, 5, 3, 1], [4, 6, 9, 13, 12, 2, 10]]
17: [[8, 11, 5, 7], [1, 3], [4, 6, 9, 13], [12, 2, 10]]
18: [[5, 3], [1, 4], [6, 9, 13, 12, 11, 7], [2, 8], [10]]
19: [[8, 11, 7], [5, 3], [1, 4], [6, 9, 13, 12], [2, 10]]
20: [[8, 11], [7, 5, 3], [1, 4, 6, 9, 13, 12, 2, 10]]
21: [[7, 5, 3], [1, 4, 6, 8], [9, 13, 12, 2, 11], [10]]
22: [[8, 11, 7], [5, 3, 1, 4, 6, 9, 13, 12], [2, 10]]
23: [[11], [7, 5, 3, 1], [6, 9, 13, 12, 2, 10, 8, 4]]
24: [[8, 11], [7, 5], [3, 1, 4, 6, 9, 13, 12, 2, 10]]
25: [[8], [11, 7, 5, 3, 1, 4, 6, 9, 13, 12, 2, 10]]
26: [[7, 5], [3, 1], [4, 6, 9, 13, 12, 8, 11], [2, 10]]
27: [[8, 11, 7, 5], [3, 1], [4], [6, 9, 13, 12], [2, 10]]
