0: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
1: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
2: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
3: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
4: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
5: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
6: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
7: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
8: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
9: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
10: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
11: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
12: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
13: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
14: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
15: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
16: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
17: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
18: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
19: [[3, 1], [2, 7, 5, 8, 6, 10, 4], [9, 11, 13], [12, 15, 14, 16], [17, 18, 19, 20]]
20: [[13, 3, 1, 2, 4], [7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
21: [[13, 3, 1, 2, 4], [7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
22: [[13, 3, 1], [2, 7, 5, 8, 6, 10, 4, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
23: [[13, 3, 1], [2, 7, 5, 8, 6, 10, 4, 9], [11, 12], [15, 14, 16], [17, 18, 19, 20]]
24: [[13, 3, 1, 4], [2, 7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16, 17], [18, 19, 20]]
25: [[3, 1], [2, 7, 5, 8, 6, 10, 4], [9, 11, 13], [12, 15, 14], [16, 17, 18, 19, 20]]
26: [[3, 1], [2, 7, 5, 8, 6, 10, 4], [9, 11, 13], [12, 15, 14], [16, 17, 18, 19, 20]]
27: [[3, 1], [2, 7, 5, 8, 6, 10, 4], [9, 11, 13], [12, 15, 14], [16, 17, 18, 19, 20]]
28: [[13, 3, 1, 2, 4], [7, 5, 8, 6, 10, 9], [11, 12], [15, 14, 16, 17], [18, 19, 20]]
29: [[13, 3, 1, 2, 4], [7, 5, 8, 10, 6], [9, 11], [12, 15, 14, 16], [17, 18, 19, 20]]
30: [[13, 3, 1], [2, 7, 5, 8, 10, 9, 11], [12, 15], [14, 16, 17, 4, 6], [18, 19, 20]]
31: [[13, 3, 1], [2, 7, 5, 8, 10, 9, 11], [12, 15], [14, 16, 17, 4, 6], [18, 19, 20]]
32: [[13, 3, 1], [2, 7, 5, 8, 10, 9, 11], [12, 15], [14, 16, 17, 4, 6], [18, 19, 20]]
33: [[13, 3, 1], [2, 7, 5, 8, 10, 9, 11], [12, 15], [14, 16, 17, 4, 6], [18, 19, 20]]
34: [[13, 3, 1], [2, 7, 5, 8, 10, 9, 11], [12, 15], [14, 16, 17, 4, 6], [18, 19, 20]]
35: [[13, 3, 1, 4], [2, 7, 5, 8, 10, 6], [9, 11], [12, 15], [14, 16, 17, 18, 19, 20]]
36: [[13, 3, 1, 4], [2, 7, 5, 8, 10, 9, 11, 12], [15, 14, 6], [16, 17], [18, 19, 20]]
37: [[3], [1, 2, 7, 5, 8, 6, 10, 4], [9, 11, 13], [12, 15, 14], [16, 17, 18, 19, 20]]
38: [[13, 3, 1, 2, 4], [7, 5, 8, 10, 9, 11, 6], [12, 15], [14, 16], [17, 18, 19, 20]]
39: [[13, 3, 1, 2, 4], [7, 5, 8, 10, 9, 11, 6], [12, 15], [14, 16], [17, 18, 19, 20]]
40: [[13, 3, 1, 2, 4], [7, 5, 8, 10, 9, 11, 6], [12, 15], [14, 16, 17], [18, 19, 20]]
41: [[13, 3, 1, 2, 4], [7, 5, 8, 10, 9, 11, 6], [12, 15], [14, 16, 17], [18, 19, 20]]
