0: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28], [31, 25, 27, 30], [29, 34, 32, 37], [33, 47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
1: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28], [31, 25, 27, 30], [29, 34, 32, 37], [33, 47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
2: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
3: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
4: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
5: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
6: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
7: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
8: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
9: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
10: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
11: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
12: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
13: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
14: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
15: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
16: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
17: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
18: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
19: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33, 47], [36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
20: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
21: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
22: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
23: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
24: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
25: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
26: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
27: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
28: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
