0: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
1: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
2: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
3: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
4: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
5: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
6: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
7: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
8: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
9: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
10: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
11: [[9, 8, 11, 2, 6], [10, 1, 4], [13, 5, 3, 7, 12]]
12: [[9, 8, 11, 2, 6, 10], [1, 4], [13, 5, 3, 7, 12]]
13: [[9, 8, 11, 2, 6], [10, 1, 4, 13], [5, 3, 7, 12]]
14: [[9, 8, 11, 2, 6, 10], [1, 4], [13, 5, 3, 7, 12]]
15: [[9, 8, 11, 2, 6, 10], [1, 4], [13, 5, 3, 7, 12]]
16: [[9, 8, 11, 2, 6, 10], [1, 4], [13, 5, 3, 7, 12]]
17: [[9, 8, 11, 2, 6, 10], [1, 4], [13, 5, 3, 7, 12]]
18: [[9, 8, 11, 2, 6], [10, 1, 4, 13], [5, 3, 7, 12]]
19: [[9, 8, 11, 2, 6, 10], [1, 4], [13, 5, 3, 7, 12]]
20: [[9, 8, 11, 2], [6, 10, 1, 4], [13, 5, 3, 7, 12]]
21: [[9, 8, 11, 2], [6, 10, 1, 4], [13, 5, 3, 7, 12]]
22: [[9, 8, 11, 2], [6, 10, 1, 4], [13, 5, 3, 7, 12]]
23: [[9, 8, 11, 2], [6, 10, 1, 4], [13, 5, 3, 7, 12]]
24: [[9, 8, 11, 2, 6, 10], [1, 4, 13], [5, 3, 7, 12]]
25: [[9, 8, 11, 2, 6, 10], [1, 4, 13], [5, 3, 7, 12]]
26: [[9, 8, 11, 2, 6, 10], [1, 4, 13, 5], [3, 7, 12]]
27: [[9, 8, 11, 2], [6, 10, 1], [4, 13, 5, 3, 7, 12]]
