0: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
1: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
2: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
3: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
4: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
5: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
6: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
7: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
8: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
9: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
10: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
11: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
12: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
13: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
14: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
15: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
16: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
17: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
18: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
19: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
20: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
