0: [[11, 18, 10, 3, 6, 16, 17], [1, 19, 2], [5, 20, 8, 7, 12, 13, 14], [24, 21, 23], [4, 22, 9, 15]]
1: [[11, 18, 10], [3, 6, 16], [17, 1, 19], [2, 5, 20], [8, 7, 12, 13, 14], [24, 21, 23], [4, 22, 9, 15]]
2: [[11, 18, 10], [3, 6], [16, 17, 1], [19, 2], [5, 20, 8], [7, 12, 13, 14], [24, 21, 23], [4, 22, 9, 15]]
3: [[11, 18, 10], [3, 6, 16], [17, 1, 19], [2, 5], [20, 8, 7, 12], [13, 14], [24, 21, 23], [4, 22, 9, 15]]
4: [[11, 18, 10], [3, 6], [16, 17], [1, 19, 2], [5, 20], [8, 7, 12], [13, 14], [24, 21, 23], [4, 22, 9, 15]]
5: [[11, 18], [10, 3, 6, 16], [17, 1, 19], [2, 5, 20], [8, 7, 12], [13, 14], [24, 21, 23], [4, 22, 9, 15]]
6: [[11, 18, 10], [3, 6], [16, 17, 1], [19, 2, 5, 20], [8, 7, 12], [13, 14], [24, 21, 23], [4, 22, 9, 15]]
7: [[11, 18, 10, 3, 6, 16], [17, 1, 19, 2], [5, 20, 8, 7], [12, 13, 14], [24, 21], [23, 4, 22, 9, 15]]
8: [[11, 18], [10, 3, 6, 16], [17, 1, 19, 2], [5, 20, 8, 7], [12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
9: [[11, 18, 10, 3, 6, 16, 17], [1, 19, 2], [5, 20, 8], [7, 12, 13, 14], [24, 21, 23, 4, 22, 9, 15]]
10: [[11, 18, 10, 3, 6, 16, 17], [1, 19, 2], [5, 20, 8], [7, 12, 13, 14], [24, 21, 23, 4, 22, 9, 15]]
11: [[11, 18, 10], [3, 6, 16, 17], [1, 19, 2], [5, 20], [8, 7, 12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
12: [[11, 18, 10], [3, 6, 16], [17, 1, 19, 2], [5, 20], [8, 7, 12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
13: [[11, 18, 10], [3, 6], [16, 17], [1, 19, 2, 5], [20, 8, 7, 12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
14: [[11, 18, 10], [3, 6], [16, 17], [1, 19], [2, 5, 20, 8], [7, 12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
15: [[11, 18, 10, 3, 6, 16], [17, 1, 19, 2], [5, 20, 8, 7, 12, 13], [14, 24, 21], [23, 4, 22, 9, 15]]
16: [[11, 18, 10, 3], [6, 16, 17], [1, 19, 2], [5, 20, 8, 7, 12, 13, 14], [24, 21, 23, 4, 22, 9, 15]]
17: [[11, 18, 10, 3, 6, 16, 17], [1, 19, 2], [5, 20, 8], [7, 12, 13, 14, 24], [21, 23, 4, 22, 9, 15]]
18: [[11, 18, 10], [3, 6], [16, 17, 1, 19], [2, 5, 20], [8, 7, 12, 13], [14, 24, 21, 23], [4, 22], [9, 15]]
19: [[11, 18, 10, 3], [6, 16, 17], [1, 19, 2, 5, 20], [8, 7, 12], [13, 14, 24], [21, 23], [4, 22, 9, 15]]
20: [[11, 18, 10], [3, 6, 16], [17, 1], [19, 2, 5], [20, 8, 7], [12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
21: [[11, 18, 10], [3, 6, 16], [17, 1], [19, 2, 5, 20], [8, 7, 12, 13], [14, 24, 21, 23], [4, 22, 9, 15]]
22: [[11, 18, 10], [3, 6, 16], [17, 1, 19], [2, 5, 20, 8], [7, 12, 13, 14], [24, 21, 23, 4], [22, 9, 15]]
23: [[11, 18, 10, 3], [6, 16, 17], [1, 19, 2], [5, 20, 8, 7], [12, 13, 14], [24, 21, 23, 4], [22, 9, 15]]
24: [[11, 18, 10, 3], [6, 16, 17], [1, 19, 2], [5, 20, 8, 7, 12, 13, 14, 24, 21, 23], [4, 22, 9, 15]]
25: [[11, 18, 10], [3, 6, 16, 17], [1, 19, 2], [5, 20, 8, 7], [12, 13], [14, 24, 21], [23, 4, 22, 9, 15]]
26: [[11, 18, 10, 3, 6, 16], [17, 1, 19, 2, 5, 20, 8, 7, 12, 13, 14, 24, 21], [23, 4, 22, 9, 15]]
27: [[11, 18, 10, 3, 6, 16], [17, 1, 19, 2, 5], [20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
28: [[11, 18, 10, 3], [6, 16, 17, 1, 19, 2], [5, 20, 8, 7, 12, 13, 14, 24, 21, 23], [4, 22, 9, 15]]
29: [[11, 18, 10], [3, 6, 16], [17, 1, 19], [2, 5], [20, 8, 7, 12, 13], [14, 24, 21], [23, 4, 22, 9, 15]]
30: [[11, 18, 10, 3, 6], [16, 17, 1, 19, 2, 5, 20, 8, 7, 12, 13, 14, 24, 21, 23], [4, 22, 9, 15]]
31: [[11, 18, 10, 3, 6], [16, 17, 1, 19], [2, 5, 20, 8], [7, 12, 13, 14, 24, 21], [23, 4, 22, 9, 15]]
32: [[11, 18, 10, 3], [6, 16], [17, 1], [19, 2], [5, 20, 8, 7, 12], [13, 14], [24, 21], [23, 4, 22, 9], [15]]
33: [[11, 18, 10], [3, 6], [16, 17, 1], [19, 2, 5, 20], [8, 7, 12], [13, 14, 24], [21, 23], [4, 22, 9, 15]]
