0: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 16, 11, 12, 9], [15, 19, 18, 20, 17]]
1: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 17, 12, 11, 9], [15, 16, 18, 19, 20]]
2: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 12, 11, 15, 9], [19, 17, 18, 20, 16]]
3: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 12, 11, 15, 9], [17, 19, 18, 16, 20]]
4: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 11, 15, 12, 9], [19, 17, 18, 16, 20]]
5: [[3, 2, 1, 8], [14, 10, 5, 7, 6], [11, 12, 13, 15, 4, 9], [16, 17, 18, 19, 20]]
6: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 16, 15, 11, 9], [12, 17, 18, 19, 20]]
7: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 16, 15, 11, 9], [12, 17, 18, 19, 20]]
8: [[3, 2, 1, 8, 14], [10, 5, 7, 6], [4, 13, 16, 12, 11, 9], [15, 17, 18, 20, 19]]
9: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4], [13, 11, 16, 12, 9], [15, 17, 18, 19, 20]]
10: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4], [12, 16, 13, 11, 9], [18, 17, 20, 19, 15]]
11: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4], [13, 17, 12, 11, 9], [16, 18, 19, 20, 15]]
12: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 4, 13], [16, 11, 12, 9], [15, 19, 18, 20, 17]]
13: [[3, 2, 1, 8, 14], [10, 5, 7, 6], [11, 13, 12, 4, 15, 9], [17, 16, 18, 19, 20]]
14: [[3, 2, 1, 8, 14], [10, 5, 7, 6], [4, 13, 9, 12, 11, 15], [19, 17, 18, 20, 16]]
15: [[3, 2, 1, 8, 14], [10, 5, 7, 6], [4, 13, 9, 15, 12, 11], [19, 17, 18, 16, 20]]
16: [[3, 2, 1, 8, 14], [10, 5, 7, 6], [13, 11, 12, 4, 15, 9], [18, 17, 16, 20, 19]]
17: [[3, 2, 1, 8, 14], [10, 5, 7, 6], [13, 12, 11, 4, 15, 9], [19, 17, 18, 20, 16]]
18: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 13, 4], [11, 17, 12, 9], [19, 16, 20, 18, 15]]
19: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 13, 4], [17, 12, 11, 9], [19, 18, 20, 16, 15]]
20: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 11], [13, 4, 12, 15, 9], [16, 19, 18, 17, 20]]
21: [[3, 2, 1, 8], [14, 10, 5, 7, 6], [4, 13, 11, 19, 12, 9], [15, 17, 18, 20, 16]]
22: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4], [13, 11, 12, 15, 9], [17, 16, 18, 20, 19]]
23: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4], [11, 12, 13, 15, 9], [19, 17, 18, 16, 20]]
24: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 4, 13], [12, 15, 11, 9], [16, 19, 18, 17, 20]]
25: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 13, 4], [11, 12, 15, 9], [16, 17, 18, 19, 20]]
26: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 13, 4], [12, 11, 15, 9], [17, 19, 18, 16, 20]]
27: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 13, 4], [11, 12, 15, 9], [16, 17, 18, 20, 19]]
28: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 4, 13], [11, 12, 15, 9], [19, 17, 18, 16, 20]]
29: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 13, 4], [16, 11, 15, 9], [12, 17, 18, 19, 20]]
30: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4], [13, 16, 11, 15, 9], [12, 17, 18, 19, 20]]
31: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 12], [13, 11, 4, 15, 9], [19, 17, 18, 16, 20]]
32: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 4, 13], [16, 12, 15, 9], [11, 17, 18, 20, 19]]
33: [[3, 2, 1, 8], [14, 10, 5, 7, 6, 4], [13, 19, 12, 15, 9], [11, 17, 16, 20, 18]]
34: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 4, 12], [16, 15, 11, 9], [13, 17, 18, 19, 20]]
35: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 12, 9], [13, 11, 4, 15], [16, 17, 18, 20, 19]]
36: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 13], [12, 4, 11, 15, 9], [19, 16, 18, 20, 17]]
37: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 12], [4, 17, 13, 11, 9], [19, 16, 18, 20, 15]]
38: [[3, 2, 1, 8, 14], [10, 5, 7, 6, 4, 13], [17, 11, 15, 9], [12, 19, 16, 20, 18]]
39: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4, 12], [13, 15, 11, 9], [19, 17, 18, 16, 20]]
40: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4, 12], [11, 13, 15, 9], [17, 18, 20, 16, 19]]
41: [[3, 2, 1, 8, 14, 10], [5, 7, 6, 4, 13], [17, 9, 15, 11], [12, 16, 18, 20, 19]]
