0: [[35, 7, 2], [1, 5, 13, 3, 6, 21], [8, 12, 4, 10, 18], [9, 24, 11, 31, 15, 17], [30, 14, 16], [27, 20, 19], [23, 25, 22, 26, 28, 60, 42], [32, 36, 33, 38, 47, 39, 34], [45, 29, 37], [44, 43, 40], [41, 48], [57, 49], [46, 54, 50, 55, 52, 51, 53], [58, 56, 59]]
1: [[35, 7, 2], [1, 5, 13, 3, 6, 21], [8, 12, 4, 10, 18], [9, 24, 11, 31, 15, 17], [30, 14, 16], [27, 20, 19], [23, 25, 22, 26, 28, 60, 42], [32, 36, 33, 38, 47, 39, 34], [45, 29, 37], [44, 43, 40], [41, 48], [57, 49], [46, 54, 50, 55, 52, 51, 53], [58, 56, 59]]
2: [[35, 2, 7, 1], [3, 4], [31, 12, 13, 10, 5, 6, 29, 8, 15, 14, 22, 11, 24, 26, 19, 17, 18, 16, 30, 23, 21, 20], [25, 27, 28, 9, 41], [33, 36, 34, 32, 42, 39, 45, 37], [40, 46, 47, 44, 43, 54, 52, 38], [48, 50, 51, 53, 49, 55, 56, 58, 57, 59, 60]]
3: [[35, 7, 2], [1, 5, 13, 3, 4, 12, 10, 18], [9, 8, 27, 11, 6, 21], [14, 31, 15, 17, 30], [16, 19, 20], [22, 23, 24], [29, 26, 28, 60], [40, 34, 36, 37, 38, 47, 33], [32, 45, 25], [39, 44, 41, 42, 43], [46, 48, 49, 57, 50, 54], [55, 53, 51], [52, 58, 56, 59]]
4: [[35, 2, 7], [1, 3, 4], [30, 5, 14, 6, 9, 8, 11, 10, 12, 15, 24], [31, 29, 22, 27, 13, 18, 21, 16, 17, 26, 19, 20, 28, 25, 23, 59, 44, 45, 38, 32, 39, 36, 41, 34, 33, 37], [42, 40, 46, 47, 43, 50], [48, 49, 52, 51, 53, 55, 56, 54, 58, 57, 60]]
5: [[35, 2, 7, 1], [3], [4, 30, 5, 15, 12, 9, 11, 6, 10, 26, 28, 14, 13, 18, 19, 25, 21, 17, 23, 24, 16, 22, 27, 20, 29, 31, 33, 53, 34, 37, 38, 8, 36, 32, 39, 43, 44, 42, 45, 40, 41, 46, 60, 48, 52, 51], [54, 47, 50, 59, 49, 55, 58, 56, 57]]
6: [[35, 2, 7, 1], [3, 4, 30], [9, 14, 12], [15, 5, 8, 6, 10, 11, 13, 19, 17, 18, 21, 16, 20, 26, 23, 22, 24, 25, 28, 31, 29, 34, 27, 33, 54, 37, 32, 40, 38, 46, 39, 42, 45], [36, 48, 43, 41, 44, 52, 51, 47, 50, 55, 56, 57, 59, 60, 49, 53, 58]]
7: [[35, 2, 7, 1], [3, 4, 30], [15, 5, 9, 10, 21, 6], [12, 28], [8, 11, 13, 29, 24, 20, 16, 22, 17, 19, 14, 27, 18], [23, 31, 25, 56, 41], [33, 48, 39, 36, 38, 32, 37, 46, 44, 34, 42], [43, 40, 54, 45, 47, 49, 51, 52, 53, 50, 55, 57, 58, 59, 60, 26]]
8: [[35, 2, 7], [1, 3, 6], [30, 5, 13, 4, 8, 14, 18, 21], [9, 27, 11, 15, 12, 19, 16, 20, 24, 23, 25, 28, 17, 29, 10], [31, 32, 26, 58, 40, 50, 33, 39, 36, 38, 34, 45, 22, 37, 41, 42, 43, 47], [52, 44, 46, 49, 48, 51, 55, 56, 53, 54, 57, 59, 60]]
9: [[35, 2, 7, 5], [3, 4, 30], [9, 12, 13, 10, 1, 14, 6, 21, 19, 8, 23, 11, 15, 17, 16, 20, 18, 22, 26, 24], [25, 28, 27, 29, 42, 31, 33, 52, 36, 37, 32, 38, 46, 43, 40, 39, 34, 44, 41, 57, 45, 59, 58, 47, 50, 48, 54, 55, 51, 56, 49, 53, 60]]
10: [[35, 2, 7, 1], [3, 4, 30, 19, 12], [5, 6, 9, 8, 11, 13, 10, 14, 17, 31, 24, 21, 20, 15], [23, 18, 16, 22, 27, 29, 26, 28, 46, 49, 37, 53, 38, 45, 34, 32, 41, 36, 42, 43, 40, 25, 47, 33, 39, 59, 48, 44, 51, 50, 52, 54, 56, 55, 57, 58, 60]]
