0: [[29, 6, 5, 25], [3, 4, 11, 15, 8], [12, 13, 10, 9, 22, 17, 14, 16, 18, 20], [19, 24, 1, 7, 2], [23, 28], [21, 27, 26]]
1: [[29, 5, 6], [2, 1, 3, 4, 11, 14, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28], [21, 27, 25, 26]]
2: [[29, 5, 6], [2, 1], [3, 4, 11, 14], [15, 8, 7], [12, 13, 10, 9], [22, 16, 17], [20, 18, 19], [24, 23, 28], [21, 27, 25, 26]]
3: [[29], [3, 4], [11, 14], [15, 8, 7], [12, 13, 10], [9, 22, 1], [16, 17], [20, 18, 19, 2], [24, 23, 28], [21, 27], [25, 26, 5, 6]]
4: [[29], [3, 4], [11, 14, 15, 1], [8, 7, 12], [13, 10, 9], [22, 16], [17, 20, 6], [18, 19, 2], [24, 23, 28], [21, 27, 25, 26, 5]]
5: [[29], [3, 4, 11, 14], [15, 8, 7], [12, 13], [10, 9, 22, 1], [16, 17, 6], [20, 18], [19, 24, 2], [23, 28], [21, 27, 25, 26, 5]]
6: [[29], [3], [4, 11], [14, 15, 1], [8, 7, 12], [13, 10, 5, 6], [9, 22], [16, 17, 20], [18, 19, 24, 2], [23, 28], [21, 27, 25, 26]]
7: [[29, 5, 6], [2, 1, 3], [4, 11, 14], [15, 8, 7], [12, 13], [10, 9], [22, 16, 17, 20], [18, 19], [24, 23, 28], [21, 27, 25, 26]]
8: [[29, 5, 6], [2, 1, 3], [4, 11], [8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 14, 15], [21, 27, 25, 26]]
9: [[29, 5, 6, 2, 1, 3, 4, 11, 14, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18], [19, 24, 23, 28], [21, 27, 25, 26]]
10: [[29], [3], [4, 11, 14, 15, 8], [7, 12], [13, 10, 5, 6], [9, 22, 1], [16, 17], [20, 18], [19, 24, 23, 28, 2], [21, 27, 25, 26]]
11: [[29], [1, 3, 4], [11, 14, 5], [15, 8], [7, 12], [13, 10, 9], [22, 16, 17, 6], [20, 18, 19, 2], [24, 23, 28], [21, 27, 25, 26]]
12: [[29], [3, 4], [11, 14], [15, 8, 7, 12, 1], [13, 10], [9, 22, 16], [17, 20, 6], [18, 19, 24, 2], [23, 28, 21], [27, 25, 26, 5]]
13: [[29], [3, 4, 11], [14, 15, 1], [8, 7, 12], [13, 10], [9, 22], [16, 17, 6], [20, 18, 19, 24, 2], [23, 28, 21], [27, 25, 26, 5]]
14: [[29, 5, 6], [2, 1], [3, 4], [11, 14], [15, 8, 7], [12, 13, 10, 9], [22, 16, 17, 20, 18, 19, 24, 23], [28, 21, 27, 25, 26]]
15: [[29], [3, 4], [11, 14, 5], [15, 8, 1], [7, 12, 13], [10, 9], [22, 16, 6], [17, 20, 18], [19, 24, 23, 28, 2], [21, 27, 25, 26]]
16: [[29, 5, 6], [2, 1], [3, 4], [11, 14, 15, 8, 7, 12, 13], [10, 9, 22], [16, 17], [20, 18, 19, 24], [23, 28, 21, 27, 25, 26]]
17: [[29], [3, 4, 11], [14, 15, 1], [8, 7, 12], [13, 10, 9], [22, 16], [17, 20, 6], [18, 19, 2], [24, 23, 28, 21], [27, 25, 26, 5]]
18: [[29, 5, 6], [2, 1, 3, 4, 11, 14, 15, 8, 7, 12, 13], [10, 9, 22], [16, 17], [20, 18, 19, 24, 23], [28, 21, 27, 25, 26]]
19: [[29], [1, 3, 4], [11, 14, 15], [8, 7], [12, 13], [10, 9, 5, 6], [22, 16, 17, 20, 18, 19, 24, 23, 28, 2], [21, 27, 25, 26]]
20: [[29], [3, 4], [11, 14], [15, 8, 7], [12, 13], [10, 9, 22, 6, 1], [16, 17, 20], [18, 19, 2], [24, 23, 28, 21], [27, 25, 26, 5]]
21: [[29, 5, 6, 2], [1, 3, 4, 11, 14, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19], [24, 23, 28, 21, 27, 25, 26]]
22: [[29, 5, 3], [4, 11, 14, 15, 8, 7, 12, 13, 10], [9, 22, 16, 1], [17, 20, 6], [18, 19, 24, 23, 2], [28, 21, 27, 25, 26]]
23: [[29, 5, 6], [2, 1], [3, 4, 11], [14, 15, 8, 7], [12, 13], [10, 9, 22], [16, 17, 20], [18, 19, 24, 23], [28, 21, 27, 25, 26]]
24: [[29, 5, 6], [2, 1], [3, 4, 11, 14, 15], [8, 7, 12], [13, 10], [9, 22, 16], [17, 20, 18], [19, 24, 23, 28], [21, 27, 25], [26]]
25: [[29], [3, 4], [11, 14], [15, 8, 7], [12, 13], [10, 9, 22, 16, 1], [17, 20, 6], [18, 19, 24, 23, 2], [28, 21, 27], [25, 26, 5]]
26: [[29], [6, 2, 1, 3], [4, 11, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 14], [27, 25, 26, 5]]
27: [[29, 5, 6], [2, 1, 3, 4, 11, 14], [15, 8, 7], [12, 13], [10, 9, 22], [16, 17], [20, 18, 19, 24, 23], [28, 21, 27, 25, 26]]
28: [[29, 5, 6], [2, 1], [3, 4], [11, 14, 15, 8], [7, 12, 13], [10, 9, 22, 16], [17, 20, 18, 19], [24, 23, 28, 21, 27, 25, 26]]
29: [[29, 5, 6], [2, 1], [3, 4, 11], [14, 15, 8, 7], [12, 13], [10, 9, 22], [16, 17, 20, 18], [19, 24, 23], [28, 21, 27, 25, 26]]
30: [[29, 5, 6], [1, 2], [3, 4, 11, 14], [15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
31: [[29], [1, 3, 4], [11, 14, 15], [8, 7, 12, 13], [10, 9], [22, 16, 17], [20, 18], [19, 24, 2], [23, 28, 21, 27], [25, 26, 5, 6]]
32: [[29], [1, 3], [4, 11, 14], [15, 8], [7, 12, 13, 10, 6], [9, 22], [16, 17, 20], [18, 19, 2], [24, 23, 28, 21], [27, 25, 26, 5]]
33: [[29, 5, 6], [2, 1, 3, 4, 11, 14, 15, 8, 7, 12, 13, 10, 9, 22, 16], [17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
34: [[29, 5, 6], [2, 1, 3, 4, 11, 14, 15], [8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
35: [[29], [3], [4, 11], [14, 15, 1], [8, 7, 12], [13, 10], [9, 22, 16], [17, 20, 6], [18, 19, 24, 23, 2], [28, 21, 27], [25, 26, 5]]
36: [[29, 5, 6], [2, 1, 3, 4, 11, 14, 15], [8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
37: [[29], [1, 3], [4, 11, 14, 15, 8], [7, 12, 13], [10, 9, 22, 6], [16, 17, 20, 18], [19, 24, 23, 28, 21, 2], [27, 25, 26, 5]]
38: [[29, 5, 6], [2, 1], [3, 4], [11, 14, 15, 8], [7, 12], [13, 10], [9, 22, 16, 17], [20, 18], [19, 24, 23, 28, 21, 27, 25, 26]]
39: [[29, 5, 6], [4], [11, 14, 3], [15, 8, 7, 1], [12, 13], [10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26, 2]]
40: [[29, 5, 1, 3, 4, 11, 14], [15, 8, 7, 12], [13, 10, 6], [9, 22, 16, 17], [20, 18, 19, 24, 23, 28, 21, 27, 25, 26, 2]]
41: [[29], [3], [4, 11, 14], [15, 8, 7], [12, 13], [10, 9, 1], [22, 16], [17, 20, 6], [18, 19, 2], [24, 23], [28, 21, 27], [25, 26, 5]]
42: [[29, 5, 6], [2, 1], [3, 4, 11, 14], [15, 8, 7], [12, 13, 10], [9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
43: [[29, 5, 6], [2, 1, 3, 4, 11, 14, 15, 8, 7], [12, 13, 10], [9, 22], [16, 17, 20, 18], [19, 24, 23, 28, 21, 27, 25, 26]]
44: [[29, 5, 6], [2, 1], [3, 4], [11, 14, 15], [8, 7, 12], [13, 10, 9, 22], [16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
45: [[29, 5, 6], [2, 1, 3, 4], [11, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 14], [25, 26]]
46: [[29], [1], [3, 4, 11], [14, 15, 8], [7, 12, 13, 10, 9], [22, 16], [17, 20, 18, 6, 2], [19], [24, 23], [28, 21, 27, 25, 26, 5]]
47: [[29, 5, 6], [2, 1, 3, 4], [11, 14, 15], [8, 7, 12, 13], [10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
48: [[29, 5, 6], [2, 1, 3], [4, 11, 14, 15, 8], [7, 12, 13, 10], [9, 22], [16, 17, 20, 18], [19, 24, 23, 28, 21, 27, 25, 26]]
49: [[29, 5, 6], [2, 1], [3, 4], [11, 14], [15, 8], [7, 12, 13, 10], [9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
50: [[29, 5, 6], [3, 4, 2], [11, 14], [15, 8, 7, 1], [12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
51: [[29, 5, 6], [2, 1, 3], [4, 11], [14, 15, 8, 7], [12, 13], [10, 9, 22, 16], [17, 20, 18, 19, 24, 23, 28, 21], [27, 25, 26]]
52: [[29, 5, 6, 2], [1, 3, 4], [11, 14, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
53: [[29, 5, 6], [2, 1], [3, 4, 11], [14, 15, 8], [7, 12, 13], [10, 9, 22, 16], [17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
54: [[29, 5, 6], [2, 1, 3], [4, 11, 14], [15, 8, 7, 12], [13, 10, 9, 22], [16, 17, 20, 18], [19, 24, 23, 28, 21, 27, 25, 26]]
55: [[29, 5], [6, 2, 1, 3, 4, 11, 14, 15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27], [25, 26]]
56: [[29, 5], [6, 2, 1, 3, 4, 11, 14], [15, 8, 7, 12, 13, 10, 9, 22, 16, 17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
57: [[29, 5, 6], [2, 1, 3], [4, 11], [14, 15, 8, 7], [12, 13], [10, 9, 22, 16], [17, 20, 18, 19, 24, 23, 28, 21, 27, 25, 26]]
58: [[29, 6], [3], [4, 11, 14, 5], [15, 8], [7, 12, 13, 10, 9, 1], [22, 16, 17, 20, 18], [19, 24, 23, 28, 21, 27, 25, 26, 2]]
59: [[29], [1, 3], [4, 11, 14, 5], [15, 8], [7, 12, 13], [10, 9, 22, 6], [16, 17, 20, 18, 2], [19, 24, 23, 28, 21, 27, 25, 26]]
