0: [[3, 11, 8], [19, 7, 9, 23, 1, 22, 29, 2, 20], [5, 6], [16, 4, 17, 25], [24, 28], [12, 10, 13, 18, 14, 15], [26, 21, 27]]
1: [[3, 11, 8], [19, 7, 9], [23, 1, 22, 29, 2, 20], [5, 6], [16, 4, 17, 25], [24, 28], [12, 10, 13, 18, 14, 15], [26, 21, 27]]
2: [[3, 11, 8], [19, 7, 9, 23, 1, 22], [29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
3: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6], [16, 4, 17, 25], [24, 28, 12], [10, 13], [18, 14, 15], [26, 21, 27]]
4: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6], [16, 4, 17, 25], [24, 28, 12], [10, 13], [18, 14, 15], [26, 21, 27]]
5: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
6: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
7: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
8: [[3, 11, 8], [19, 7, 9, 23, 1, 22, 29, 2, 20, 5, 6, 16, 4, 17, 25, 24, 28, 12, 10, 13], [18, 14, 15], [26, 21, 27]]
9: [[3, 11, 8], [19, 7], [9, 23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
10: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17, 25], [24, 28], [12, 10, 13, 18], [14, 15], [26, 21, 27]]
11: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17, 25], [24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
12: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
13: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
14: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
15: [[3, 11, 8], [19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
