0: [[3, 11, 20], [9, 22], [25, 5], [13, 18, 4, 8, 12], [6, 7, 10], [1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
1: [[3, 11, 20], [9, 22], [25, 5], [13, 18, 4, 8, 12], [6, 7, 10], [1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
2: [[3, 11], [20, 9], [25, 5], [22, 13, 18], [4, 8], [12, 6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
3: [[3, 11], [20, 9], [25, 5], [22, 13], [18, 4, 8], [12, 6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
4: [[3, 11], [20, 9, 22], [25, 5], [13, 18, 4], [8, 12, 6], [7, 10], [1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
5: [[3, 11], [20, 9, 22], [25, 5, 13], [18, 4, 8], [12, 6, 7], [1, 10, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
6: [[3, 11], [20, 9, 22], [25, 5, 13], [18, 4, 8], [12, 6, 7], [1, 10, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
7: [[3, 11], [20, 9], [25, 5, 13], [18, 4, 8], [6], [12, 22, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
8: [[3, 11, 20], [9, 25, 22], [5, 13, 18], [12, 4, 8], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
9: [[3, 11], [20, 9], [22, 25, 5, 13, 18], [4, 8, 12], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
10: [[3, 11], [20, 9], [25, 5], [22, 13], [18, 4], [8, 12], [6, 7], [10, 1], [15, 19, 16], [2, 28, 23, 17], [26, 21, 27], [24, 29, 14]]
11: [[3, 11, 20], [9, 25, 5, 13], [18, 4], [8, 6, 7], [12, 22], [1, 10, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
12: [[3, 11], [20, 9], [22, 25, 5], [13, 18], [4, 8, 12], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
13: [[3, 11], [20, 9], [22, 25, 5], [13, 18], [4, 8, 12], [6, 7], [10, 1], [15, 19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
14: [[3, 11], [20, 9], [22, 25], [5, 13, 18], [4, 8, 12], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
15: [[3, 11, 20], [9, 25, 5], [13, 18, 4, 8, 12], [6], [7, 1, 15, 22], [19], [16, 2, 10], [28, 23, 17], [26, 21, 27], [24, 29], [14]]
16: [[3, 11], [20, 9], [22, 25, 5], [13, 18, 4], [8, 12], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
17: [[3, 11], [20, 9], [22, 25], [5, 13], [18, 4, 8], [12, 6, 7], [1, 15, 19], [16, 2, 10], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
18: [[3, 11, 20], [9, 22], [25, 5], [13, 18, 4], [8, 12, 6], [7, 10], [1, 15], [19, 16, 2], [28, 23], [17, 26, 21], [27, 24, 29, 14]]
19: [[3, 11], [20, 9], [22, 25, 5], [13, 18], [4, 8, 12], [6, 7], [10, 1], [15, 19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29], [14]]
20: [[3, 11], [20, 9], [22, 25], [5, 13], [18, 4], [8, 12], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
21: [[3, 11, 20], [9, 25], [5, 13, 18], [4, 8], [12, 6, 7], [1, 15], [22, 19], [16, 2, 10], [28, 23, 17], [26, 21, 27], [24, 29], [14]]
22: [[3, 11], [20, 9], [22, 25], [5, 13], [18, 4], [8, 12], [6, 7, 10], [1, 15, 19], [16, 2, 28], [23, 17], [26, 21, 27], [24, 29, 14]]
23: [[3, 11], [20, 9, 25], [5, 13, 18], [4, 12, 22], [8, 6, 7], [10, 1, 15], [19, 16, 2], [28, 23, 17], [26, 21, 27, 24], [29, 14]]
24: [[3, 11], [20, 9], [22, 25], [5, 13, 18], [4, 8, 12], [6, 7, 1], [15, 19], [16, 2, 10], [28, 23, 17], [26, 21, 27], [24, 29, 14]]
25: [[3, 11, 20], [9, 22], [25, 5], [13, 18, 4], [8, 12], [6], [7, 10, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
26: [[3, 11], [20, 9, 22], [25, 5], [13, 18, 4], [8, 12, 6, 7, 1, 15, 10, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
27: [[3, 11, 20], [9, 25, 5, 13, 18, 4, 12, 22, 8, 6, 7, 1], [15, 10, 19, 16, 2, 28], [23, 17, 26, 21, 27, 24, 29, 14]]
28: [[3, 11, 20], [9, 22], [25, 5, 13], [18, 4, 8, 6, 7, 10, 12], [1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
29: [[3, 11, 20], [9, 22], [29, 13], [18, 10, 4, 8, 6], [7, 1, 12], [5, 15], [19, 16, 2], [28, 23, 17], [26, 21], [27, 24, 25, 14]]
30: [[3, 11], [20, 9, 22], [25, 5, 13], [18, 4, 8], [12, 6, 7, 1, 15, 19, 16, 2, 10, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
31: [[3, 11, 20, 9], [22, 25, 5], [13], [18, 12], [4, 8], [6, 7], [10, 1, 15, 19], [16, 2, 28], [23, 17, 26], [21, 27], [24, 29, 14]]
32: [[3, 11, 20], [9, 25, 5], [13, 18, 22], [4, 8, 12], [6, 7, 10], [1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
33: [[3, 11, 20], [9, 22, 29], [5, 13, 18], [4, 8, 12], [6, 7], [10, 1, 15], [19, 16], [2, 28], [23, 17], [26, 21], [27, 24], [25, 14]]
34: [[3, 11], [20, 9, 22], [25, 5, 13], [18, 4], [8, 7, 12, 6], [1, 10, 15, 19], [16, 2, 28], [23, 17, 26], [21, 27, 24], [29, 14]]
35: [[3, 11, 20], [9, 25, 5], [13, 18, 22, 12, 4], [8], [6, 7, 10], [1, 15, 19], [16, 2, 28], [23, 17, 26, 21, 27, 24, 29, 14]]
36: [[3, 11, 20], [9, 25, 22], [5, 13, 18], [12, 4, 8], [6, 7, 10, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
37: [[3, 11, 20], [9, 22, 25], [5, 13, 18, 4, 8, 12, 6, 7, 10, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
38: [[3, 11], [20, 9, 25, 22], [5], [13, 4, 8], [12, 6, 7], [1, 15, 18], [19, 16], [2], [10, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
39: [[3, 11, 20], [9, 25], [5, 22], [13, 18, 4], [8, 12], [6, 7], [10, 1, 15], [19, 16, 2], [28, 23], [17], [26, 21, 27, 24, 29, 14]]
40: [[3, 11, 20], [9, 22, 25], [5, 13, 18, 4, 8, 12, 6], [7, 1, 15], [10, 19], [16, 2, 28, 23], [17, 26], [21, 27, 24, 29, 14]]
41: [[3, 11], [20, 9, 22], [25], [5, 13, 18, 4, 12, 6, 7, 10, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14, 8]]
42: [[3, 11, 20], [9, 25, 5], [13, 18, 4, 10], [8, 6, 12], [7, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 22], [27, 24, 29, 14]]
43: [[3, 11], [20, 9], [25, 5, 13, 18, 4, 12, 22, 8, 6, 7], [1, 15, 10, 19, 16, 2, 28, 23, 17, 26, 21, 27], [24], [29, 14]]
44: [[3, 11], [20, 9, 22, 25], [5, 13, 18], [4, 8, 12], [6, 7], [1], [15, 19, 16, 2, 10, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
45: [[3, 11, 20], [9, 25], [1], [5, 13, 18, 4, 8, 12, 6, 7, 10, 22, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
46: [[3, 11], [20, 9, 25], [22, 5, 13], [18], [4, 8, 12, 6, 7, 1, 15, 19, 16, 2, 10, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
47: [[3, 11], [20, 9], [25, 22, 5, 13, 18, 12, 4, 8, 6, 7, 10, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
48: [[3, 11], [20, 9], [25], [5, 22, 13, 18, 4, 8, 12, 6, 7, 10, 1, 15, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
49: [[3, 11, 20], [9, 22, 25], [13, 18, 4], [12, 5, 8], [6, 7, 1, 15, 10, 19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
50: [[3, 11], [20, 9, 25], [22, 5, 13], [18, 12, 4], [8, 6, 7], [10, 1, 15], [19, 16, 2, 28, 23, 17, 26, 21, 27, 24, 29, 14]]
