0: [[13], [1, 3, 8], [10, 7, 5, 2], [14, 4], [11, 12, 9], [16, 6, 15], [19, 18, 20, 17]]
1: [[13], [1, 3], [8, 10, 7, 5], [2, 14, 4], [11, 12, 9], [16, 6, 15], [17, 18, 20, 19]]
2: [[13, 12], [1, 3, 8, 10], [7, 5, 2], [11, 14, 15, 16, 9, 4, 6], [19, 18, 20, 17]]
3: [[13], [1, 3, 8], [10, 7, 5], [2, 12], [11, 9], [14, 16, 4, 6, 15], [19, 18, 20, 17]]
4: [[13], [1, 3], [8, 10, 7, 5], [2, 4], [11, 9], [12, 14, 16, 6, 15], [19, 18, 20, 17]]
5: [[13], [1, 3], [8, 10, 7, 5], [2, 4], [12, 9], [14, 11, 16, 6, 15], [19, 18, 20, 17]]
6: [[13], [1, 3, 8, 10], [7, 5, 2], [14, 4], [11, 12, 16, 9, 6], [19, 18, 20, 17, 15]]
7: [[13], [1, 3], [8, 10, 7], [5], [2, 14, 4, 6], [12, 11, 16, 9], [19, 18, 20, 17, 15]]
8: [[13], [1, 3, 8], [10, 7], [5, 2, 14, 4], [9], [11, 12, 6, 15, 16], [18, 19, 20, 17]]
9: [[13], [1, 3], [8, 10], [7, 5], [2, 12, 4], [11, 14, 9], [16, 6, 15], [19, 18, 20, 17]]
10: [[13, 1, 3], [8, 10, 7], [5, 2], [14, 11, 4], [12, 9], [16, 6, 15], [19, 18, 20, 17]]
11: [[13], [1, 3, 8], [10, 7], [5, 2], [12, 9, 4], [15, 14, 11, 16, 6], [19, 18, 20, 17]]
12: [[13], [1, 3, 8], [10, 7], [5, 2, 14], [4, 6], [9, 11], [12, 15, 16], [19, 17, 18, 20]]
13: [[13], [1, 3], [8, 10, 7], [5, 2, 4], [14, 6], [9, 11, 12], [15, 16, 19], [18], [20, 17]]
14: [[13], [1, 3, 8], [10, 7, 5, 2], [6, 4, 12, 14, 11, 15, 16, 17, 18, 20, 19, 9]]
15: [[13], [1, 3], [8, 10, 7, 5], [2, 14, 4, 6], [11, 12, 16, 19, 18, 9, 15], [20, 17]]
16: [[13], [1, 3, 8], [10, 7, 5], [2, 6], [12, 9], [14, 11, 4], [16, 19, 18, 15], [20, 17]]
17: [[13], [1, 3, 8], [10, 7, 5], [2, 12, 9], [11, 6], [14, 17, 4], [16, 18, 20, 19, 15]]
18: [[13], [1, 3, 8, 10], [7], [5, 14, 2, 4], [11, 12, 9, 6], [15, 16, 19, 18, 20, 17]]
19: [[13], [1, 3, 8, 10], [7, 5, 2, 4, 14, 6], [11, 12, 15, 16, 19, 9], [18, 20, 17]]
20: [[13, 1, 3, 8], [10, 7, 5, 2], [6, 12, 4, 9, 14, 11, 15, 16, 19, 18, 20, 17]]
21: [[13], [1, 3, 8, 10], [7, 5, 2, 6], [12, 11, 9, 4], [14, 15, 16, 19, 18, 20, 17]]
22: [[13, 1, 3, 8], [10, 7, 6], [5, 2, 14], [11, 9, 4], [12, 16, 15], [19, 17, 20, 18]]
23: [[13], [1, 3, 8], [10, 7], [5, 2, 14, 4], [11, 9, 6], [12], [16, 19, 18, 15], [20, 17]]
24: [[13, 1, 3], [8, 10, 7], [5, 2, 14], [4, 6, 9], [12, 11, 15, 16], [19, 17, 20, 18]]
25: [[13, 1, 3, 8], [10, 7, 5, 2, 6], [12, 9, 4], [14, 11], [16, 19, 18, 20, 17, 15]]
26: [[13], [1, 3, 8], [10], [7, 5, 2], [14, 9, 4, 6], [11], [12, 16, 19, 15], [18, 20, 17]]
27: [[13], [1, 3, 8], [10, 7, 5], [2, 14, 4, 6], [16, 12, 9, 15], [11, 19], [17], [20, 18]]
28: [[13], [1, 3, 8], [10, 7], [5, 2], [12, 9], [11, 15], [14, 16, 18, 4, 6], [17, 20, 19]]
29: [[13], [1, 3, 8], [10, 7], [5, 2], [12, 4, 6], [11, 14, 15, 9], [16, 18, 19, 20, 17]]
30: [[13, 1], [3, 8, 10], [7, 5, 2, 14], [4, 6], [11, 9, 12, 15], [16, 19, 18, 17, 20]]
31: [[13], [1, 3, 8], [10, 7], [5, 2, 14, 4], [11, 9], [12, 6], [16, 19, 17, 18, 15], [20]]
32: [[13], [1, 3, 8, 10], [7, 5, 2], [6], [4, 12], [9, 11, 14], [15, 16, 18, 17, 20, 19]]
33: [[13], [1, 3, 8, 10], [7, 5, 2, 14, 4, 9], [11, 15, 12, 17, 16, 19, 6, 20, 18]]
34: [[13, 1, 3, 8], [10, 7, 5, 2, 14, 4, 6, 9, 11, 12, 15, 16, 18], [17, 20, 19]]
35: [[13, 1, 3, 8], [10, 7], [5, 2, 14, 4], [11, 9], [12, 6], [16, 19, 20, 17, 15], [18]]
36: [[13], [1, 3, 8], [10, 7], [5, 2, 12, 14, 4], [11, 15, 16, 19, 18, 17, 20, 9, 6]]
37: [[13, 1, 3], [8, 10, 7, 5, 2, 14, 4, 9, 6, 11, 12, 15, 16, 17], [18, 20, 19]]
38: [[13], [1, 3, 8], [10], [7, 5], [2, 12, 11, 14, 15, 16, 19, 18, 20, 17, 9, 4, 6]]
39: [[13, 1], [3, 8], [10, 7], [5, 2, 6], [11, 14], [12, 9], [16, 19, 20, 17, 15], [18, 4]]
40: [[13], [1, 3, 8, 10], [7], [5, 2, 12, 9, 6], [11, 14], [16, 19, 17, 20, 15], [18, 4]]
41: [[13, 1], [3, 8, 10, 7], [5, 2], [14, 11, 12, 4], [15, 16, 19, 18, 20, 17, 9, 6]]
