0: [[1, 19, 2], [3, 4, 7, 13, 12], [5, 6], [9, 24, 28], [18, 8, 11, 14], [15, 16, 10], [23, 17, 22], [29, 25, 20], [21, 26, 27]]
1: [[1, 19, 2], [3, 4, 7, 13, 12], [5, 6], [9, 24, 28], [18, 8, 11, 14], [15, 16, 10], [23, 17, 22], [29, 25, 20], [21, 26, 27]]
2: [[1, 19, 2], [3, 4, 7, 13, 12], [5, 6], [9, 24, 28], [18, 8, 11, 14], [15, 16, 10], [23, 17, 22], [29, 25, 20], [21, 26, 27]]
3: [[1, 19, 2], [3, 4, 7, 13, 12], [5, 6], [9, 24, 28], [18, 8, 11, 14], [15, 16, 10], [23, 17, 22], [29, 25, 20], [21, 26, 27]]
4: [[1, 19, 2], [3, 4, 7, 5, 13, 22, 10, 12], [6], [9, 24, 28], [11, 8], [15, 18, 23, 16, 17, 20, 29, 14], [21, 26, 25, 27]]
5: [[1, 19, 2], [3, 4], [7, 15], [5, 6], [9, 11, 13, 8, 10, 14, 12], [25], [18, 20, 22], [21, 24], [17, 16, 23], [26, 27, 29, 28]]
6: [[1, 19, 2], [3, 4, 7, 13, 6, 22, 12], [8, 11, 5, 28, 10], [9], [18, 15, 16, 23], [17, 20, 29, 25, 21, 24, 14], [26, 27]]
7: [[1, 19, 2], [3, 4, 7, 6, 12], [5, 11, 8], [25, 14], [13, 17, 15, 9], [23, 18, 22], [20, 16, 26, 24, 10], [27, 21], [29, 28]]
8: [[1, 19, 2], [3, 4], [7, 13, 6, 10], [8, 22, 12], [9, 11], [15, 5, 25, 17, 24, 18, 16, 27], [20, 23, 29, 26, 21, 28, 14]]
9: [[1, 19, 2], [3, 4], [7, 5, 14], [9, 18, 6, 22, 10, 12], [8, 11], [21, 15, 13, 16, 20, 17], [24, 23, 25, 26, 27, 28, 29]]
10: [[1, 19, 2], [3, 4], [7, 5, 14], [11, 6, 22, 10, 12], [8, 13], [9, 15, 23, 25, 17, 18, 20], [24, 21, 16, 26, 27, 28, 29]]
11: [[1, 19, 2], [3, 4], [5, 14, 6, 13, 7, 9, 25, 10, 20, 17, 27, 15, 29, 11, 21, 23, 12, 22, 26, 16, 18, 28, 24, 8]]
12: [[1, 19, 2], [3, 4, 7, 12], [5, 11, 6], [8, 9, 22, 10], [13, 15], [17, 24, 16, 18, 20, 14], [21, 29], [25, 28, 23, 26, 27]]
13: [[1, 19, 2], [3, 4, 7, 13, 12], [5, 6], [9, 26, 24], [8, 11, 28, 14], [21, 17, 15, 10], [16, 23, 22], [18, 20, 25, 29, 27]]
14: [[1, 19, 2], [3, 4, 7, 6, 13, 22, 12], [5, 10], [8, 24, 11], [16, 9, 27, 15, 17, 20], [18, 29, 25, 21, 23, 28, 26, 14]]
15: [[1, 19, 2], [3, 4, 7, 12], [5, 6], [11, 9, 16], [8, 18, 13], [15, 21, 10], [23, 17, 24], [28, 25, 22], [20, 29, 26, 14], [27]]
16: [[1, 19, 2], [3, 4, 15, 13, 12], [5, 6, 8], [9, 17, 21, 7, 18, 16, 11, 10, 14], [20, 24, 26, 27, 23, 25, 28, 29, 22]]
17: [[1, 19, 2], [3, 4, 15, 12], [5, 6, 7], [11, 10], [9, 8, 13, 21, 28, 16, 17, 24, 14], [26, 18, 20, 23, 25, 29, 27, 22]]
18: [[1, 19, 2], [3, 4, 7, 12], [5, 13, 8, 11, 9, 6, 21, 29, 28, 15, 18, 16, 17, 10, 14], [20, 24, 22, 23, 25, 27, 26]]
19: [[1, 19, 2], [3, 4, 5, 15, 6, 13, 10, 12], [11, 25, 9, 16, 7, 26, 29, 8, 17], [28, 27, 18, 21, 23, 22, 20, 14], [24]]
20: [[1, 19, 2, 3, 4, 13, 15, 7, 14, 8], [9, 6, 24, 5, 18, 25, 10, 17, 11], [12, 16, 20, 29, 23, 21, 22, 27, 28, 26]]
21: [[1, 19, 2], [3, 4, 13, 7, 5, 6, 16, 8, 22, 12], [9, 29, 14], [17, 10], [15, 11, 20], [18, 23, 24, 27, 25, 26, 21, 28]]
22: [[1, 19, 2], [3, 4, 7, 12], [13, 5, 10], [9, 28, 6, 16, 8, 22, 11, 20, 18, 15, 17, 23, 29, 21, 24, 25, 27, 26, 14]]
