0: [[7, 19, 2, 1], [3, 4], [8, 13, 15, 12], [11, 14], [5, 6, 10], [17, 9, 16], [29, 20, 23, 22], [27, 21, 26], [28, 18, 24, 25]]
1: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6], [11, 10, 15, 13], [9, 14, 16], [18, 24], [17, 20], [21, 22, 26, 27, 28, 23, 29, 25]]
2: [[7, 19, 2, 1], [3, 4, 8, 13], [5, 6, 11, 15, 18, 9, 17, 16, 10, 12, 14], [20, 22, 21, 29, 23, 25, 26, 27], [28, 24]]
3: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6], [9, 13, 10, 23, 14, 11, 15, 16], [17, 22, 21, 18, 20], [26, 24, 25, 28, 27, 29]]
4: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6], [11, 13, 9, 14, 10, 15, 20, 16, 17, 21, 18, 23, 29, 22, 25, 24, 26, 28], [27]]
5: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 14, 11], [13, 6, 22, 9, 25, 10, 16, 20, 15, 23, 17], [21, 27, 26, 24, 18, 28, 29]]
6: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6, 11, 10], [9, 13], [14, 29], [16, 18, 17], [22, 15, 21, 25], [20, 26, 23, 27], [28, 24]]
7: [[7, 19, 2, 1], [3, 4, 8, 12, 5, 6, 11, 13, 15], [9, 10, 25, 14], [22, 28, 20, 16], [23, 17], [29, 26, 24, 18], [21, 27]]
8: [[7, 19, 2, 1], [3, 4], [8, 12, 5, 6], [11, 13], [14, 10, 9], [17, 15, 20, 16], [22, 21, 23, 25], [26, 27], [24, 18, 28, 29]]
9: [[7, 19, 2, 1], [3, 4], [8, 13, 5, 14], [10, 11, 6, 9], [12, 15], [20, 18, 16, 17, 29, 22, 23], [25, 24, 26, 21, 28, 27]]
10: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6, 11, 13, 14, 18], [10, 9, 15, 17, 16, 20, 22, 23, 29, 21], [25, 27, 26, 24, 28]]
11: [[7, 19, 2, 1], [3, 4, 8, 12, 5, 14, 11, 6, 9, 10, 13, 15, 16, 17, 20, 23, 18, 22], [21], [27, 24, 26, 25, 28, 29]]
12: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 6, 11, 9], [10, 13, 14, 27, 15, 16, 17, 20, 22, 21, 25, 18, 24, 23, 26, 29, 28]]
13: [[7, 19, 2, 1], [3, 4, 8, 12, 5], [14, 11, 15, 6, 10, 9], [16, 13, 21, 24, 17, 22, 23, 29, 18], [27, 20, 26, 25, 28]]
14: [[7, 19], [2, 1, 3, 4, 8, 5, 6, 9, 11, 13, 15, 16, 25, 17, 22, 10, 12, 14], [20], [23, 21, 18, 24, 26, 27, 28, 29]]
15: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 14, 11, 6], [10, 15, 9, 18, 13, 20, 24, 17, 22, 21, 25, 16, 27, 23, 26, 29, 28]]
16: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 14], [9, 10, 6, 13], [15, 11, 16, 17], [20, 28, 21, 18, 29, 22, 26, 23], [25, 24, 27]]
17: [[7, 19, 2, 1], [3, 4, 8, 6], [5], [14, 11, 10, 13, 9, 12, 22], [20, 21, 15, 16, 18, 23, 17], [24, 26, 28, 27, 25], [29]]
18: [[7, 19, 2, 1], [3, 4, 8, 13, 5, 14, 11, 6, 9, 22, 29, 10, 24], [17, 12, 15, 20, 18, 16, 28, 21, 23, 25, 26, 27]]
19: [[7, 19, 2, 1], [3, 4, 8, 12, 5, 14, 9, 11, 6, 23, 13, 10, 15, 16], [20, 22, 17, 18, 21], [27, 24, 26, 28, 25, 29]]
20: [[7, 19, 2, 1, 3], [4, 8, 13, 5, 6, 9, 14, 15, 11, 10, 16], [12, 17, 29, 20, 22, 23, 21, 18], [26, 27, 25, 24, 28]]
21: [[7, 19, 2, 1], [3, 4], [8, 13, 5, 14, 11, 15, 6, 10, 12, 9], [16, 18, 20, 22], [21, 17, 23, 28, 26, 24, 25, 29, 27]]
22: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 14, 6], [11, 9, 13, 15], [10, 23, 20], [25, 18, 16], [21, 17, 29, 22], [24, 26, 27, 28]]
23: [[7, 19, 2, 1], [3, 4, 8, 15, 5, 6], [11, 14, 10, 12, 29, 9, 13, 16, 25, 21, 20, 18, 17, 24, 28, 23, 22, 26, 27]]
24: [[7, 19, 2, 1], [3, 4, 8, 12], [13, 6, 11, 5, 15, 24], [10, 25, 9, 17], [14, 16, 22, 23, 20, 21, 26, 27, 18], [29, 28]]
25: [[7, 19, 2, 1], [3, 4, 8, 12, 5, 14, 9, 10, 6, 15, 13, 11, 29, 21, 27], [16, 17, 22, 18, 24, 23, 25, 26, 20, 28]]
26: [[7, 19, 2, 1], [3, 4, 8, 13], [5, 11], [6, 14, 10, 9, 12, 15, 28, 20, 17, 16, 18, 21, 22, 26, 23, 24, 25, 29, 27]]
27: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 6, 11], [14, 9, 10], [13, 15, 16], [28, 21, 17], [18, 20], [22, 23, 24], [26, 25, 27, 29]]
28: [[7, 19, 2, 1], [3, 4, 8, 12], [13, 14, 11, 5], [6, 9, 10, 25, 17, 24, 29, 22, 15], [20, 18, 16, 26, 21, 23, 28, 27]]
29: [[7, 19], [2, 1], [3, 4, 8, 12], [15, 11], [5, 6, 9, 22], [13, 18, 16, 10], [21, 17, 20], [23, 29, 26, 14], [28, 24, 25, 27]]
30: [[7, 19, 2, 1], [3, 4, 8, 12, 5, 6, 11, 14, 13, 9, 15, 25, 10, 16, 28, 18], [20, 22, 21, 17, 26, 23, 24, 29, 27]]
31: [[7, 19, 2], [1, 3, 4, 8], [12, 5, 6, 11], [10, 9], [18, 14, 17, 13], [15, 16, 22, 21, 23, 25, 20, 27, 24, 26, 28, 29]]
32: [[7, 19, 2, 1, 3], [4, 8, 12, 5, 6, 9, 10, 11, 15, 13, 14, 17, 16, 20, 23, 21, 22, 18, 27], [24, 26, 25, 28, 29]]
33: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6, 11, 10, 9], [26, 15, 14, 28, 21], [24, 16, 17, 20], [13, 23, 29], [18, 22, 25, 27]]
34: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6, 11, 10, 15, 9], [13, 14], [29, 18], [20, 16, 17, 22, 21, 23, 26, 27, 25, 24], [28]]
35: [[7, 19, 2, 1], [3, 4, 8], [13, 5, 14, 9], [10, 6, 11, 12, 15, 20, 18], [28, 23, 17, 16, 21], [29, 24, 26, 25, 22, 27]]
36: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 11, 14], [15, 9, 13, 6, 10], [28, 20, 25], [16, 18, 21, 17], [27, 22, 24, 26], [29, 23]]
37: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 6, 11, 10, 9], [13, 14, 25, 16, 18], [21, 15], [17, 23, 27, 20], [24, 22, 26, 28, 29]]
38: [[7, 19, 2, 1], [3, 4, 8, 12], [5, 14, 9, 10, 6], [26, 15, 11, 13, 20, 24], [17, 18, 21, 16, 23, 22, 25], [27, 29, 28]]
39: [[7, 19, 2, 1, 3, 4, 8, 12, 5, 6], [11, 13, 14, 15, 10], [9, 17, 18, 20, 28, 16, 23, 29, 21, 25, 24, 26, 22, 27]]
40: [[7, 19, 2, 1], [3, 4], [8, 12, 5], [6, 9, 11], [10, 13], [15, 16, 17], [22, 20, 14, 21], [23, 29, 25, 18, 26, 24, 27, 28]]
41: [[7, 19, 2, 1], [3, 4], [8, 12, 5, 6], [11, 15], [14, 10, 9, 13], [17, 20, 16, 22], [18, 21], [29, 23, 25, 24, 26, 28], [27]]
42: [[7, 19, 2, 1], [3, 4, 8], [12, 5, 14, 11], [13, 10, 6, 9, 26, 29, 21, 25], [16, 22, 20, 15, 24, 27, 17, 18, 23, 28]]
43: [[7, 19, 2, 1, 3, 4, 8, 12, 5, 6], [11, 10], [9, 18, 13, 15, 14, 17, 16, 22, 20, 23, 29, 21, 25, 24, 26, 27], [28]]
44: [[7, 19, 2, 1, 3, 4, 8, 12, 5, 6], [11, 10, 13, 14], [9, 15, 16, 17, 21, 20], [18, 22, 29, 23, 27], [26, 25, 24, 28]]
45: [[7, 19, 2, 1], [3], [4, 8, 14, 5, 6, 9, 10], [11, 13, 12, 15, 28, 18, 16], [22, 17, 23, 25, 26], [20], [29, 21, 24, 27]]
46: [[7, 19, 2, 1], [3, 4, 8, 12, 5], [6, 15, 10], [11, 9, 13, 27], [24, 22, 21, 20], [14, 17, 23, 25, 26, 16, 18, 29, 28]]
47: [[7, 19, 2, 1], [3, 4], [8, 15, 5, 6, 11, 9, 14, 20, 10, 22], [13, 16, 24, 21, 12, 26], [29, 17, 25, 23, 18, 28, 27]]
48: [[7, 19, 2, 1], [3, 4], [8, 12, 13, 6], [11, 5], [14, 10, 9], [17, 21, 16, 15, 20, 26, 23, 28, 18, 27, 24, 22, 29, 25]]
49: [[7, 19, 2, 1, 3], [4, 8, 13, 5, 14, 11, 6, 12, 15, 9, 10, 21, 20, 16, 17, 18, 23], [22, 24, 26, 29, 27, 25, 28]]
50: [[7, 19, 2, 1], [3, 4], [8, 13, 5, 6, 11, 15, 10, 14, 12, 9], [16, 18, 28, 20], [23, 17, 21, 22, 26, 24, 25, 27, 29]]
51: [[7, 19, 2, 1], [3, 4, 8, 12], [13, 6], [11, 5, 9, 14], [20, 10, 15], [21, 24, 22, 16], [17, 18, 27, 29, 23, 25, 28, 26]]
