0: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28], [19, 20, 26, 27, 31, 30], [25, 24, 52, 32, 40, 37], [33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
1: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39], [42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58, 59, 60]]
2: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28], [19, 20, 26], [27, 31, 30, 25], [24, 52], [32, 40, 37], [33, 38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
3: [[35, 7, 1, 2, 3], [4, 13], [5, 14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34, 44, 36], [39, 42, 41, 47, 43, 45], [46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
4: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17, 16], [23, 22], [28, 19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40], [37, 33], [38, 34, 44, 36, 39, 42], [41, 47, 43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54, 56, 58, 59, 60]]
5: [[35, 7, 1, 2, 3], [4, 13], [5, 14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31, 30, 25], [24, 52, 32, 40], [37, 33], [38, 34, 44, 36, 39, 42], [41, 47, 43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
6: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18], [17, 16], [23, 22], [28, 19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43, 45], [46, 50], [57, 48, 49], [55, 53], [51, 54], [56, 58, 59, 60]]
7: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28], [19, 20], [26, 27, 31, 30, 25, 24], [52, 32, 40, 37, 33, 38], [34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
8: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20, 26], [27, 31], [30, 25, 24], [52, 32, 40], [37, 33, 38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58], [59, 60]]
9: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16], [23, 22], [28, 19, 20, 26], [27, 31, 30, 25, 24], [52, 32, 40, 37, 33], [38, 34, 44], [36, 39, 42], [41, 47, 43, 45], [46, 50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
10: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11], [12, 29, 15], [18, 17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32, 40, 37], [33, 38, 34], [44, 36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54, 56], [58, 59, 60]]
