0: [[14, 17, 18], [2, 10], [9, 1], [12, 8, 20, 5], [3, 6], [11, 7, 16], [13, 15, 19, 4], [21, 22, 23, 24]]
1: [[14, 17, 18], [2, 10], [9, 1], [12, 8], [20, 5, 3], [6, 11, 7, 16], [13, 15], [19, 4], [21, 22, 23, 24]]
2: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6], [11, 7, 16], [13, 15], [19, 4], [21, 22, 23, 24]]
3: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6], [11, 7], [16, 13, 15], [19, 4], [21, 22, 23, 24]]
4: [[14, 17], [18, 2, 10, 9, 1, 12, 8, 20, 5, 3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22], [23, 24]]
5: [[14, 17, 18, 2, 10], [9, 1], [12, 8], [20, 5], [3, 6], [11, 7], [16, 13, 15, 19], [4, 21, 22], [23, 24]]
6: [[14, 17], [18, 2, 10], [9, 1, 12], [8, 20, 5], [3, 6], [11, 7, 16], [13], [15, 19, 4, 21], [22, 23, 24]]
7: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6], [11, 7, 16], [13, 15], [19, 4, 21, 22], [23, 24]]
8: [[14, 17, 18], [2, 10], [9, 1], [12, 8], [20, 5], [3, 6, 11], [7, 16, 13], [15, 19, 4], [21, 22], [23, 24]]
9: [[14, 17], [18, 2, 10], [9, 1, 12], [8, 20, 5], [3, 6, 11], [7, 16], [13, 15, 19], [4, 21, 22], [23, 24]]
10: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5], [3, 6], [11, 7, 16, 13], [15, 19], [4, 21, 22], [23, 24]]
11: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6], [11, 7, 16, 13], [15, 19], [4, 21, 22], [23, 24]]
12: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6, 11], [7, 16, 13, 15], [19, 4], [21, 22, 23, 24]]
