0: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
1: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
2: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
3: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
4: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
5: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
6: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
7: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
8: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
9: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
10: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
11: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
12: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
13: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
14: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
15: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
16: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10, 14], [20, 16, 18, 12, 17]]
17: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7, 10, 14], [20, 16, 18, 12, 17]]
18: [[15, 19, 13, 9, 4], [6, 1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
19: [[15, 19, 13, 9, 4], [6, 1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
20: [[15, 19, 13, 9, 4], [6, 1, 11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
21: [[15, 19, 13, 9, 4, 6, 1], [11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
22: [[15, 19, 13, 9, 4, 6, 1], [11, 3], [2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
23: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
24: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
25: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
26: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2], [5, 8, 7, 10, 14], [20, 16, 18, 12, 17]]
27: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2], [5, 8, 7, 10, 14], [20, 16, 18, 12, 17]]
28: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2], [5, 8, 7, 10, 14], [20, 16, 18, 12, 17]]
29: [[15, 19, 13, 9, 4, 6], [1, 11, 3], [2, 5, 8, 7], [10, 14, 20, 16, 18, 12, 17]]
30: [[15, 19, 13, 9, 4, 6], [1, 11], [3, 2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
31: [[15, 19, 13, 9, 4, 6], [1, 11], [3, 2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
32: [[15, 19, 13, 9, 4, 6], [1, 11], [3, 2, 5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
33: [[15, 19, 13, 9, 4, 6, 1], [11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
34: [[15, 19, 13, 9, 4, 6, 1], [11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
35: [[15, 19, 13, 9, 4, 6, 1], [11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
36: [[15, 19, 13, 9, 4, 6, 1], [11, 3, 2], [5, 8, 7, 10], [14, 20, 16, 18, 12, 17]]
37: [[15, 19, 13, 9, 4, 6], [1, 11, 3, 2, 5], [8, 7, 10, 14, 20], [16, 18, 12, 17]]
38: [[15, 19, 13, 9, 4, 6, 1, 11], [3, 2, 5], [8, 7, 10, 14], [20, 16, 18, 12, 17]]
39: [[15, 19, 13, 9, 4, 6], [1, 11], [3, 2, 5, 8, 7], [10, 14, 20, 16, 18, 12, 17]]
40: [[15, 19, 13, 9, 4, 6], [1, 11], [3, 2, 5, 8, 7], [10, 14, 20, 16, 18, 12, 17]]
41: [[15, 19, 13, 9, 4, 6], [1, 11], [3, 2, 5, 8, 7], [10, 14, 20, 16, 18, 12, 17]]
