0: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
1: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
2: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
3: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
4: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
5: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
6: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
7: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
8: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
9: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
10: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
11: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
12: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
13: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
14: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
15: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
16: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
17: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
18: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
19: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
20: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
21: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
22: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
23: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
24: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
25: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
26: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
27: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
28: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
29: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
30: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
31: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
32: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
33: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
34: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
35: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
36: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
37: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
38: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
39: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
40: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
41: [[16, 17, 12, 14, 15], [11, 3, 13, 9, 4], [2, 1, 5], [6, 7, 10, 8], [18, 19, 20]]
