0: [[12, 9, 2, 10], [5, 1, 3], [4, 6], [7, 8, 13, 11]]
1: [[12, 9, 2, 10], [5, 1, 3], [4, 6], [7, 8, 13, 11]]
2: [[12, 9, 2, 10], [5, 1, 3, 4], [6, 7, 8, 13, 11]]
3: [[12, 9, 2, 10, 5], [1, 3, 4], [6, 7, 8, 13, 11]]
4: [[12, 9, 2], [10, 5, 1, 3, 4], [6, 7, 8, 13, 11]]
5: [[12, 9, 2], [10, 5, 1, 3, 4], [6, 7, 8, 13, 11]]
6: [[12, 9, 2, 10, 5], [1, 3], [4, 6], [7, 8, 13, 11]]
7: [[12, 9, 2, 10, 5], [1, 3], [4, 6], [7, 8, 13, 11]]
8: [[12], [9, 2, 10], [5, 1, 3, 4, 6], [7, 8, 13, 11]]
9: [[12, 9, 2], [10, 5, 1, 3, 4], [6], [7, 8, 13, 11]]
10: [[12, 9], [2, 10], [5, 1, 3, 4, 6], [7, 8, 13, 11]]
11: [[12, 9], [2, 10], [5, 1, 3, 4, 6], [7, 8, 13, 11]]
12: [[12, 9], [2, 10], [5, 1, 3, 4, 6], [7, 8, 13, 11]]
13: [[12, 9, 2, 10], [5, 1], [3, 4, 6], [7, 8, 13, 11]]
14: [[12, 9, 2, 10], [5, 1], [3, 4, 6], [7, 8, 13, 11]]
15: [[12, 9, 2], [10, 5, 1, 3], [4, 6, 7, 8, 13, 11]]
16: [[12, 9, 2], [10, 5, 1, 3], [4, 6, 7, 8, 13, 11]]
17: [[12, 9, 2], [10, 5, 1], [3, 4, 6], [7, 8, 13, 11]]
18: [[12, 9, 2, 10], [5, 1], [3, 4], [6, 7, 8, 13, 11]]
19: [[12, 9, 2], [10, 5, 1, 3, 4, 6], [7, 8], [13, 11]]
20: [[12, 9, 2, 10], [5, 1, 3, 4, 6, 7], [8, 13, 11]]
21: [[12, 9, 2], [10, 5, 1], [3, 4], [6, 7, 8, 13, 11]]
22: [[12, 9], [2, 10], [5, 1, 3], [4, 6, 7, 8], [13, 11]]
23: [[12, 9], [2, 10], [5, 1], [3, 4], [6, 7, 8, 13, 11]]
24: [[12, 9, 2], [10, 5], [1, 3, 4], [6, 7], [8, 13, 11]]
25: [[12, 9], [2, 10], [5, 1, 3, 4, 6, 7], [8, 13, 11]]
26: [[12, 9], [2, 10, 5, 1, 3, 4, 6, 7, 8], [13, 11]]
27: [[12, 9, 2], [10, 5], [1, 3], [4, 6, 7], [8, 13, 11]]
