0: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 17, 16, 22, 14], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
1: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
2: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
3: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
4: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
5: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
6: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
7: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
8: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
9: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
10: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
11: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
12: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
13: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
14: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
15: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
16: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
17: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
18: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
19: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
20: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
21: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
22: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
23: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
24: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
25: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
26: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
27: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
28: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
29: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25, 23], [21, 27, 24, 26, 29, 28]]
30: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
31: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
32: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
33: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
34: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
35: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
36: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
37: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
