0: [[27], [35, 1, 7, 11, 5, 2], [12, 3, 24, 4, 9, 29, 6, 10], [8, 13, 17, 21], [14], [15, 19, 16, 26, 18], [23, 22, 28, 31], [20, 25, 30, 36, 32, 38], [33, 34, 42, 37, 39, 40], [43, 45, 46, 41, 44, 47], [48, 54, 51], [49, 53, 57], [50, 55, 60, 52, 59, 58, 56]]
1: [[27], [35, 1, 7, 11, 5, 2], [12, 3, 24, 4, 9, 29, 6, 10], [8, 13, 17, 21], [14], [15, 19, 16, 26, 18], [23, 22, 28, 31], [20, 25, 30, 36, 32, 38], [33, 34, 42, 37, 39, 40], [43, 45, 46, 41, 44, 47], [48, 54, 51], [49, 53, 57], [50, 55, 60, 52, 59, 58, 56]]
2: [[27, 35, 2, 7], [11, 5, 1, 12, 4, 24], [3, 9, 8, 6, 10, 13, 15, 14, 21, 16], [19], [17, 18, 26, 20, 23, 22, 28, 31, 30, 25, 29, 36, 38, 33, 37, 41, 32, 39, 43, 34, 40, 45, 46, 42, 44, 47], [48, 54, 51], [49, 57, 50], [53, 55, 58, 52, 56, 59, 60]]
3: [[27], [35, 1, 7, 11, 5, 2], [12, 3, 24, 4], [9], [29], [6, 10, 8, 13, 17, 21], [14, 15, 19, 16], [26, 18], [23, 22, 28, 31, 20, 25], [30, 36, 32, 38], [33, 34, 42, 37, 39, 40], [43, 45, 46, 41, 44, 47], [48, 54, 51], [49, 53, 57], [50, 55, 60, 52, 59, 58, 56]]
4: [[27, 35, 2, 7, 11], [1, 3, 12, 24], [9, 5, 13, 4, 8, 26, 22, 14, 19, 15, 17, 16, 18, 10, 21, 6], [23, 28, 20, 25, 31, 29, 30, 36, 34, 33, 37, 32, 38, 42, 46], [41, 39, 43, 40, 47, 45, 44], [59, 55, 51, 49, 54, 48, 58, 50, 52, 53, 57, 56, 60]]
5: [[27], [35, 2, 7, 11, 1, 8], [12, 3, 24, 5, 29, 4], [9, 13, 17, 21, 6], [14, 15, 16, 18, 10], [25, 19, 23, 26, 22, 30, 20, 28], [31, 36, 32, 40, 33, 34, 42, 37, 41, 38, 43, 45, 46, 39, 44, 47, 48, 54, 51, 49, 53, 56, 50, 55, 57, 52, 59, 58, 60]]
6: [[27, 35, 2, 7, 11], [5, 3, 12, 4, 28, 17], [14, 6, 1, 8, 13, 10, 15, 9, 31, 16, 20, 18, 21, 22, 19, 24, 25, 23, 56, 46, 26, 29, 30, 37, 32, 34, 36, 50, 33, 45], [42, 38, 43, 44, 39, 47, 40, 41, 51, 48], [53, 49, 52, 54, 60, 55, 57, 59, 58]]
7: [[27, 35, 2, 7, 11, 5], [3, 12, 4, 24, 1, 6, 26, 9, 8, 13, 10, 23, 19, 16, 17, 14, 15, 21, 18, 20, 22, 30, 25, 28, 29, 31, 32, 46, 42, 40, 38, 34, 50, 37, 45], [39, 33, 36, 44, 47, 43, 48, 52, 51, 55], [49, 53, 41, 54, 57, 60, 56, 59, 58]]
8: [[27, 35, 2, 7, 11], [1, 3, 12, 8, 24, 5, 4, 25, 29, 9, 10], [14, 22, 19, 16, 17, 15, 20, 23], [13, 26, 28, 31, 30, 21, 6], [34, 47, 42, 32], [45, 37, 51, 36, 33], [39, 43, 46, 44, 38, 40, 41, 59, 50, 55, 49, 52, 54, 53, 57, 48, 56, 58, 60, 18]]
9: [[27, 35, 2, 7, 11], [1, 3, 12, 8, 24, 5, 6, 14, 4, 9, 10, 13, 15, 23, 19, 18, 20, 16, 22, 21, 26, 17, 31, 29, 25, 30, 28, 41, 39, 33, 32, 46, 38, 51, 34], [45, 36, 37, 42, 44, 40], [43, 47], [52, 50, 54, 48, 56, 53, 55, 49, 60, 58, 57, 59]]
10: [[27, 35, 2, 7, 11, 5], [3, 12, 24, 4, 1, 9, 30, 6, 8, 16, 29, 10, 14], [17, 21, 18, 13, 20, 23, 15], [22, 25, 19, 26, 31, 28, 36, 47, 33, 43, 38, 32, 37], [41, 40, 34, 42, 51, 45, 39, 44, 46, 52, 54, 48], [49, 50, 59, 53, 57, 58, 55, 60, 56]]
11: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [5, 24, 6, 4, 10, 9, 15, 16, 31, 21], [13, 14], [17, 18, 23, 19, 22, 26, 20, 29, 25, 30], [36, 39, 32, 37, 33], [41, 42, 45, 34, 46, 40], [43, 38, 44, 47, 51, 48, 58, 52], [49, 55, 50, 56, 57, 53, 60, 59, 54]]
12: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 28, 9, 14, 26, 5, 8, 20, 31, 22, 13, 21, 6], [15, 17, 18, 19, 23, 16, 25, 24, 29, 30, 37, 32, 33, 38, 36, 39, 58, 10], [40, 46, 41, 42, 43, 44, 45, 47, 50], [60, 51, 52, 48, 53, 34, 55, 49, 54, 56, 59, 57]]
13: [[27, 35, 2, 7, 11, 1, 3, 12, 4, 24, 9], [5, 14, 8, 10, 21, 6, 23, 15, 13, 16, 17, 20, 18, 19, 29, 22, 26, 28, 31, 25, 30, 33, 34, 41, 32, 36, 37, 38, 43, 40, 47, 39, 46, 45, 42, 50, 48, 44, 51], [54, 59, 56, 53, 49, 58, 57, 52, 55, 60]]
14: [[27, 35, 2, 7], [11, 5, 3, 12, 4, 28], [1, 8, 6, 10, 13, 17, 14, 9, 21, 18], [16, 29, 15, 19, 23, 30], [22, 26], [20, 25, 24, 31, 32, 39, 36, 37, 41, 34, 38, 42], [33, 40, 47], [46, 44, 45, 43, 48, 49, 50, 53, 59, 52, 51, 54, 56, 55, 57, 58, 60]]
15: [[27, 35, 2, 7, 11], [1, 3, 12, 4, 28, 9, 5, 6, 10, 8, 16, 14, 24, 15, 19, 13, 18, 21, 20, 17, 23, 22, 25, 26, 31, 29, 30, 36, 39, 40, 32, 34], [37, 38, 45, 42, 46, 33], [43, 41, 44, 47, 48, 53, 58, 52], [49, 55, 50, 51, 57, 54, 56, 60, 59]]
16: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 24, 5, 6, 30, 13, 8, 21, 9, 10, 15, 14, 16, 29, 18, 17, 22, 20, 25, 28, 23, 19, 26, 31, 38, 34, 40, 32, 33, 37], [39, 43, 41, 36, 44, 42], [47, 45, 46, 48, 49, 51, 52, 59, 55, 53, 50, 54, 57, 56, 58, 60]]
17: [[27, 35, 2, 7], [11, 1, 3, 12, 4], [24, 6, 9, 14, 5], [10, 28, 8, 13, 19, 15, 21, 18, 17, 16, 23, 20, 22, 26, 25, 29, 31, 30, 36, 46, 38, 37, 33, 32, 34, 39], [40, 42, 41, 43, 44, 47, 45, 48, 58, 50, 52], [49, 51, 53, 54, 57, 55, 59, 60, 56]]
18: [[27, 35, 2, 7, 11, 1], [3, 12, 8, 25], [13, 14, 30, 6, 10, 26, 4, 5, 9, 18, 15, 19, 17, 22, 21], [23, 29, 20, 16, 31, 28, 24, 32, 36, 33, 37, 34, 38, 50, 47], [45, 40, 43, 39, 41, 42], [46, 48], [44, 51, 49, 53, 52, 54, 56, 55, 59, 58, 57, 60]]
19: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 28, 5], [9, 14, 8, 16, 13, 21, 17, 31, 18, 10], [19, 6, 15, 22, 20], [24, 23, 30, 26, 29, 25, 37], [34, 43, 33, 38], [39, 36, 44, 32, 41, 40, 42, 46, 47, 55, 51], [53, 49, 57, 45, 48, 52, 54, 50, 56, 58, 59, 60]]
20: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 28, 5, 6, 30, 13, 8, 21, 9, 10, 14, 15, 16, 18, 19, 17, 23, 20, 25, 29, 22, 24, 26, 31, 37, 39, 40, 36, 33, 44], [32, 41, 46, 34, 38, 42], [43, 47, 45, 48, 49, 50, 54, 59, 55, 53, 51, 52, 57], [56, 58, 60]]
21: [[27, 35, 2, 7, 11, 1, 3], [12, 8, 24, 13, 9, 6, 4, 5, 14, 23, 28, 29, 17, 15, 21, 18, 19, 10, 16], [20, 30, 22, 25, 31, 26, 37], [39, 40, 36, 33, 41, 32, 45, 34, 44, 38, 46, 42, 43, 47], [51, 56, 49, 54, 48, 52, 50, 53, 57, 58, 59, 55, 60]]
22: [[27, 35, 2, 7, 11], [5, 3, 12, 4, 29, 13, 14, 1, 6, 8, 9, 10, 15, 17, 19, 16, 18, 21], [20, 22, 31, 28, 23, 25, 26, 57, 30, 24, 38, 33, 39, 40, 32, 50, 41, 37, 46, 34, 43, 44, 36, 45, 42, 47, 51, 48, 52, 49, 54, 53, 55, 59, 58, 56, 60]]
