0: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8, 9], [16, 14, 6, 15], [19, 18, 17, 20]]
1: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 6], [15, 9, 19, 18, 17, 20]]
2: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 6], [9, 15, 19], [18, 17, 20]]
3: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 6], [9, 15, 19], [18, 17, 20]]
4: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 6], [9, 15, 19], [18, 17, 20]]
5: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 9, 6], [16, 18, 15], [17, 19, 20]]
6: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 9, 6], [16, 19, 15], [17, 18, 20]]
7: [[12, 13], [5], [11, 3, 1], [7, 10, 8, 2], [14, 4, 6], [19, 16, 18, 17, 20, 15, 9]]
8: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 9, 6], [16, 19, 15], [18, 17, 20]]
9: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 19, 9, 6, 15], [17, 18, 20]]
10: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 19, 9, 6, 15], [18, 17, 20]]
11: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 16, 19, 9, 6, 15], [17, 18, 20]]
12: [[12, 13, 2], [5, 11, 9], [3, 1], [7, 10, 8], [14, 4, 15], [16, 6], [19, 18, 17, 20]]
13: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 9, 6], [17, 19], [18, 16, 20, 15]]
14: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [16], [14, 19, 9, 6, 15], [18, 17, 20]]
15: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10], [8, 9, 6], [14, 16, 19, 18, 17, 20, 15]]
16: [[12, 13], [2, 5, 4], [11, 3], [1, 7, 10, 8], [14, 9, 6, 15], [16, 19, 18, 17, 20]]
17: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [14, 15, 16, 19, 18, 17, 20, 9, 6]]
18: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8], [15, 16, 14, 19, 18, 17, 20, 9, 6]]
19: [[12, 13], [2, 5], [11, 3, 4], [1, 7, 10, 8], [14, 15], [16, 9, 6], [19, 17, 18, 20]]
20: [[12, 13], [2, 5], [11, 3, 1], [7, 10], [8, 9], [14, 17, 4, 6, 15], [19, 18, 16, 20]]
21: [[12, 13], [2, 5, 4], [11, 3], [1, 7, 10, 8], [14, 6], [9, 15, 19, 16], [18, 17, 20]]
22: [[12, 13], [2, 5, 11, 4], [3, 1, 7], [10, 8], [14, 9, 6], [16, 19, 18, 17, 20, 15]]
23: [[12, 13], [2, 5, 4], [11, 3, 1, 7], [10, 8, 9], [14, 6], [16, 19, 18, 15], [17, 20]]
24: [[12, 13], [2, 5, 4], [11, 3, 1, 7, 10, 8], [6, 14, 16, 19, 9, 15], [18, 17, 20]]
25: [[12, 13, 2], [5, 4], [11, 3, 1], [7, 10, 8], [14, 9, 6], [17, 19], [18, 16, 20, 15]]
26: [[12, 13], [2, 5, 4], [11, 3], [1, 7, 10], [8, 9, 15], [14, 16, 6], [19, 18], [17, 20]]
27: [[12, 13, 2], [5, 11, 9, 4], [3, 1], [7, 10], [8, 14], [16, 6, 15], [19, 18, 17, 20]]
28: [[12, 13, 2], [5, 4], [11, 3, 1], [7, 10, 8, 14, 6], [16, 19, 18, 17, 20, 9, 15]]
29: [[12, 13], [2, 5, 4], [11, 3, 1], [7, 10, 8, 6, 14, 15, 18, 19, 16, 17, 20, 9]]
30: [[12, 13, 2], [5, 11, 9], [3, 1, 7], [10, 8], [14, 4], [16, 19, 6, 15], [17, 18, 20]]
31: [[12, 13], [2, 5], [11, 3, 4], [1, 7, 10, 8], [14, 9, 6], [16, 19, 18, 17, 15], [20]]
32: [[12, 13, 2], [5, 4], [11, 3, 1], [7, 10], [8, 14], [16, 9, 6, 15], [19, 18], [17, 20]]
33: [[12, 13, 2], [5, 4], [11, 3, 1], [7, 10, 8], [6, 18, 9], [14, 15, 19], [16, 17, 20]]
34: [[12, 13], [2, 5], [11, 3], [1, 7, 10, 6], [8, 18, 9], [14], [19, 16, 17, 15], [20, 4]]
35: [[12, 13], [2, 5], [4, 11, 3, 1], [7, 10, 8, 6, 14, 15, 19, 16, 18, 17, 20, 9]]
36: [[12, 13], [2, 5, 4, 11, 3, 1, 7, 10, 8, 9, 6, 14, 16, 15, 18, 17], [20, 19]]
37: [[12, 13, 2], [5, 11, 9, 4], [3, 1, 7], [10, 8, 14, 6], [16, 15], [19, 18], [17, 20]]
38: [[12, 13, 2, 5], [4, 11, 3, 1, 7, 10, 8, 9, 14], [6, 15, 16, 19, 18, 17, 20]]
39: [[12, 13, 2, 9], [5, 11, 4], [3, 1, 7, 6], [10, 8, 14, 15, 16, 19, 18, 17, 20]]
40: [[12, 13], [2, 5, 4], [11, 3, 1, 7, 10, 8, 9, 15, 14, 6, 16, 19, 18, 17, 20]]
41: [[12, 13, 2, 5, 4], [11, 3, 1, 7, 10, 8, 6, 9, 15, 14, 19], [18, 16, 20, 17]]
