0: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6, 4, 15], [19, 18, 17, 20]]
1: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6, 4, 15], [19, 18, 17, 20]]
2: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [4, 17, 15], [19, 18, 20]]
3: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [4, 15, 17], [18, 20, 19]]
4: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [17, 15, 4], [18, 20, 19]]
5: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [17, 15, 4], [18, 20, 19]]
6: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [17, 4, 15], [18, 20, 19]]
7: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [20, 19, 17], [18, 4, 15]]
8: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [19, 18, 17], [20, 4, 15]]
9: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [19, 4, 15], [17, 18, 20]]
10: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [19, 4, 15], [18, 17, 20]]
11: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [15, 4, 19], [18, 17, 20]]
12: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [19, 4, 15], [17, 18, 20]]
13: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [15, 4, 19], [18, 17, 20]]
14: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13], [14, 16, 6], [15, 17, 20], [19, 4, 18]]
15: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 4, 6], [15, 19, 18, 17, 20]]
16: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 6], [17, 4, 15], [18, 19, 20]]
17: [[7, 5, 9], [3, 1, 11], [2, 8], [10, 12, 13], [14, 16, 6], [18, 20, 17, 19], [4, 15]]
18: [[7, 5, 9], [3, 1, 11], [2, 8], [10, 12, 13], [14, 16, 6], [17, 4, 15], [18, 20, 19]]
19: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 4, 18, 6, 15, 20, 17, 19]]
20: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 20, 17, 18, 19, 15, 6, 4]]
21: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 6, 4], [15, 19, 18], [17, 20]]
22: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14, 16, 15, 19, 17, 18, 20, 6, 4]]
23: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14, 16, 15, 19, 18, 17, 20, 6, 4]]
24: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14, 16, 18, 6, 4, 15, 17, 20, 19]]
25: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14, 16, 18, 6, 4, 15, 17, 20, 19]]
26: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 6, 17], [4, 15, 18, 19, 20]]
27: [[7, 5, 9], [3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6], [19, 18, 17, 20, 4, 15]]
28: [[7, 5, 9], [3, 1], [11, 2, 8, 10, 12], [13, 14, 16, 6], [15, 18, 4, 17, 19, 20]]
29: [[7, 5, 9], [3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6], [20, 19, 15, 17], [4, 18]]
30: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 18, 6], [4, 15, 19], [20, 17]]
31: [[7, 5, 9], [3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6], [4, 15, 19], [18, 20, 17]]
32: [[7, 5], [9, 3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6], [17, 15, 4], [19, 20, 18]]
33: [[7, 5, 9], [3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6, 17, 18, 19, 20, 4, 15]]
34: [[7, 5, 9], [3, 1, 11], [2, 8, 10], [12, 13, 14], [16, 6, 20], [18, 17, 15], [4, 19]]
35: [[7, 5, 9], [3, 1, 11, 2, 8, 10, 12, 13, 14, 16, 6], [17, 18, 19, 20, 4, 15]]
36: [[7, 5, 9], [3, 1, 11, 2, 8, 10, 12, 13, 14, 16, 6], [4, 15, 17, 18, 20, 19]]
37: [[7, 5, 9], [3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6, 20], [4, 15], [17, 19, 18]]
38: [[7, 5], [9, 3, 1], [11, 2, 8], [10, 12, 13], [14, 16, 6, 15, 4, 17, 19, 20, 18]]
39: [[7, 5, 9], [3, 1, 11], [2, 8], [10, 12], [13, 14, 16], [6, 19, 4, 15], [18, 17, 20]]
40: [[7, 5, 9], [3, 1, 11], [2, 8], [10, 12, 13, 14, 16, 20], [19, 15, 6], [18, 17, 4]]
41: [[7, 5], [9, 3, 1, 11, 2, 8, 10, 12, 13, 14, 16, 6, 4, 20, 15, 17, 19], [18]]
