0: [[12, 19, 1], [3, 2, 10], [4, 6, 5, 14], [11, 7], [8, 9, 13, 15], [17, 22, 20], [18, 16], [23, 21, 24]]
1: [[12, 19, 1], [3, 2, 10], [4, 6, 5, 14], [11, 7], [8, 9, 13, 15], [17, 22, 20], [18, 16], [23, 21, 24]]
2: [[3, 12], [2, 10, 4, 19, 1], [6, 5, 14], [11, 7], [8, 9, 13, 15], [17, 22, 20], [18, 16], [23, 21, 24]]
3: [[3, 12], [2, 10], [4, 6, 5, 14], [11, 7], [8, 9, 19, 1], [13, 15], [17, 22, 20], [18, 16], [23, 21, 24]]
4: [[3, 2, 12, 1], [10, 4, 19], [6, 5, 14], [11, 7], [8, 9, 13, 15, 17], [22, 20, 18, 16], [23, 21, 24]]
5: [[3, 12], [2, 10], [4, 6, 5], [14, 11, 7], [8, 9, 13, 1], [15, 17, 22, 19], [20, 18, 16], [23, 21, 24]]
6: [[3, 12], [2, 10], [4, 6, 5, 14], [11, 7, 8], [9, 13, 1], [15, 17, 19], [22, 20, 18, 16], [23, 21, 24]]
7: [[3, 12], [2, 10], [4, 6], [5, 14], [11, 7], [8, 9, 13, 1], [15, 17, 19], [22, 20], [18, 16], [23, 21, 24]]
8: [[3, 2, 12, 1], [10, 4, 19], [6, 5, 14], [11, 7, 8], [9, 13, 15, 17], [22, 20], [18, 16], [23, 21, 24]]
9: [[3, 12], [2, 10], [4, 6, 19], [5, 14], [11, 7, 8], [9, 13, 1], [15, 17, 22, 20], [18, 16], [23, 21, 24]]
10: [[3, 2, 12, 1], [10, 4, 6, 19], [5, 14], [11, 7], [8, 9, 13], [15, 17], [22, 20], [18, 16], [23, 21, 24]]
11: [[3, 12], [2, 10], [4, 6], [5, 14], [11, 7], [8, 9, 13, 1], [15, 17, 22, 19], [20, 18, 16], [23, 21, 24]]
12: [[19, 1, 3, 2, 10, 4, 6, 5, 14, 11, 7, 8, 9, 13, 12], [15, 17], [22, 20, 18, 16], [23, 21, 24]]
13: [[3, 2, 12, 1], [10, 4, 19], [6, 5], [14, 11, 7, 8, 9], [13, 15, 17], [22, 20], [18, 16], [23, 21, 24]]
14: [[2, 10, 12, 19, 1], [4, 6], [5, 14], [11, 7], [8, 9], [13, 15], [17, 22], [20, 18, 16, 3], [23, 21, 24]]
15: [[3, 12], [2, 10, 4, 19, 1], [6, 5], [14, 11], [7, 8, 9], [13, 15], [17, 22, 20], [18, 16], [23, 21, 24]]
16: [[12, 19, 1], [3, 2, 10], [4, 6], [5, 14, 11], [7, 8, 9], [13, 15, 17, 22, 20], [18, 16], [23, 21, 24]]
17: [[12, 19], [1, 3, 2, 10], [4, 6], [5, 14, 11], [7, 8, 9, 13], [15, 17, 22], [20, 18, 16], [23, 21, 24]]
18: [[3, 2], [10, 4, 6, 19, 1], [5, 14, 11, 12], [7, 8, 9], [13, 15, 17], [22, 20], [18, 16], [23, 21, 24]]
19: [[2, 10], [4, 6], [5, 14], [11, 7], [8, 9, 19, 1], [13, 15, 12], [17, 22, 20, 18], [16, 23, 3], [21, 24]]
20: [[2, 10], [4, 6], [5, 14], [11, 7], [8, 9, 19, 1], [13, 15, 12], [17, 22, 20, 18], [16, 23, 3], [21, 24]]
21: [[2, 10], [4, 6], [5, 14], [11, 7], [8, 9, 19, 1], [13, 15, 12], [17, 22, 20, 18], [16, 23, 3], [21, 24]]
22: [[2, 10, 12, 19, 1], [4, 6], [5, 14], [11, 7], [8, 9], [13, 15, 17], [22, 20], [18, 16, 23, 3], [21, 24]]
23: [[2, 10], [4, 6, 19], [5, 14, 11, 12], [7, 8], [9, 13, 1], [15, 17], [22, 20], [18, 16, 3], [23, 21], [24]]
24: [[1, 3, 2, 12], [10, 4, 19], [6, 5, 14, 11, 7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23], [21, 24]]
25: [[12, 19, 1], [3, 2, 10, 4, 6, 5, 14, 11, 7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23], [21, 24]]
26: [[12, 19], [1, 3, 2, 10, 4, 6, 5, 14, 11, 7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23], [21, 24]]
27: [[19, 12], [1, 3, 2], [10, 4, 6, 5, 14, 11, 7, 8, 9, 13, 15, 22, 20, 18, 16, 23, 17], [21, 24]]
28: [[19, 12, 1], [3, 2], [10, 4, 6, 5, 14, 11, 7, 8, 9, 13], [15, 17, 22, 20, 18, 16, 23], [21, 24]]
29: [[3, 12], [2, 10], [4, 6, 5, 14, 11], [7, 8], [9, 13, 1], [15, 17, 19], [22, 20], [18, 16, 23], [21, 24]]
30: [[3, 2, 12, 1], [10, 4, 6, 19], [5, 14], [11, 7, 8, 9, 13], [15, 17, 22, 20], [18, 16, 23], [21, 24]]
31: [[19, 12], [1, 3, 2, 10, 4, 6, 5, 14, 11, 7, 8, 9, 13, 15, 22, 20, 18, 17], [16, 23], [21, 24]]
32: [[3, 2], [10, 4, 6, 19], [5, 14], [11, 7], [8, 9, 13, 1], [15, 17], [22, 20, 18, 12], [16, 23, 21, 24]]
33: [[3, 2, 12, 1], [10, 4, 19], [6, 5, 14, 11], [7, 8, 9], [13, 15, 17, 22, 20], [18, 16, 23], [21, 24]]
34: [[3, 2, 12], [10, 4, 19], [6, 5, 14], [11, 7, 8], [9, 13, 1], [15, 17, 22], [20, 18], [16, 23, 21, 24]]
35: [[3, 12], [2, 10], [4, 6, 5], [14, 11], [7, 8, 9, 19], [13, 15, 17, 22, 20, 1], [18, 16, 23], [21, 24]]
36: [[3, 12], [2, 10, 1], [4, 6, 19], [5, 14], [11, 7], [8, 9, 13, 15], [17, 22, 20, 18, 16, 23, 21, 24]]
37: [[3], [2, 10], [4, 6], [5, 14], [11, 7], [8, 9, 19, 1], [13, 15, 17], [22, 20, 18, 12], [16, 23, 21, 24]]
38: [[3, 12], [2, 10, 19, 1], [4, 6], [5, 14], [11, 7], [8, 9, 13, 15, 17], [22, 20, 18, 16, 23, 21, 24]]
39: [[1, 3, 19], [2, 10], [4, 6, 5, 14, 11, 7, 8, 9], [13, 15, 17, 22, 20, 18, 16, 23, 21, 24, 12]]
40: [[1, 3, 2, 12, 19], [10, 4, 6, 5, 14, 11, 7, 8, 9], [13, 15, 17, 22, 20, 18, 16, 23, 21, 24]]
41: [[3], [2, 10], [4, 6, 5], [14, 11], [7, 8], [9, 13, 15, 1], [17, 22, 19], [20, 18, 12], [16, 23], [21, 24]]
42: [[1, 3, 12, 19], [2, 10], [4, 6, 5], [14, 11, 7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23, 21, 24]]
43: [[3], [2, 10, 4, 19, 1], [6, 5, 14, 11], [7, 8, 9], [13, 15, 17, 12], [22, 20, 18, 16, 23, 21, 24]]
44: [[19, 3, 12], [2, 10, 4, 1], [6, 5, 14], [11, 7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23, 21, 24]]
45: [[3, 2, 10, 1], [4, 6], [5, 14, 11, 12], [7, 8, 19], [9, 13, 15, 17, 22, 20, 18, 16, 23, 21, 24]]
46: [[12, 19], [1, 3, 2, 10, 4, 6, 5, 14, 11, 7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23, 21], [24]]
47: [[19, 3], [2, 10, 4, 1], [6, 5], [14, 11, 12], [7, 8, 9, 13, 15, 17, 22, 20, 18, 16, 23, 21, 24]]
48: [[3, 2], [10, 4, 6, 19, 1], [5, 14, 11, 12], [7, 8, 9], [13, 15, 17], [22, 20, 18, 16, 23, 21, 24]]
49: [[3, 2], [10, 4, 19, 1], [6, 5, 14, 11, 12], [7, 8], [9, 13, 15], [17, 22, 20, 18], [16, 23, 21], [24]]
