0: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16, 19, 22], [21, 23, 24]]
1: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16, 19, 22], [21, 23, 24]]
2: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
3: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
4: [[12, 18, 5], [3, 6, 9], [1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
5: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
6: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
7: [[12, 18, 5], [3, 6], [9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
8: [[12, 18], [5, 3, 6], [9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
9: [[12, 18], [5, 3, 6], [9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
10: [[12, 18], [5, 3], [6, 9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
11: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
12: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
13: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
14: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14], [2, 7, 11], [8, 15, 13, 17, 20], [16, 19, 22], [21, 23, 24]]
15: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14], [2, 7, 11], [8, 15, 13, 17, 20], [16, 19, 22], [21, 23, 24]]
16: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8], [15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
17: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
18: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
19: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
20: [[12, 18], [5, 3, 6], [9, 1], [4, 10, 14, 2], [7, 11, 8], [15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
21: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
22: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
23: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
24: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16], [19, 22, 21], [23, 24]]
25: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8], [15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
26: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8], [15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
27: [[12, 18], [5, 3, 6], [9, 1], [4, 10, 14], [2, 7], [11, 8, 15, 13], [17, 20, 16], [19, 22], [21, 23, 24]]
28: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7, 11], [8, 15], [13, 17, 20], [16, 19, 22], [21, 23, 24]]
29: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8], [15, 13, 17], [20, 16, 19], [22, 21, 23, 24]]
30: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14, 2], [7, 11, 8], [15, 13], [17, 20], [16, 19, 22], [21, 23, 24]]
31: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15, 13], [17, 20, 16], [19, 22, 21, 23, 24]]
32: [[12, 18, 5], [3, 6, 9], [1, 4, 10, 14], [2, 7], [11, 8, 15], [13, 17, 20], [16, 19, 22], [21, 23, 24]]
33: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7], [11, 8, 15], [13, 17, 20], [16, 19, 22], [21, 23, 24]]
34: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7], [11, 8, 15], [13, 17, 20], [16, 19, 22], [21, 23, 24]]
35: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7], [11, 8, 15], [13, 17, 20], [16, 19, 22], [21, 23, 24]]
36: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8], [15, 13], [17, 20, 16], [19, 22, 21, 23, 24]]
37: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11], [8, 15], [13, 17, 20], [16, 19, 22, 21, 23, 24]]
38: [[12, 18], [5, 3, 6], [9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13], [17, 20, 16, 19, 22, 21, 23, 24]]
39: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14], [2, 7, 11], [8, 15, 13], [17, 20, 16, 19, 22, 21, 23, 24]]
40: [[12, 18, 5], [3, 6], [9, 1], [4, 10, 14], [2, 7, 11], [8, 15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
41: [[12, 18], [5, 3], [6, 9, 1], [4, 10, 14], [2, 7], [11, 8, 15], [13, 17], [20, 16], [19, 22, 21], [23, 24]]
42: [[12, 18, 5], [3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8, 15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
43: [[12, 18], [5, 3, 6], [9, 1, 4], [10, 14, 2], [7, 11, 8], [15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
44: [[12, 18, 5], [3, 6, 9, 1, 4, 10, 14, 2, 7, 11, 8], [15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
45: [[12, 18, 5], [3, 6, 9], [1, 4, 10], [14, 2, 7], [11, 8, 15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
46: [[12, 18], [5, 3, 6], [9, 1, 4, 10, 14, 2, 7, 11, 8, 15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
47: [[12, 18, 5], [3, 6, 9], [1, 4, 10], [14, 2, 7, 11, 8, 15, 13, 17, 20, 16, 19, 22, 21, 23, 24]]
