0: [[2, 3, 6, 4, 14, 5, 10], [15, 8], [11, 7], [9, 12, 20, 17, 1, 13, 19], [16, 18, 22], [21, 23, 24]]
1: [[5, 2, 3, 6, 4, 14, 10], [15, 8], [11, 7], [13, 9, 12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
2: [[5, 2, 3, 6, 4, 14, 10], [15, 8], [11, 7], [13, 9, 12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
3: [[5, 2], [3, 6], [4, 14, 19, 10], [15, 8], [11, 7], [13, 9, 12, 20, 17, 1], [16, 18, 22], [21, 23, 24]]
4: [[5, 2], [3, 6], [4, 14, 19, 10], [15, 8], [11, 7], [13, 9, 1], [12, 20, 17, 16], [18, 22], [21, 23, 24]]
5: [[5], [2, 3, 10], [6, 4], [14, 15, 8, 11, 7], [13, 9, 12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
6: [[5, 2], [3, 6, 4, 10], [14, 15, 8], [11, 7], [13, 9, 12, 19, 1], [20, 17, 16], [18, 22], [21, 23, 24]]
7: [[5, 2, 3, 6, 4, 14, 10], [15, 8, 11, 7, 13, 9], [12, 20, 19, 1], [17, 16, 18], [22, 21, 23, 24]]
8: [[5], [2, 3, 10], [6, 4], [14, 15, 8, 11, 7, 13], [9, 12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
9: [[5, 2], [3, 6, 10], [4, 14, 15, 8, 19], [11, 7, 13, 9, 1], [12, 20], [17, 16, 18, 22], [21, 23, 24]]
10: [[5, 2, 3, 6, 10], [4, 14], [15, 8, 19], [11, 7, 13, 9, 12], [20, 17, 16, 1], [18, 22], [21, 23, 24]]
11: [[5, 2, 3, 6, 4, 14, 10], [15, 8, 19], [11, 7], [13, 9, 12, 20, 17, 16, 18, 1], [22, 21], [23, 24]]
12: [[5, 2], [3, 6, 4, 10], [14, 15, 8], [11, 7], [13, 9], [12, 20, 19, 1], [17, 16], [18, 22], [21, 23, 24]]
13: [[5, 2], [3, 6, 4, 10], [14, 15, 8], [11, 7], [13, 9], [12, 20, 19, 1], [17, 16], [18, 22], [21, 23, 24]]
14: [[5, 2], [3, 6], [4, 14, 15, 10], [8, 11, 7], [13, 9, 12, 19, 1], [20, 17, 16], [18, 22], [21, 23, 24]]
15: [[5, 2, 3, 6, 10], [4, 14, 15], [8, 11, 19], [7, 13, 9, 12, 20, 1], [17, 16, 18, 22], [21, 23, 24]]
16: [[5], [2, 3, 10], [6, 4, 14], [15, 8, 11], [7, 13], [9, 12, 20, 19, 1], [17, 16, 18, 22], [21, 23, 24]]
17: [[5, 2], [3, 6, 4, 10], [14, 15], [8, 11, 7], [13, 9, 12, 19, 1], [20, 17, 16, 18, 22], [21, 23, 24]]
18: [[5, 2], [3, 6, 4, 10], [14, 15, 8, 11, 7], [13, 9, 12, 20, 17, 16, 18, 19, 1], [22, 21, 23, 24]]
19: [[5], [2, 3, 10], [6, 4], [14, 15], [8, 11, 7, 13, 9], [12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
20: [[5], [2, 3, 6, 4, 14, 10], [15], [8, 11], [7, 13, 9, 12], [20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
21: [[5, 2, 3, 10], [6, 4], [14, 15, 8], [11, 7, 13], [9, 12, 20, 19, 1], [17, 16], [18, 22], [21, 23, 24]]
22: [[5, 2], [3, 6, 4, 10], [14, 15, 8], [11, 7], [13, 9, 12, 20, 19, 1], [17, 16, 18], [22, 21], [23, 24]]
23: [[5, 2, 3, 10], [6, 4], [14, 15], [8, 11, 7, 13, 9], [12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
24: [[5, 2, 3, 10], [6, 4], [14, 15], [8, 11, 7, 13, 9], [12, 20, 17, 19, 1], [16, 18, 22], [21, 23, 24]]
25: [[5, 2], [3, 6], [4, 14, 10], [15, 8], [11, 7], [13, 9, 12, 19, 1], [20, 17, 16], [18, 22, 21], [23, 24]]
26: [[5, 2, 3, 6, 4, 14, 15, 10], [8, 11], [7, 13], [9, 12, 20, 19, 1], [17, 16, 18], [22, 21, 23, 24]]
