0: [[9, 22, 4, 5], [10, 2, 3, 1], [6, 14], [11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
1: [[9, 22], [4, 5], [10, 2, 3, 1], [6, 14], [11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
2: [[9, 22], [4, 5], [10, 2], [3, 1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
3: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
4: [[9, 22, 4], [5, 10, 2], [3, 1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
5: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
6: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14], [11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
7: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
8: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
9: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
10: [[9, 22, 4], [5, 10, 2], [3, 1, 6], [14, 11, 7], [15, 8], [13, 18, 12], [16, 17, 19, 20], [21, 23, 24]]
11: [[9, 22], [4, 5, 10], [2, 3, 1], [6, 14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
12: [[9, 22], [4, 5, 10], [2, 3, 1], [6, 14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
13: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14], [11, 7], [15, 8, 13], [18, 12], [16, 17, 19, 20], [21, 23, 24]]
14: [[9, 22, 4], [5, 10], [2, 3, 1], [6, 14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
15: [[9, 22], [4, 5], [10, 2], [3, 1, 6], [14, 11, 7], [15, 8], [13, 18, 12], [16, 17], [19, 20], [21, 23, 24]]
