0: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6, 10, 5], [7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
1: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6, 10, 5], [7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
2: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6, 10, 5], [7, 11], [4, 15, 22], [13, 8, 18, 19, 20], [12, 21]]
3: [[14, 1], [24, 23], [2, 9, 17], [3, 16, 6, 10], [5, 7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
4: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6], [10, 5], [7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
5: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6, 10], [5, 7, 11], [4, 15, 22], [13, 8, 18], [19], [20, 12, 21]]
6: [[14, 1], [24, 23], [2, 9, 17], [3, 16], [6, 10], [5, 7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
7: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6], [10, 5], [7, 11], [4, 15, 22], [13, 8], [18, 19, 20, 12], [21]]
8: [[14, 1], [24, 23], [2, 9, 17], [3, 16, 6, 10], [5, 7, 11], [4], [15, 22, 13, 8, 18], [19, 20, 12, 21]]
9: [[14, 1], [24, 23], [2], [9, 17, 3, 16, 6], [10, 5, 7, 11], [4, 15, 22, 13, 8, 18, 19, 20, 12, 21]]
10: [[14, 1], [24, 23], [2, 9, 17], [3, 16, 6, 10], [5, 7, 11], [4, 15], [22, 13, 8, 18], [19, 20, 12, 21]]
11: [[14, 1], [24, 23], [2, 9], [17, 3, 16, 6, 10, 5], [7, 11], [4, 15], [22, 13, 8], [18, 19, 20, 12, 21]]
12: [[14, 1], [24, 23], [2, 9], [17, 3, 16], [6, 10], [5, 7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
13: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6, 10, 5], [7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
14: [[14, 1], [24, 23], [2, 9, 17], [3, 16, 6, 10], [5, 7, 11], [4, 15], [22, 13, 8], [18, 19, 20, 12], [21]]
15: [[14, 1], [24, 23], [2, 9, 17], [3, 16], [6, 10, 5, 7, 11, 4, 15], [22], [13, 8, 18, 19, 20, 12, 21]]
16: [[14, 1], [24, 23], [2, 9], [17, 3, 16, 6, 10], [5, 7, 11], [4, 15], [22, 13, 8], [18, 19, 20, 12, 21]]
17: [[14, 1], [24, 23], [2, 9, 17], [3, 16, 6], [10, 5, 7, 11, 4, 15, 22, 13, 8, 18, 19, 20, 12, 21]]
18: [[14, 1], [24, 23], [2, 9, 17], [3, 16, 6, 10, 5, 7], [11, 4], [15, 22, 13, 8, 18], [19, 20, 12, 21]]
19: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6, 10], [5, 7, 11, 4, 15, 22, 13, 8, 18, 19, 20, 12, 21]]
20: [[14, 1], [24, 23], [2, 9], [17, 3, 16, 6], [10, 5, 7, 11, 4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
21: [[14, 1], [24, 23], [2, 9, 17], [3, 16], [6, 10, 5], [7, 11, 4, 15, 22, 13, 8], [18, 19, 20, 12, 21]]
