0: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [8, 11, 18, 9, 17, 13, 14], [25, 20], [16, 23, 19, 12, 22], [24, 28], [26, 27, 21]]
1: [[4, 3], [5, 15, 1, 6, 2, 29, 7], [10, 9, 11, 18, 8, 13, 12, 14], [25, 20], [16, 23, 17, 19, 22], [24, 28], [26, 27, 21]]
2: [[4, 3, 5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 9, 13, 12, 14], [25, 20], [16, 23, 19, 17, 22], [28, 24], [26, 27, 21]]
3: [[4, 3], [5, 15, 1, 6, 2, 29, 7], [10, 8, 11, 18, 24, 9, 12, 14], [25, 20], [16, 23, 17, 19, 22], [13, 28], [26, 27, 21]]
4: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [8, 13, 11, 18, 9, 14, 12, 10], [25, 20], [16, 23, 19, 17, 22, 24, 28], [26, 27, 21]]
5: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [8, 10, 11, 18, 13, 12, 14, 19], [9, 20, 16, 23, 17, 25, 22], [24, 28], [26, 27, 21]]
6: [[4, 3, 5, 15, 1], [6, 2], [29, 7, 10, 9, 11, 18, 12, 17], [13, 8], [25, 20], [14, 23, 19, 16, 22, 24, 28], [26, 27, 21]]
7: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 9, 13, 12], [14, 25, 20, 16, 23, 19, 17, 22], [24, 28], [26, 27, 21]]
8: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 13, 9, 12], [14, 25, 20, 16, 23, 17, 19, 22], [24, 28], [26, 27, 21]]
9: [[4, 3], [5, 15], [1, 6, 2, 29, 7, 10, 9, 11], [18, 12, 8, 13, 14], [25, 20], [28, 23, 17, 16, 22, 24, 19], [26, 27, 21]]
10: [[4, 3, 5, 15, 1], [6, 2], [29, 7], [10, 13, 11, 18, 9, 12, 8, 14], [25, 20], [16, 23, 19, 17, 22, 24, 28], [26, 27, 21]]
11: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 8], [10, 11, 18, 9, 13, 12, 14], [25, 20, 16, 23, 17], [19, 22], [24, 28], [26, 27, 21]]
12: [[4, 3], [5, 15, 1, 6, 2], [29, 7, 8, 9, 11, 18, 10], [16, 13, 12, 25, 20, 17, 23, 19], [14, 22], [24, 28], [26, 27, 21]]
13: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10], [8, 11], [18, 9, 12, 13, 14], [25, 20], [24, 23, 17, 16, 22, 19, 28], [26, 27, 21]]
14: [[4, 3, 5, 15, 1], [6, 2, 29, 7, 10, 9, 11, 18], [12, 13], [8, 14], [25, 20], [16, 23, 19, 17, 22, 24, 28], [26, 27, 21]]
15: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [8, 11], [18, 9], [13, 12, 14, 25, 20], [16, 23, 19, 17, 22, 24, 28], [26, 27, 21]]
