0: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 14], [27, 21, 26]]
1: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
2: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
3: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
4: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
5: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
6: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
7: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
8: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
9: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
10: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
11: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
12: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
13: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
14: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
15: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
16: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
17: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
18: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
19: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
20: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
21: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
22: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
23: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
24: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
25: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
26: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10], [11, 13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
