0: [[10], [6, 9, 11], [1, 3, 4, 5], [7, 2, 12, 8, 13]]
1: [[10], [6, 9, 11], [1, 3, 4, 5], [7, 2, 12, 8, 13]]
2: [[10], [6, 9, 11], [1, 3, 4], [5, 7, 2, 12, 8], [13]]
3: [[10], [6, 9, 11], [1], [3, 4, 5], [7, 2, 12, 8, 13]]
4: [[10, 6, 9, 11], [1, 3], [4, 5, 7, 2, 12, 8, 13]]
5: [[10], [6, 9], [11, 1, 3, 4, 5], [7, 2, 12, 8, 13]]
6: [[10], [6, 9, 11], [1], [3, 4, 5, 7, 2, 12, 8, 13]]
7: [[10, 6, 9, 11], [1, 3, 4], [5, 7], [2, 12, 8, 13]]
8: [[10], [6, 9, 11, 1, 3], [4, 5, 7, 2, 12, 8, 13]]
9: [[10], [6, 9, 11, 1, 3, 4, 5, 7, 2, 12, 8], [13]]
10: [[10, 6], [9, 11, 1, 3, 4, 5], [7, 2, 12, 8, 13]]
11: [[10], [6, 9], [11, 1, 3, 4, 5], [7, 2, 12, 8], [13]]
12: [[10, 6, 9, 11, 1, 3], [4], [5, 7, 2, 12, 8, 13]]
13: [[10], [6, 9, 11, 1], [3, 4, 5], [7, 2, 12], [8, 13]]
14: [[10], [6, 9, 11, 1], [3, 4, 5], [7], [2, 12, 8, 13]]
15: [[10, 6, 9, 11], [1, 3, 4, 5, 7, 2], [12, 8, 13]]
16: [[10], [6, 9], [11, 1, 3], [4, 5, 7, 2, 12, 8, 13]]
17: [[10, 6, 9, 11, 1], [3, 4, 5, 7], [2, 12, 8, 13]]
18: [[10], [6, 9], [11, 1, 3, 4], [5, 7, 2, 12], [8, 13]]
19: [[10], [6, 9, 11], [1, 3], [4, 5, 7], [2, 12, 8], [13]]
20: [[10, 6, 9], [11, 1, 3, 4, 5, 7, 2, 12], [8, 13]]
21: [[10], [6, 9], [11, 1], [3, 4], [5, 7, 2, 12, 8], [13]]
22: [[10, 6], [9, 11], [1, 3, 4, 5, 7, 2], [12, 8, 13]]
23: [[10, 6], [9, 11, 1, 3, 4], [5, 7, 2, 12], [8, 13]]
24: [[10, 6], [9, 11, 1], [3, 4, 5, 7], [2, 12, 8, 13]]
25: [[10, 6], [9, 11, 1], [3, 4, 5, 7], [2, 12, 8, 13]]
26: [[10], [6], [9, 11, 1, 3, 4], [5, 7], [2, 12, 8, 13]]
27: [[10], [6, 9, 11, 1], [3], [4, 5], [7, 2, 12], [8, 13]]
